#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
# Mother Interm Daughter  Eff. 
1440   500   0.0000993
960   700   0.0007483
1380   450   0.0001677
660   250   0.0014642
900   250   0.0005201
360   50   0.0001398
1680.0   550.0   0.0001598
1200   550   0.0002919
900   550   0.0012787
1200   450   0.0002916
1320   300   0.0002199
1080   50   0.0004716
660   150   0.0011161
1140   500   0.0003992
120   0   0.0000000
300   0   0.0000340
1440   50   0.0001674
960   0   0.0006457
1500   650   0.0000660
120.0   63.0   0.0000000
1440   550   0.0001324
1260   500   0.0003747
780   500   0.0009657
60.0   0.0   0.0000000
1140   50   0.0002787
1620   200   0.0001296
780   50   0.0006564
420   300   0.0000540
1680.0   200.0   0.0000960
960   400   0.0004640
1500   600   0.0001646
1080   300   0.0004736
660.0   621.0   0.0000000
1020   300   0.0003368
1200   300   0.0002746
1560   300   0.0001138
1500   500   0.0001478
900   400   0.0006115
780   200   0.0006980
1140   100   0.0004860
1200   50   0.0001889
240   50   0.0000162
480   200   0.0003090
240   150   0.0000161
1680.0   350.0   0.0000800
1680.0   700.0   0.0000799
1380   600   0.0002668
540   50   0.0013938
960   550   0.0013160
1020   650   0.0012392
960   300   0.0007301
840   250   0.0007260
840   650   0.0004682
840   200   0.0007035
1440   200   0.0000996
1320   400   0.0003218
1260   550   0.0003062
780   600   0.0002739
1320   650   0.0003051
900   300   0.0005758
960   350   0.0007316
60.0   9.0   0.0000000
420.0   396.0   0.0000000
900   0   0.0005736
1500   400   0.0001487
1560   400   0.0000489
780   250   0.0010385
1380   500   0.0001011
1500   550   0.0001316
1080   450   0.0003150
420   150   0.0002161
1140   300   0.0002431
1620   0   0.0001135
1200   600   0.0004984
1680.0   400.0   0.0001609
1140   450   0.0001907
1560   600   0.0000977
660   300   0.0010838
300   100   0.0000170
780   300   0.0012201
1260   650   0.0002393
780   450   0.0009294
540   0   0.0013017
1020   200   0.0004788
780   100   0.0007850
600   100   0.0008081
600   500   0.0001097
600   550   0.0000184
1380   50   0.0002187
1680.0   500.0   0.0000321
600   250   0.0009416
1080   350   0.0004204
1260   250   0.0001367
780   150   0.0007997
1620   300   0.0002265
1200   350   0.0002571
240   100   0.0000161
540.0   486.0   0.0000731
900   650   0.0008819
1320   550   0.0002201
900   600   0.0011654
1140   400   0.0003121
1260   700   0.0002911
540   400   0.0000366
720   550   0.0004415
1020   400   0.0006197
660   550   0.0002572
660   500   0.0000734
960   600   0.0012279
1080   500   0.0004902
960   50   0.0004815
600   50   0.0012160
1500   100   0.0001486
1320   350   0.0001860
720   150   0.0010822
1140   650   0.0006795
1320   600   0.0002198
1380   400   0.0001844
1140   600   0.0004329
1380   150   0.0001339
780.0   700.0   0.0000182
1080   250   0.0002625
480   350   0.0000546
1020   550   0.0007959
480   300   0.0001821
960   250   0.0003555
840   350   0.0009129
1140   200   0.0002254
1020   600   0.0010265
1680.0   250.0   0.0000483
180   100   0.0000000
720   500   0.0004969
1560   100   0.0001144
480   100   0.0007458
1680.0   650.0   0.0001124
1200   100   0.0002597
1200   400   0.0001203
480.0   432.0   0.0000545
1560   650   0.0000813
660   450   0.0005876
960   200   0.0005010
1320   700   0.0003208
1620   700   0.0001134
900   450   0.0009168
300   200   0.0000000
1260   200   0.0001193
420   200   0.0001074
840   300   0.0008355
540.0   495.0   0.0000366
720   200   0.0010622
720   450   0.0007866
1080   0   0.0003682
1380   350   0.0000837
780.0   650.0   0.0000729
1620   50   0.0001608
960   650   0.0016068
840   600   0.0006164
720   400   0.0010429
1560   350   0.0001140
1680.0   0.0   0.0001284
1320   250   0.0001013
1080   400   0.0003333
300   150   0.0000170
1560   700   0.0001951
1320   450   0.0002028
1140   350   0.0002083
600.0   558.0   0.0000368
540   200   0.0009912
1020   350   0.0005465
1500   0   0.0001316
900   200   0.0007711
1500   450   0.0000328
1140   550   0.0003992
1440   0   0.0001988
660   350   0.0010234
840   550   0.0009397
660   50   0.0010288
1200   500   0.0002393
900   50   0.0006477
960   100   0.0006246
720   300   0.0012269
1560   50   0.0001307
600   150   0.0008972
1680.0   50.0   0.0001757
1140   150   0.0003122
1020   100   0.0003716
1560   0   0.0002271
480   150   0.0004532
360   250   0.0000175
1080   700   0.0008589
300   50   0.0000684
1080   200   0.0003522
1500   250   0.0000989
600   400   0.0002390
60.0   45.0   0.0000000
540   150   0.0009735
1200   700   0.0004311
1020   150   0.0003193
360   300   0.0000175
420.0   0.0   0.0003415
600   350   0.0004051
1320   500   0.0001359
1680.0   300.0   0.0000801
1380   550   0.0001673
360   150   0.0000529
1440   100   0.0000832
720   50   0.0012476
480.0   450.0   0.0000725
1500   50   0.0001318
1500   150   0.0000658
780   350   0.0010919
840   100   0.0006676
540   350   0.0001645
180   50   0.0000149
1260   350   0.0003914
1380   200   0.0001512
1080   100   0.0002616
1320   0   0.0002531
1560   550   0.0001300
660   200   0.0012117
1260   600   0.0003411
1380   300   0.0001339
1620   550   0.0000484
1140   0   0.0002955
1620   600   0.0001621
1560   450   0.0000650
1620   450   0.0000646
840   700   0.0002901
1680.0   600.0   0.0000481
420.0   50.0   0.0002866
360   100   0.0001933
120   100   0.0000000
480   50   0.0009602
1380   0   0.0001847
720   250   0.0009558
960   150   0.0004449
1560   500   0.0000649
1260   300   0.0000851
900   700   0.0005234
300.0   261.0   0.0000000
1080   150   0.0002803
720.0   675.0   0.0000182
1620   400   0.0001292
900   500   0.0012727
1440   600   0.0001165
1620   150   0.0001941
360   200   0.0000526
300   250   0.0000000
480   250   0.0003837
540   100   0.0009176
420   100   0.0003946
240   200   0.0000000
1020   250   0.0004590
480   400   0.0000549
1320   50   0.0001861
1440   150   0.0000996
1080   650   0.0008395
1500   300   0.0001153
720   350   0.0012035
1260   150   0.0001197
1440   400   0.0001492
840   50   0.0006897
900   150   0.0006279
1260   50   0.0002719
1680.0   150.0   0.0001598
720   100   0.0008766
1440   250   0.0001988
840   500   0.0010673
1320   150   0.0001525
780   400   0.0009485
660   100   0.0010481
1500   350   0.0001320
1380.0   650.0   0.0002341
420   400   0.0000000
720   0   0.0010246
540   250   0.0005312
1440   300   0.0001996
1020   700   0.0010992
1260   450   0.0002230
780   0   0.0006545
1200   250   0.0002588
1020   0   0.0003188
720.0   650.0   0.0000912
1140   700   0.0006637
1260   400   0.0001705
1200   150   0.0002242
1260   100   0.0002549
1440   450   0.0001168
420   350   0.0000180
1200   650   0.0005000
1440   700   0.0001491
840   150   0.0006146
660   600   0.0000184
360   0   0.0001228
180   150   0.0000000
1080   600   0.0005962
780   550   0.0005314
1560   150   0.0001797
1200   0   0.0003773
1020   50   0.0003529
1500   700   0.0001804
1560   250   0.0000978
660   0   0.0012533
1380   100   0.0002520
1380   700   0.0002173
1080   550   0.0005455
1680.0   450.0   0.0000966
1500   200   0.0001811
1440   350   0.0002158
1680.0   100.0   0.0000803
1620   500   0.0000323
540   300   0.0004905
120   50   0.0000000
600   300   0.0007537
480.0   441.0   0.0000000
720.0   700.0   0.0000742
1620   650   0.0000970
600   200   0.0014577
960   500   0.0007692
1620   350   0.0001132
840   0   0.0007636
900   350   0.0008586
1020   450   0.0005316
1620   100   0.0000650
1380   250   0.0001843
1200   200   0.0004811
240.0   207.0   0.0000000
1440   650   0.0001817
480   0   0.0009317
600   0   0.0010694
180   0   0.0000000
660   400   0.0005507
900   100   0.0005566
840   400   0.0009940
1320   200   0.0001521
1020   500   0.0006725
1560   200   0.0001631
600   450   0.0001283
1620   250   0.0000808
300.0   252.0   0.0000000
180.0   135.0   0.0000000
540   500   0.0000726
420   250   0.0000715
720   600   0.0000733
540   450   0.0000184
240   0   0.0000322
840   450   0.0009440
1320   100   0.0003051
960   450   0.0005548
1140   250   0.0003663
360.0   315.0   0.0000353
1260   0   0.0002728
