txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> bottom chargino_1^pm, chargino_1^pm --> W lsp
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/next http://hepdata.cedar.ac.uk/view/ins1299143/d29/input
source: ATLAS
validated: False
axes: [[x, 2*y, y], [x, 2*y, y]]
efficiencyMap: [[[[2.3000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[2.3000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.00014579],
[[[2.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[2.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.00032522],
[[[2.7500E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[2.7500E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.001161],
[[[2.7500E+02*GeV,1.9000E+02*GeV,9.5000E+01*GeV],[2.7500E+02*GeV,1.9000E+02*GeV,9.5000E+01*GeV]],3.723e-05],
[[[3.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.0014377],
[[[3.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.00015689],
[[[3.0000E+02*GeV,2.4000E+02*GeV,1.2000E+02*GeV],[3.0000E+02*GeV,2.4000E+02*GeV,1.2000E+02*GeV]],4.6889e-05],
[[[3.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[3.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.0035732],
[[[3.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[3.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.0010421],
[[[3.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],0.00012538],
[[[4.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.0054758],
[[[4.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.0037905],
[[[4.0000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],0.001615],
[[[4.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[4.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.0071566],
[[[4.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[4.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.0061708],
[[[4.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[4.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],0.0063934],
[[[4.5000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[4.5000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.00075368],
[[[5.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[5.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.01206],
[[[5.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.0075011],
[[[5.0000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],0.0093253],
[[[5.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.0038082],
[[[5.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[5.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.011287],
[[[5.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[5.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.0075831],
[[[5.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[5.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],0.016369],
[[[5.5000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.011154],
[[[5.5000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV],[5.5000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV]],0.0023952],
[[[6.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.010087],
[[[6.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.010641],
[[[6.0000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[6.0000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],0.017691],
[[[6.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.017558],
[[[6.0000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV]],0.0075442],
[[[6.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[6.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.012483],
[[[6.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[6.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.0083503],
[[[6.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[6.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],0.019289],
[[[6.5000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[6.5000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.02137],
[[[6.5000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV],[6.5000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV]],0.018395],
[[[6.5000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV],[6.5000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV]],0.0020987],
[[[7.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.012646],
[[[7.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[7.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.008456],
[[[7.0000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[7.0000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],0.016781],
[[[7.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[7.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.022985],
[[[7.0000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV],[7.0000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV]],0.021618],
[[[7.0000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV],[7.0000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV]],0.011328],
[[[7.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[7.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.012461],
[[[7.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[7.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.0087157],
[[[7.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[7.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],0.016644],
[[[7.5000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[7.5000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.021095],
