550.0 225.0 43.71343 69.9052357252 176.33153
650.0 300.0 -1.0 1.0 56.444018
500.0 425.0 83.02482 3244.00251501 92.269411
300.0 150.0 1787.654033 1233.01788782 2369.650033
475.0 350.0 117.041184 815.371235639 138.851184
375.0 225.0 496.742723 920.575707652 629.415923
400.0 325.0 333.251417 3092.11098056 364.711857
575.0 175.0 32.229225 60.7831320807 365.119315
350.0 150.0 742.751519 250.798169141 1309.710319
575.0 425.0 32.521532 611.289667067 41.583721
625.0 250.0 17.354739 40.7733820146 106.413069
675.0 450.0 -1.0 1.0 17.204559
550.0 125.0 43.294451 75.23430586 1104.641451
400.0 350.0 333.958929 6264.80475767 356.108049
425.0 225.0 233.823496 350.203982433 365.596216
675.0 400.0 -1.0 1.0 22.372415
575.0 300.0 32.555936 80.9492713595 74.90954
250.0 150.0 4895.544427 14527.7579825 5469.852427
550.0 200.0 42.377238 62.1468551229 248.225338
325.0 225.0 1145.389668 5429.80508945 1272.063408
450.0 400.0 163.361255 6682.99544595 175.462355
600.0 275.0 24.976097 56.3559706268 85.967405
700.0 425.0 -1.0 1.0 16.980881
400.0 125.0 321.745221 176.600199849 1397.694921
450.0 375.0 162.342887 3208.14035673 178.419987
200.0 100.0 15769.754431 39067.8357308 18000.440431
525.0 375.0 60.325225 957.138924914 76.459497
625.0 375.0 17.932825 80.9361174495 34.116979
675.0 200.0 -1.0 1.0 216.926713
350.0 125.0 752.820037 239.076326374 1805.854437
475.0 450.0 -1.0 1.0 122.382955
625.0 125.0 21.491804 69.7184880104 1087.183304
500.0 250.0 82.630707 109.738394089 171.504347
225.0 100.0 8419.804567 24108.0404283 10655.323567
650.0 250.0 -1.0 1.0 101.81665
375.0 150.0 488.206444 226.779017013 1064.272204
725.0 325.0 -1.0 1.0 35.939162
500.0 300.0 81.362066 171.650656242 124.48082
550.0 350.0 43.517357 149.839773803 65.542577
700.0 175.0 -1.0 1.0 343.863585
300.0 225.0 1811.617132 4833.66822898 1935.162732
600.0 425.0 24.521919 196.205366361 33.354875
675.0 225.0 -1.0 1.0 143.417664
375.0 325.0 494.68426 24230.1339978 524.56138
400.0 100.0 333.676695 170.284647331 2528.689895
625.0 300.0 19.450589 56.1031337688 61.40613
500.0 350.0 82.694093 544.83719843 104.582503
150.0 100.0 66070.143816 327887.837467 68147.223816
575.0 375.0 32.233213 252.33098218 48.461149
650.0 200.0 -1.0 1.0 219.184042
475.0 325.0 115.385793 523.279635587 144.911213
550.0 150.0 42.00347 70.1982369311 613.55577
350.0 200.0 744.470394 857.226331001 952.417794
475.0 375.0 116.102118 1433.03547598 132.227088
300.0 275.0 -1.0 1.0 1845.817284
350.0 250.0 749.657438 1786.46282183 834.052738
525.0 425.0 61.425655 2121.398826 70.155295
600.0 400.0 24.142845 136.219147943 36.16749
650.0 275.0 -1.0 1.0 74.009852
650.0 425.0 -1.0 1.0 22.757068
500.0 275.0 80.958494 137.164527677 142.161554
325.0 175.0 1142.619718 3649.86165442 1479.043318
500.0 450.0 82.563964 4251.20641809 89.5547
450.0 175.0 164.19858 126.773699456 498.32608
475.0 275.0 114.295161 167.076610037 175.000281
725.0 125.0 -1.0 1.0 1066.209622
675.0 425.0 -1.0 1.0 19.303611
575.0 125.0 33.480988 81.6340818484 1098.394888
475.0 225.0 117.322723 129.102954334 248.635333
275.0 175.0 2938.633198 3807.84016579 3265.267198
550.0 425.0 44.754774 797.346034917 53.583958
600.0 350.0 24.665056 98.6777222511 46.471855
