675.0 125.0 10.275458 22.0558407158 260.656898
575.0 225.0 31.879885 35.3567372076 52.758685
475.0 175.0 114.645426 63.4737234248 178.454736
625.0 200.0 18.490803 28.0407326718 53.371362
550.0 175.0 43.015535 37.4319919936 105.314915
575.0 200.0 32.08675 31.3759361406 67.293804
650.0 200.0 13.72807 23.0515657862 48.55436
600.0 150.0 23.663995 27.1592003604 144.873415
600.0 175.0 23.675704 27.8685945877 86.508894
650.0 275.0 14.083279 38.7927732915 21.883693
625.0 250.0 18.644027 31.7455032029 31.073963
675.0 200.0 10.578285 23.3084602356 45.932982
525.0 200.0 59.559946 49.5563242833 94.884701
575.0 125.0 33.682806 30.4670649717 281.887686
425.0 125.0 232.631865 66.6339617074 482.689155
550.0 200.0 43.162479 42.4546447098 78.681579
625.0 150.0 18.395168 23.3499991397 138.116048
675.0 175.0 10.411193 22.1163946514 73.582377
675.0 150.0 10.856797 20.781500265 129.837337
600.0 225.0 23.990314 34.6943382174 44.816114
550.0 125.0 43.771087 29.0233608484 295.357687
575.0 150.0 33.391983 27.1907001734 153.153963
625.0 225.0 18.338065 30.3765872959 38.898991
600.0 250.0 24.442864 52.0159130212 36.967882
475.0 125.0 114.14018 43.4405442874 363.73194
650.0 150.0 13.99475 22.2052335739 133.37149
600.0 125.0 26.591166 27.2711529483 274.443166
525.0 150.0 58.862185 33.9550003409 179.220325
650.0 175.0 14.206718 23.4055118801 76.972538
600.0 200.0 24.584091 31.8088898063 59.293968
525.0 175.0 59.08709 40.141481335 122.361656
675.0 275.0 10.581919 29.8977990491 18.424735
550.0 150.0 43.405959 32.1375342707 162.892039
500.0 175.0 80.987102 49.4802192516 144.074262
650.0 225.0 13.954091 29.2434997391 34.332107
650.0 250.0 13.730856 28.5768967478 26.225688
675.0 225.0 10.632928 23.3226621058 30.919342
525.0 125.0 59.510451 34.7198699663 309.912401
575.0 175.0 31.87968 29.8663853225 95.168591
500.0 150.0 79.927769 41.7213005324 200.403709
475.0 150.0 113.7753 47.9909653465 234.37104
650.0 125.0 13.637393 24.7574614088 263.201133
450.0 150.0 161.782078 64.1039311886 280.876378
675.0 250.0 10.307977 27.2042832499 22.852585
625.0 125.0 20.500465 26.2357007215 269.013585
500.0 125.0 81.914355 39.6196338087 330.686145
450.0 125.0 158.493987 50.5325586398 409.448067
400.0 125.0 329.356612 95.4935986698 579.781342
625.0 175.0 18.196543 25.5580295962 81.101935
#END
title: #tilde{b}_{1} #rightarrow t (#tilde{#chi}_{1}^{#pm} #rightarrow W#tilde{#chi}_{1}^{0}), x=0.6, SUS-13-008, 8 TeV, NLL
Out file: T6ttWW060.png
Root file: /home/lessa/SMS_database/8TeV/SUS13008/sms.root
Root tag: exclusion_T6ttWWx200
