550.0 500.0 -1.0 1.0 358.642363
1775.0 325.0 -1.0 1.0 0.029273
1450.0 125.0 -1.0 1.0 0.24186
1325.0 800.0 -1.0 1.0 0.279954
1000.0 600.0 3.573932 42.478069663 4.068923
975.0 400.0 4.403311 24.7653294355 5.485162
1000.0 175.0 3.530402 16.5384300053 5.242627
1475.0 250.0 -1.0 1.0 0.182284
1850.0 975.0 -1.0 1.0 0.006184
1350.0 175.0 -1.0 1.0 0.440408
1900.0 1025.0 -1.0 1.0 0.00414
1325.0 250.0 -1.0 1.0 0.471632
125.0 0.0 -1.0 1.0 888300.0
1800.0 900.0 -1.0 1.0 0.009463
1800.0 150.0 -1.0 1.0 0.033289
1550.0 100.0 -1.0 1.0 0.135736
1650.0 425.0 -1.0 1.0 0.049602
850.0 325.0 14.042759 30.3599778563 16.840123
1400.0 875.0 -1.0 1.0 0.152883
1900.0 0.0 -1.0 1.0 0.02192
1075.0 100.0 -1.0 1.0 3.131782
500.0 125.0 653.332927 104.957289994 726.992527
325.0 25.0 8999.414814 991.531431675 9709.070514
225.0 125.0 -1.0 1.0 68967.793837
1925.0 1075.0 -1.0 1.0 0.003275
1750.0 800.0 -1.0 1.0 0.014862
775.0 675.0 -1.0 1.0 30.62769
1825.0 1025.0 -1.0 1.0 0.006622
825.0 600.0 17.928679 298.782408237 19.202371
1475.0 950.0 -1.0 1.0 0.084505
825.0 725.0 -1.0 1.0 18.797064
1625.0 525.0 -1.0 1.0 0.048713
1325.0 975.0 -1.0 1.0 0.255448
700.0 250.0 64.915492 45.7768253982 74.291897
1925.0 1125.0 -1.0 1.0 0.003019
1525.0 600.0 -1.0 1.0 0.081961
1275.0 150.0 -1.0 1.0 0.736887
1225.0 850.0 -1.0 1.0 0.588127
300.0 225.0 -1.0 1.0 14560.165844
1750.0 425.0 -1.0 1.0 0.027888
1450.0 300.0 -1.0 1.0 0.200151
1700.0 825.0 -1.0 1.0 0.019586
1825.0 1000.0 -1.0 1.0 0.006942
1900.0 350.0 -1.0 1.0 0.014685
1300.0 400.0 -1.0 1.0 0.474931
1100.0 775.0 -1.0 1.0 1.650096
650.0 550.0 -1.0 1.0 112.858495
425.0 50.0 1829.348354 204.418376088 2023.696354
1550.0 425.0 -1.0 1.0 0.09006
1425.0 350.0 -1.0 1.0 0.22155
1575.0 950.0 -1.0 1.0 0.040601
1125.0 750.0 -1.0 1.0 1.355183
1050.0 900.0 -1.0 1.0 2.412257
1550.0 975.0 -1.0 1.0 0.047861
450.0 250.0 1270.026826 827.022969723 1338.529426
1325.0 900.0 -1.0 1.0 0.264887
1025.0 550.0 -1.0 1.0 3.383422
825.0 525.0 18.002908 89.6387472749 19.649168
400.0 175.0 2631.634083 817.566752434 2791.563083
2000.0 575.0 -1.0 1.0 0.005554
2000.0 325.0 -1.0 1.0 0.009276
950.0 0.0 5.492947 16.8351884931 8.392956
675.0 600.0 -1.0 1.0 86.683372
1875.0 800.0 -1.0 1.0 0.006984
2000.0 500.0 -1.0 1.0 0.006575
375.0 150.0 3886.587807 826.552629471 4121.970807
675.0 425.0 84.23678 254.260540009 90.231241
1750.0 400.0 -1.0 1.0 0.029239
1850.0 50.0 -1.0 1.0 0.02794
800.0 700.0 -1.0 1.0 24.077234
875.0 225.0 11.040171 23.6049611121 14.34092
1150.0 975.0 -1.0 1.0 1.02942
1275.0 800.0 -1.0 1.0 0.410839
1250.0 1125.0 -1.0 1.0 0.445673
1350.0 1025.0 -1.0 1.0 0.209202
1000.0 500.0 3.574658 27.7283191681 4.25243
1525.0 550.0 -1.0 1.0 0.088797
1050.0 725.0 -1.0 1.0 2.532717
425.0 25.0 1817.742798 218.528106809 2017.863498
625.0 300.0 144.868105 113.940045238 159.021868
1325.0 700.0 -1.0 1.0 0.297351
300.0 175.0 -1.0 1.0 14505.30081
1600.0 450.0 -1.0 1.0 0.064348
1875.0 250.0 -1.0 1.0 0.019767
375.0 0.0 3893.844672 380.042999983 4271.710472
1750.0 825.0 -1.0 1.0 0.014465
1925.0 775.0 -1.0 1.0 0.005443
625.0 200.0 145.914169 62.7927407622 165.482413
1400.0 25.0 -1.0 1.0 0.347878
1875.0 0.0 -1.0 1.0 0.024852
1525.0 0.0 -1.0 1.0 0.163859
1875.0 900.0 -1.0 1.0 0.005925
1025.0 325.0 -1.0 1.0 3.867589
1225.0 975.0 -1.0 1.0 0.559791
500.0 150.0 648.32448 128.393903375 717.41042
775.0 650.0 -1.0 1.0 30.903611
1300.0 1100.0 -1.0 1.0 0.297868
675.0 50.0 83.696878 37.3372882605 103.217392
1475.0 500.0 -1.0 1.0 0.129879
450.0 225.0 1275.779645 636.597156525 1351.864045
875.0 700.0 11.191321 656.15606308 11.840109
1750.0 50.0 -1.0 1.0 0.046675
1725.0 150.0 -1.0 1.0 0.049277
425.0 250.0 1816.895343 846.598565578 1901.281843
450.0 25.0 1271.764423 137.190163136 1432.022763
1550.0 500.0 -1.0 1.0 0.081133
1325.0 725.0 -1.0 1.0 0.291756
1275.0 425.0 -1.0 1.0 0.544533
2000.0 450.0 -1.0 1.0 0.007259
1750.0 750.0 -1.0 1.0 0.015992
1300.0 425.0 -1.0 1.0 0.460353
825.0 550.0 18.039482 112.028889358 19.548878
1700.0 175.0 -1.0 1.0 0.054873
1600.0 850.0 -1.0 1.0 0.037268
975.0 50.0 4.418384 15.8925969154 6.845146
1425.0 600.0 -1.0 1.0 0.159815
1600.0 275.0 -1.0 1.0 0.083134
1150.0 200.0 -1.0 1.0 1.65758
1450.0 625.0 -1.0 1.0 0.131347
1450.0 425.0 -1.0 1.0 0.169049
1025.0 125.0 -1.0 1.0 4.480902
1975.0 1200.0 -1.0 1.0 0.001959
1200.0 1100.0 -1.0 1.0 0.674395
1975.0 275.0 -1.0 1.0 0.011492
750.0 125.0 37.498827 31.6968038678 47.287098
1425.0 75.0 -1.0 1.0 0.291724
1850.0 550.0 -1.0 1.0 0.012886
1975.0 125.0 -1.0 1.0 0.014234
