210.0 0.0 -1.0 1.0 774.708307748
120.0 0.0 -1.0 1.0 6415.36702456
230.0 150.0 -1.0 1.0 527.085868547
110.0 50.0 6109.79979722 1556.23453108 8876.59221818
220.0 30.0 -1.0 1.0 635.634507686
240.0 50.0 -1.0 1.0 448.836451677
180.0 110.0 962.759335832 1193.1679376 1377.72362452
110.0 60.0 6158.37730038 5133.42074039 8840.62872976
230.0 110.0 -1.0 1.0 529.481777832
170.0 140.0 1192.66319661 11403.6022785 1712.89642374
210.0 20.0 -1.0 1.0 764.501118115
210.0 110.0 -1.0 1.0 762.707339579
220.0 110.0 -1.0 1.0 632.036255173
220.0 80.0 -1.0 1.0 632.43177412
150.0 100.0 1943.5003738 1590.00554145 2753.46076435
160.0 80.0 -1.0 1.0 2188.15101373
130.0 40.0 -1.0 1.0 4727.4666012
180.0 80.0 -1.0 1.0 1389.72806519
130.0 80.0 3308.19468715 1699.27783128 4745.48648929
170.0 90.0 -1.0 1.0 1730.91363895
180.0 120.0 960.561338666 1312.95747313 1372.72197247
180.0 0.0 -1.0 1.0 1402.744183
220.0 10.0 -1.0 1.0 636.738354788
230.0 140.0 -1.0 1.0 530.085571207
190.0 140.0 782.973426114 1380.32749775 1116.5884947
200.0 50.0 -1.0 1.0 919.882353097
130.0 30.0 -1.0 1.0 4749.48821126
180.0 40.0 -1.0 1.0 1394.73476067
150.0 80.0 1947.14233066 1242.20180607 2783.4635017
230.0 0.0 -1.0 1.0 537.28338564
130.0 0.0 -1.0 1.0 4769.4960584
180.0 100.0 -1.0 1.0 1383.72371837
140.0 0.0 -1.0 1.0 3613.8981349
220.0 0.0 -1.0 1.0 641.238620797
130.0 70.0 3328.85871941 1548.58735985 4756.50202069
220.0 100.0 -1.0 1.0 634.33407362
210.0 60.0 -1.0 1.0 760.095747482
210.0 140.0 538.73591626 1177.6089911 758.404922084
120.0 30.0 -1.0 1.0 6419.38230347
150.0 70.0 -1.0 1.0 2786.46133963
200.0 150.0 642.423899477 1327.90798682 914.782855545
200.0 30.0 -1.0 1.0 927.184059892
110.0 100.0 -1.0 1.0 8881.64810372
180.0 20.0 -1.0 1.0 1381.72125349
160.0 30.0 -1.0 1.0 2179.14748148
150.0 30.0 -1.0 1.0 2777.46626654
140.0 70.0 2495.68746093 1320.04934724 3591.87579654
230.0 70.0 -1.0 1.0 530.978258216
160.0 110.0 1514.94295443 1537.58603052 2150.1386541
230.0 60.0 -1.0 1.0 529.577733237
110.0 90.0 -1.0 1.0 8803.61073759
200.0 80.0 -1.0 1.0 923.084396368
160.0 70.0 -1.0 1.0 2178.14609471
120.0 40.0 -1.0 1.0 6373.33792459
140.0 30.0 -1.0 1.0 3585.87379405
140.0 110.0 2479.26848938 11419.161225 3569.86345579
160.0 10.0 -1.0 1.0 2172.14653767
190.0 20.0 -1.0 1.0 1124.58898387
220.0 130.0 -1.0 1.0 632.240055721
160.0 50.0 -1.0 1.0 2180.14249982
160.0 0.0 -1.0 1.0 2195.15989759
110.0 10.0 -1.0 1.0 8890.66615412
120.0 50.0 4490.75521105 1419.68284689 6425.37531971
240.0 120.0 -1.0 1.0 447.537815991
230.0 100.0 -1.0 1.0 530.780332645
150.0 90.0 1933.70156538 1416.10367376 2758.45339942
150.0 120.0 1923.15124205 11398.2952263 2757.44546964
220.0 120.0 -1.0 1.0 632.53816947
150.0 130.0 -1.0 1.0 2763.44774373
