450.0 70.0 -1.0 1.0 27.72
470.0 120.0 -1.0 1.0 22.29
280.0 90.0 160.70145 156.250238419 237.9
500.0 260.0 -1.0 1.0 16.24
440.0 170.0 -1.0 1.0 30.96
420.0 190.0 -1.0 1.0 38.81
270.0 160.0 187.69212 429.525613785 277.2
375.0 125.0 44.38435 89.4806757569 65.95
490.0 90.0 -1.0 1.0 18.01
410.0 20.0 -1.0 1.0 43.5
220.0 40.0 430.09668 245.837882161 633.8
370.0 20.0 47.211234 72.1992775798 70.14
410.0 210.0 -1.0 1.0 43.5
340.0 140.0 69.8467 135.255485773 103.4
360.0 170.0 53.74398 115.006044507 79.55
525.0 0.0 -1.0 1.0 12.52
525.0 125.0 -1.0 1.0 12.52
250.0 30.0 255.76272 100.69654882 377.9
450.0 325.0 -1.0 1.0 27.72
230.0 60.0 360.58085 195.405036211 530.5
410.0 180.0 -1.0 1.0 43.5
440.0 140.0 -1.0 1.0 30.96
280.0 80.0 160.70145 124.031186104 237.9
290.0 70.0 138.375 113.688670099 205.0
470.0 230.0 -1.0 1.0 22.29
430.0 160.0 -1.0 1.0 34.58
500.0 310.0 -1.0 1.0 16.24
440.0 250.0 -1.0 1.0 30.96
470.0 200.0 -1.0 1.0 22.29
330.0 200.0 79.242 324.08028841 117.5
120.0 0.0 4284.4316 1104.65800762 6388.0
390.0 260.0 36.885123 270.079821348 55.11
400.0 100.0 33.04272 82.6203897595 49.2
290.0 20.0 138.375 105.21607846 205.0
440.0 50.0 -1.0 1.0 30.96
410.0 250.0 -1.0 1.0 43.5
490.0 130.0 -1.0 1.0 18.01
370.0 100.0 47.211234 85.1872265339 70.14
450.0 75.0 -1.0 1.0 27.72
510.0 280.0 -1.0 1.0 14.61
490.0 240.0 -1.0 1.0 18.01
470.0 180.0 -1.0 1.0 22.29
170.0 60.0 1161.2864 887.728154659 1724.0
350.0 0.0 61.238965 95.4069420695 90.55
225.0 25.0 393.98406 215.95775336 579.9
310.0 40.0 104.45508 98.2014462352 154.2
350.0 160.0 61.238965 152.014002204 90.55
430.0 320.0 -1.0 1.0 34.58
350.0 150.0 61.238965 98.811969161 90.55
275.0 150.0 173.6644 310.191810131 256.9
380.0 260.0 41.694443 284.388273954 62.11
200.0 75.0 625.03101 422.44964838 923.1
490.0 140.0 -1.0 1.0 18.01
440.0 150.0 -1.0 1.0 30.96
260.0 20.0 218.60927 138.403743505 322.1
440.0 190.0 -1.0 1.0 30.96
420.0 160.0 -1.0 1.0 38.81
500.0 275.0 -1.0 1.0 16.24
470.0 170.0 -1.0 1.0 22.29
490.0 340.0 -1.0 1.0 18.01
400.0 170.0 33.04272 98.8071188331 49.2
420.0 50.0 -1.0 1.0 38.81
460.0 310.0 -1.0 1.0 24.81
370.0 240.0 47.211234 290.477246046 70.14
240.0 10.0 302.87652 137.841328979 445.8
490.0 30.0 -1.0 1.0 18.01
220.0 90.0 430.09668 340.97969532 633.8
480.0 380.0 -1.0 1.0 20.04
160.0 30.0 1466.6672 560.88912487 2192.0
420.0 120.0 -1.0 1.0 38.81
210.0 20.0 514.8596 237.710446119 764.0
280.0 140.0 160.70145 274.721473455 237.9
200.0 50.0 625.03101 361.4538908 923.1
430.0 50.0 -1.0 1.0 34.58
310.0 110.0 104.45508 134.372189641 154.2
290.0 50.0 138.375 121.863804758 205.0
390.0 250.0 36.885123 215.076684952 55.11
320.0 70.0 90.90855 105.823069811 134.5
410.0 30.0 -1.0 1.0 43.5
180.0 10.0 938.6256 324.12725687 1392.0
270.0 150.0 187.69212 343.087375164 277.2
360.0 40.0 53.74398 77.3701965809 79.55
180.0 50.0 938.6256 514.38087225 1392.0
480.0 220.0 -1.0 1.0 20.04
430.0 310.0 -1.0 1.0 34.58
275.0 175.0 173.6644 556.177616119 256.9
300.0 40.0 119.51716 111.260689795 177.8
375.0 25.0 44.38435 72.2886174917 65.95
460.0 120.0 -1.0 1.0 24.81
500.0 150.0 -1.0 1.0 16.24
280.0 110.0 160.70145 186.919778585 237.9
225.0 50.0 393.98406 209.064178169 579.9
320.0 80.0 90.90855 106.746293604 134.5
460.0 210.0 -1.0 1.0 24.81
250.0 0.0 255.76272 118.057154119 377.9
340.0 200.0 69.8467 193.704396486 103.4
400.0 0.0 33.04272 73.8974511623 49.2
420.0 280.0 -1.0 1.0 38.81
490.0 360.0 -1.0 1.0 18.01
230.0 90.0 360.58085 291.310697794 530.5
280.0 170.0 160.70145 555.639743805 237.9
430.0 190.0 -1.0 1.0 34.58
500.0 130.0 -1.0 1.0 16.24
310.0 50.0 104.45508 115.489520133 154.2
500.0 350.0 -1.0 1.0 16.24
500.0 370.0 -1.0 1.0 16.24
425.0 150.0 -1.0 1.0 36.63
340.0 50.0 69.8467 80.505669117 103.4
190.0 40.0 759.375 350.524783134 1125.0
425.0 325.0 -1.0 1.0 36.63
150.0 20.0 1866.8448 548.041880131 2788.0
260.0 80.0 218.60927 190.527558327 322.1
460.0 330.0 -1.0 1.0 24.81
470.0 70.0 -1.0 1.0 22.29
450.0 180.0 -1.0 1.0 27.72
350.0 40.0 61.238965 79.4923678041 90.55
350.0 20.0 61.238965 81.3744813204 90.55
490.0 200.0 -1.0 1.0 18.01
410.0 80.0 -1.0 1.0 43.5
475.0 25.0 -1.0 1.0 21.1
200.0 60.0 625.03101 341.407507658 923.1
160.0 10.0 1466.6672 460.837334394 2192.0
325.0 150.0 84.7125 163.9450863 125.5
230.0 130.0 360.58085 777.459800243 530.5
330.0 30.0 79.242 88.0236849189 117.5
510.0 170.0 -1.0 1.0 14.61
340.0 40.0 69.8467 91.2221223116 103.4
470.0 90.0 -1.0 1.0 22.29
370.0 140.0 47.211234 100.823424757 70.14
440.0 320.0 -1.0 1.0 30.96
190.0 50.0 759.375 357.62527585 1125.0
470.0 290.0 -1.0 1.0 22.29
175.0 50.0 1046.2932 526.912927628 1548.0
410.0 310.0 -1.0 1.0 43.5
490.0 220.0 -1.0 1.0 18.01
125.0 25.0 3690.0015 1203.31507921 5505.0
480.0 330.0 -1.0 1.0 20.04
340.0 230.0 69.8467 409.073621035 103.4
450.0 0.0 -1.0 1.0 27.72
430.0 170.0 -1.0 1.0 34.58
450.0 210.0 -1.0 1.0 27.72
390.0 70.0 36.885123 75.2927362919 55.11
390.0 170.0 36.885123 99.9587625265 55.11
430.0 40.0 -1.0 1.0 34.58
225.0 125.0 393.98406 711.724489927 579.9
470.0 330.0 -1.0 1.0 22.29
420.0 180.0 -1.0 1.0 38.81
400.0 140.0 33.04272 87.5842571259 49.2
500.0 100.0 -1.0 1.0 16.24
300.0 90.0 119.51716 135.697126389 177.8
460.0 70.0 -1.0 1.0 24.81
320.0 190.0 90.90855 313.518315554 134.5
510.0 360.0 -1.0 1.0 14.61
360.0 80.0 53.74398 73.8527625799 79.55
