450.0 70.0 18.866232 73.7629294202 27.72
470.0 120.0 -1.0 1.0 22.29
280.0 90.0 160.70145 165.813299484 237.9
500.0 260.0 -1.0 1.0 16.24
440.0 170.0 21.043512 90.9700441881 30.96
420.0 190.0 26.099725 103.228546341 38.81
270.0 160.0 187.69212 698.671461304 277.2
375.0 125.0 44.38435 106.657639625 65.95
490.0 90.0 -1.0 1.0 18.01
410.0 20.0 29.1972 80.0841433826 43.5
220.0 40.0 430.09668 242.759189368 633.8
370.0 20.0 47.211234 86.6991787146 70.14
410.0 210.0 29.1972 112.423109048 43.5
340.0 140.0 69.8467 128.534793684 103.4
360.0 170.0 53.74398 137.35699201 79.55
525.0 0.0 -1.0 1.0 12.52
525.0 125.0 -1.0 1.0 12.52
250.0 30.0 255.76272 154.332394311 377.9
450.0 325.0 18.866232 416.799025913 27.72
230.0 60.0 360.58085 302.585946378 530.5
410.0 180.0 29.1972 104.707703716 43.5
440.0 140.0 21.043512 84.9955347415 30.96
280.0 80.0 160.70145 148.93807401 237.9
290.0 70.0 138.375 134.368230802 205.0
470.0 230.0 -1.0 1.0 22.29
430.0 160.0 23.379538 92.4492015638 34.58
500.0 310.0 -1.0 1.0 16.24
440.0 250.0 21.043512 121.923374206 30.96
470.0 200.0 -1.0 1.0 22.29
330.0 200.0 79.242 425.252758908 117.5
120.0 0.0 4284.4316 2614.2102873 6388.0
390.0 260.0 36.885123 407.254163273 55.11
400.0 100.0 33.04272 87.7809059709 49.2
290.0 20.0 138.375 119.312615017 205.0
440.0 50.0 21.043512 73.6506583858 30.96
410.0 250.0 29.1972 162.039128599 43.5
490.0 130.0 -1.0 1.0 18.01
370.0 100.0 47.211234 98.6631004162 70.14
450.0 75.0 18.866232 74.1562225468 27.72
510.0 280.0 -1.0 1.0 14.61
490.0 240.0 -1.0 1.0 18.01
470.0 180.0 -1.0 1.0 22.29
170.0 60.0 1161.2864 1099.36978736 1724.0
350.0 0.0 61.238965 91.5024550088 90.55
225.0 25.0 393.98406 218.021988004 579.9
310.0 40.0 104.45508 109.991583537 154.2
350.0 160.0 61.238965 139.785662207 90.55
430.0 320.0 23.379538 625.685152276 34.58
350.0 150.0 61.238965 125.53437328 90.55
275.0 150.0 173.6644 527.54724119 256.9
380.0 260.0 41.694443 510.481273199 62.11
200.0 75.0 625.03101 514.15415783 923.1
490.0 140.0 -1.0 1.0 18.01
440.0 150.0 21.043512 86.3199504875 30.96
260.0 20.0 218.60927 143.384882385 322.1
440.0 190.0 21.043512 95.1620965925 30.96
420.0 160.0 26.099725 96.0243851416 38.81
500.0 275.0 -1.0 1.0 16.24
470.0 170.0 -1.0 1.0 22.29
490.0 340.0 -1.0 1.0 18.01
400.0 170.0 33.04272 105.728819796 49.2
420.0 50.0 26.099725 76.5724613295 38.81
460.0 310.0 -1.0 1.0 24.81
370.0 240.0 47.211234 472.688371619 70.14
240.0 10.0 302.87652 173.320961798 445.8
490.0 30.0 -1.0 1.0 18.01
220.0 90.0 430.09668 542.970680006 633.8
480.0 380.0 -1.0 1.0 20.04
160.0 30.0 1466.6672 877.498236381 2192.0
420.0 120.0 26.099725 88.2535303856 38.81
210.0 20.0 514.8596 255.514936443 764.0
280.0 140.0 160.70145 450.145088012 237.9
200.0 50.0 625.03101 323.687800408 923.1
430.0 50.0 23.379538 75.1115598576 34.58
310.0 110.0 104.45508 137.536054894 154.2
290.0 50.0 138.375 123.999186951 205.0
390.0 250.0 36.885123 278.638156656 55.11
320.0 70.0 90.90855 111.135478087 134.5
