575.0 375.0 5.2650617894 13.235242106 7.7609987894
850.0 725.0 0.446623982135 45.3350171447 0.656799982135
275.0 175.0 173.400353064 120.82760036 260.399993064
825.0 525.0 0.555649977774 9.89684741944 0.813899977774
700.0 125.0 1.66090493356 2.65853153542 2.42999993356
525.0 450.0 8.64234765431 202.675774693 12.7599996543
275.0 150.0 173.142633074 72.4273771048 260.599993074
275.0 25.0 174.096993036 18.63132976 261.799993036
150.0 50.0 1846.91712612 290.223062038 2817.99992612
875.0 400.0 0.359564985617 3.01804044284 0.531899985617
650.0 500.0 2.63128889475 41.4290241897 3.82899989475
600.0 50.0 4.14393683424 3.25826881453 6.10299983424
625.0 525.0 3.30448386782 153.495281935 4.82899886782
1025.0 750.0 -1.0 1.0 0.15510099581
725.0 350.0 1.33309194668 5.06195565686 1.94299994668
825.0 775.0 -1.0 1.0 0.811799977818
600.0 0.0 4.14780383409 3.26241343282 6.11499883409
325.0 50.0 85.9582765617 17.9641898721 127.799996562
300.0 175.0 120.788055168 72.2755715251 180.199995168
375.0 50.0 44.6540232138 21.0774205625 67.7499982138
975.0 450.0 0.157924993683 2.65980069526 0.233099993683
700.0 625.0 1.66834793327 325.065016747 2.41999993327
1000.0 325.0 0.128919994843 2.14079068974 0.190399994843
550.0 0.0 6.69218073231 4.22533182427 9.93199873231
775.0 75.0 0.865912965363 2.33971397392 1.26299996536
825.0 125.0 0.558093977676 2.07248702645 0.818799977676
500.0 450.0 -1.0 1.0 16.5799995529
725.0 325.0 1.33289794668 5.45109016821 1.94300094668
800.0 250.0 0.69575697217 2.90342187509 1.01599997217
675.0 175.0 2.08171591673 2.80008511618 3.04299891673
750.0 375.0 1.07371795705 4.77103190497 1.56199895705
525.0 225.0 8.65039765398 9.16569121182 12.769999654
950.0 775.0 0.19450899222 26.0931737721 0.28599999222
750.0 500.0 1.06984795721 13.8681577519 1.55999995721
975.0 575.0 0.157302993708 4.26955800503 0.232799993708
550.0 375.0 6.68173173273 24.1505745798 9.89300073273
925.0 850.0 0.238947990442 261.001259089 0.351600990442
1000.0 600.0 0.128906994844 4.39002970234 0.190100994844
550.0 500.0 -1.0 1.0 9.89099973235
675.0 100.0 2.07715091691 3.21766664274 3.04299791691
175.0 0.0 1035.39685858 58.8385239244 1580.99995858
775.0 450.0 0.86575496537 6.77601108328 1.25799896537
575.0 300.0 5.2650627894 10.9457690269 7.7610007894
575.0 25.0 5.27435978903 3.93596244976 7.79999978903
875.0 100.0 0.359532985619 1.91778270528 0.532798985619
800.0 25.0 0.696820972127 2.21226294525 1.01800097213
1025.0 850.0 -1.0 1.0 0.154997995812
600.0 525.0 4.16878183325 208.736330271 6.10899983325
675.0 600.0 2.08862991645 312.002688646 3.02699991645
600.0 200.0 4.16146383354 4.34909341857 6.11799983354
925.0 150.0 0.239024990439 2.16375570744 0.352699990439
550.0 400.0 6.67880973285 35.6942787766 9.89599873285
750.0 25.0 1.07464795701 2.37028417177 1.56699995701
975.0 875.0 0.157771993689 70.1504424214 0.232597993689
125.0 100.0 -1.0 1.0 4383.99990236
450.0 250.0 18.8280772469 16.0646736622 28.1099992469
575.0 500.0 5.27088078916 550.757527351 7.75699778916
900.0 50.0 0.292721988291 1.88237475231 0.434499988291
1000.0 800.0 0.128798994848 20.0021825731 0.189799994848
800.0 775.0 -1.0 1.0 0.785499981346
750.0 450.0 1.07387495704 7.38580944017 1.56200095704
350.0 225.0 60.9658235614 62.2854083776 92.0099975614
550.0 125.0 6.69444973222 5.41190383956 9.92799973222
1000.0 575.0 0.128868994845 3.38962348178 0.190100994845
675.0 625.0 -1.0 1.0 3.02500191649
