650.0 175.0 2.51969979842 4.45833269817 22.1999997062
825.0 475.0 0.562547954996 7.01399345632 1.47999993495
725.0 550.0 1.32041289437 31.9360162442 2.40600084638
250.0 50.0 251.659579867 24.1436615448 1731.99996967
375.0 275.0 45.0844483932 53.173582587 83.3199946882
850.0 150.0 0.464653962828 2.96989299305 12.2599999475
400.0 0.0 34.5333972373 5.71150780759 1426.99999583
825.0 525.0 0.54975395602 10.5790362771 1.25200193525
800.0 275.0 0.682264945419 4.08622089566 4.91899992208
550.0 450.0 6.78974845682 58.070725037 11.5099992183
450.0 125.0 18.2979585362 9.4915044287 109.699997867
650.0 250.0 2.61292479097 6.02073781801 11.8499997007
275.0 75.0 165.771446738 26.0847973879 840.19997999
775.0 25.0 0.834899933208 2.6114249907 75.8999998998
875.0 450.0 0.367585970593 5.53600594723 1.23600095744
625.0 400.0 3.33155873348 16.1635639146 6.92200061475
675.0 275.0 2.01520183878 5.9732483286 8.90500376455
525.0 350.0 8.54473331642 27.2616569677 17.1099990035
875.0 125.0 0.351863971851 2.81029980135 14.4799999575
800.0 125.0 0.732133941429 3.09049410205 19.4199999163
725.0 575.0 1.33990789281 49.632287806 2.33800184444
450.0 200.0 18.9568984834 16.4927841728 58.1499977884
650.0 100.0 2.71891178249 3.78422505271 49.9799996929
325.0 175.0 84.3113532551 34.1478852289 198.099990116
325.0 200.0 84.9350532052 50.8589341685 177.799989918
500.0 350.0 10.9666441227 38.1152519868 21.1099987077
800.0 325.0 0.670898946328 4.49040291003 3.48700092175
225.0 125.0 385.949729124 70.0223735637 872.399953728
525.0 175.0 8.50069431994 7.34795983967 42.6099990166
275.0 50.0 170.320786374 23.1155585498 1338.99997925
625.0 575.0 -1.0 1.0 5.33199861554
350.0 75.0 61.212055103 15.158786516 432.899992661
300.0 75.0 115.867250731 20.914291963 656.099986206
725.0 125.0 1.29976189602 3.43390222406 26.5799998522
300.0 0.0 116.2527907 11.7184961723 4273.99998608
825.0 625.0 0.563781954897 24.8946881635 1.03199993442
875.0 250.0 0.352198971824 3.3103277925 4.40799895895
700.0 475.0 1.62352987012 18.1903205812 3.33100081075
650.0 525.0 2.58925479286 58.3253073748 4.48899869909
575.0 275.0 5.28897557688 11.2621269654 15.8399993891
775.0 375.0 0.850168931986 6.11058107023 2.95300090116
700.0 600.0 1.6575498674 66.1103087995 2.7760008059
750.0 0.0 0.94424992446 2.51938858336 125.899999874
600.0 475.0 4.09429567246 58.6738391883 7.2069975229
500.0 400.0 11.0968961122 60.7020523813 19.3899986962
675.0 125.0 2.02214983823 3.75290431779 33.1499997648
475.0 0.0 14.3649888508 3.87706451066 744.299998243
850.0 375.0 0.428893965688 4.61772688044 2.06099994937
500.0 450.0 -1.0 1.0 18.2399987001
325.0 300.0 -1.0 1.0 141.599989868
175.0 150.0 -1.0 1.0 1796.99987601
575.0 325.0 5.28301757736 13.7325168047 12.6599993847
500.0 25.0 11.8454390524 4.04877463977 365.599998637
375.0 100.0 42.6348965892 15.2300439465 248.599994956
250.0 25.0 256.171479506 22.0331244171 3392.9999696
850.0 575.0 0.450679963946 13.3644074409 0.948798947588
875.0 325.0 0.363598970912 3.82092145233 2.51799995846
775.0 450.0 0.85574793154 9.15596318247 2.1669979006
450.0 150.0 18.6405985088 11.6353438158 84.7299978146
850.0 175.0 0.448738964101 3.10563056489 9.56799894872
300.0 125.0 119.62173043 28.1682284549 362.599985908
600.0 150.0 4.1087406713 4.87561401372 36.0099995106
575.0 500.0 5.25272157978 131.791702575 8.69800138446
500.0 50.0 11.2228991022 4.77485280288 231.399998713
850.0 425.0 0.446385964289 5.42371766067 1.57399894792
475.0 175.0 14.5241688381 10.7641778886 58.3299982986
825.0 575.0 0.556553955476 14.0039295384 1.10999993556
775.0 425.0 0.844289932457 6.87369274372 2.38500390214
450.0 75.0 18.3408385327 6.44563442956 211.299997821
625.0 0.0 3.05383975569 2.96180641267 258.799999638
700.0 425.0 1.63536786917 13.8795690145 3.79699980857
150.0 100.0 -1.0 1.0 3653.9997798
400.0 175.0 33.5666403147 17.8967669606 99.9899960884
750.0 600.0 1.07410991407 50.4983466651 1.85799987603
775.0 0.0 0.704639943629 2.48779976826 110.099999908
800.0 550.0 0.676718945862 14.3192530334 1.39299792072
875.0 200.0 0.361941971045 3.04063748298 6.84199995736
425.0 0.0 25.1969979842 5.06508828969 1134.99999693
575.0 425.0 5.28298257736 40.7093616114 9.74899938667
525.0 75.0 8.587479313 4.90902957359 134.599998993
750.0 225.0 1.07723391382 3.98120219405 9.05999987504
800.0 425.0 0.690922944726 6.17564670168 2.04900092012
250.0 150.0 258.726139302 64.1757018036 543.19996922
425.0 300.0 24.6721630262 50.8254696098 47.3099970679
400.0 100.0 32.1144374308 11.4611976314 208.39999616
325.0 100.0 86.1459131083 20.0775109231 375.199989855
425.0 400.0 -1.0 1.0 40.5899970613
225.0 175.0 -1.0 1.0 704.29995368
375.0 50.0 42.6695965864 9.43170460286 551.999994869
350.0 125.0 60.6637651469 19.0563417971 229.699992784
875.0 25.0 0.33675297306 2.43739921502 47.4299999564
475.0 225.0 14.5932918325 13.5860437654 41.4699982964
575.0 250.0 5.26386157889 9.20021818249 18.2899993913
600.0 575.0 -1.0 1.0 6.61399951517
575.0 150.0 5.22292958217 5.35048635814 40.8999993872
800.0 175.0 0.67450494604 3.33392235992 11.5299999216
775.0 50.0 0.81962093443 2.80116324575 53.5699998997
225.0 50.0 379.756269619 30.9910018825 2316.99995379
800.0 25.0 0.638684948905 2.54994232932 67.2299999193
750.0 325.0 1.02756891779 5.43796649939 4.4579998812
250.0 0.0 257.143079429 17.2714462481 9150.99996808
850.0 275.0 0.45550296356 3.6387183005 4.03099894844
650.0 125.0 2.46020380318 4.04799034543 36.9399997122
