550.0 50.0 43.373598 23.9025987685 238.277358
575.0 50.0 32.543746 24.0609999746 92.373935
450.0 50.0 167.023667 33.5448011756 1090.553267
650.0 50.0 13.965588 20.3355997801 321.657588
400.0 50.0 331.448082 48.5623031855 850.056912
600.0 50.0 24.387505 21.4550998062 54.851977
675.0 50.0 10.532143 18.1651990861 944.980723
700.0 50.0 -1.0 1.0 38.936837
600.0 50.0 24.188977 24.3465006351 46.579077
625.0 50.0 18.499163 21.5467996895 78.045323
675.0 50.0 9.809653 20.1305001974 204.632193
700.0 50.0 -1.0 1.0 202.121212
600.0 50.0 25.255462 19.5208005607 332.518132
500.0 50.0 81.318083 36.3462977111 141.721283
525.0 50.0 62.60203 25.4185013473 994.40531
550.0 50.0 42.243802 25.7160998881 129.064802
475.0 50.0 111.275452 34.3366004527 634.268692
650.0 50.0 14.005719 19.9318993837 530.176719
500.0 50.0 78.985492 29.2408000678 1008.485152
450.0 50.0 164.521134 40.9935973585 680.066194
575.0 50.0 33.986551 21.7126011848 227.627351
525.0 50.0 60.957624 27.6985000819 255.464424
700.0 50.0 -1.0 1.0 50.775182
700.0 50.0 -1.0 1.0 24.651338
650.0 50.0 14.54829 20.7324996591 208.33537
650.0 50.0 14.52404 21.0018008947 945.22381
675.0 50.0 10.609903 18.4706989676 32.938235
500.0 50.0 81.814194 29.6087004244 391.041654
650.0 50.0 13.55522 20.0445987284 100.66196
400.0 50.0 329.880778 49.3214987218 1253.100778
625.0 50.0 18.29453 23.8278992474 40.638363
675.0 50.0 10.500121 18.7411010265 96.715276
550.0 50.0 43.7921 28.6117009819 85.66722
425.0 50.0 226.338347 45.4124994576 1148.311147
675.0 50.0 12.808001 18.8985988498 528.178601
500.0 50.0 80.494337 28.8654007018 601.355377
650.0 50.0 14.127755 21.8239985406 56.284895
650.0 50.0 13.656377 20.6576995552 30.220183
650.0 50.0 13.60332 25.0023994595 26.09489
425.0 50.0 225.856034 45.860901475 420.805914
700.0 50.0 -1.0 1.0 942.625186
700.0 50.0 -1.0 1.0 527.637625
550.0 50.0 44.579868 25.5363006145 171.124608
575.0 50.0 32.357747 24.2688991129 62.688411
650.0 50.0 13.752504 21.2443005294 44.116008
625.0 50.0 19.918456 20.7873992622 214.137816
625.0 50.0 18.295657 22.5044004619 60.148897
625.0 50.0 18.802483 20.2936008573 146.509043
550.0 50.0 45.321692 27.1039996296 354.261152
625.0 50.0 20.311594 19.9481993914 947.124094
650.0 50.0 13.935876 21.3633999228 36.203424
675.0 50.0 10.997933 18.8787989318 53.465421
450.0 50.0 161.33267 42.5223000348 469.78116
575.0 50.0 32.929331 26.3269990683 118.141231
600.0 50.0 24.506331 25.700898841 66.367581
600.0 50.0 25.417852 20.6301994622 110.824121
425.0 50.0 231.109867 41.651699692 541.641517
575.0 50.0 32.069902 25.8313007653 74.176057
575.0 50.0 33.370379 22.3849993199 553.444029
700.0 50.0 -1.0 1.0 68.028603
625.0 50.0 17.218815 21.9740998 326.058665
475.0 50.0 113.780989 34.9728986621 200.973549
550.0 50.0 42.312606 23.836299777 970.496016
625.0 50.0 18.669767 22.3303996027 48.926159
475.0 50.0 117.790477 33.1166014075 1043.641597
475.0 50.0 115.841543 37.6804992557 308.882183
500.0 50.0 82.033696 31.45249933 168.139156
650.0 50.0 13.971229 21.7492002994 23.490277
375.0 50.0 498.596146 51.8695004284 1415.985346
675.0 50.0 10.633326 19.1485993564 27.109534
575.0 50.0 33.50709 21.583000198 160.90689
575.0 50.0 33.506146 22.8899009526 342.706456
550.0 50.0 43.377994 26.1963997036 102.949352
600.0 50.0 24.509218 24.6172994375 41.288932
650.0 50.0 13.8934 19.4747000933 74.253175
600.0 50.0 24.595675 22.4178992212 83.769389
375.0 50.0 502.881247 62.3054988682 1014.564247
