400.0 200.0 33.0516063559 8.33075866103 66.0899961081
625.0 400.0 3.29645273628 4.76421322674 5.89599962016
675.0 525.0 2.0837778333 21.2303418666 3.46200075835
750.0 625.0 1.05493091561 30.1613528281 1.7259998774
675.0 600.0 2.08957683283 21.9037868083 3.34599775818
600.0 400.0 4.1461876683 6.43898965791 7.3710005154
650.0 625.0 -1.0 1.0 4.12799869489
575.0 275.0 5.22474558202 2.69653531723 10.8599993838
775.0 625.0 0.850343931972 16.7851634324 1.41300190029
775.0 575.0 0.861713931063 5.50692435354 1.46999989997
875.0 350.0 0.362691970985 1.2955860002 0.925000957901
300.0 75.0 119.148740468 8.40287934989 297.499985996
575.0 175.0 5.23353558132 1.76875316538 13.4399993901
425.0 175.0 25.099519992 4.50696144253 53.6199970359
500.0 250.0 11.0583601153 4.14364458993 22.1299987076
850.0 300.0 0.453839963693 1.25403690618 1.23999994809
875.0 425.0 0.367801970576 1.49124965537 0.805697957214
325.0 0.0 86.2962030963 4.28739096969 336.699989934
675.0 375.0 2.08512183319 2.29514483362 3.97999976266
725.0 150.0 1.31185489505 1.3248102041 4.60299984711
750.0 275.0 1.06964591443 1.46581570152 2.69500487566
800.0 75.0 0.706183943505 1.15785631351 3.70700091842
225.0 50.0 389.724628822 24.3605896831 989.399953427
850.0 0.0 0.451771963858 1.14976079203 3.80599894732
800.0 25.0 0.699582944033 1.15252507385 4.63300191983
350.0 275.0 60.6295851496 28.1053185463 104.299992799
700.0 0.0 1.70010186399 1.22821540572 10.5399998039
700.0 600.0 1.64042786877 18.7423080206 2.67999980856
850.0 325.0 0.449228964062 1.34649279062 1.159000948
700.0 500.0 1.65469886762 6.08953787014 2.84899880976
275.0 200.0 168.844266492 37.2336767614 301.399979616
625.0 375.0 3.28938373685 3.54681839235 6.03999962161
825.0 175.0 0.552088955833 1.21591018979 2.10399993654
400.0 150.0 32.8679073706 4.84633538872 73.5299961035
225.0 100.0 384.733759221 29.103718698 798.699953592
700.0 50.0 1.59816287215 1.32517749444 8.22100181309
875.0 400.0 0.364345970852 1.37720035855 0.832601957304
675.0 575.0 2.07802383376 21.2317500263 3.37999975802
750.0 75.0 1.04418091647 1.24537386 5.1589988801
525.0 275.0 8.55965131523 3.81826446392 16.8099989938
825.0 75.0 0.5725009542 1.14701152779 3.12499893477
750.0 550.0 1.08286191337 5.48797333613 1.82299787563
725.0 200.0 1.33320989334 1.39093690086 3.9119998469
550.0 525.0 -1.0 1.0 10.7299992112
300.0 250.0 119.971160402 59.3903586268 203.099985679
700.0 225.0 1.64586186833 1.4469519956 4.39599980795
200.0 75.0 620.037550397 30.9931952506 1335.99992589
600.0 300.0 4.11897167048 2.70346854813 8.338000521
775.0 450.0 0.86136893109 1.94152747281 1.63199890059
425.0 275.0 25.0092979993 25.1380298287 44.8999970614
825.0 575.0 0.557507955399 3.2938120421 0.9761999355
850.0 50.0 0.464038962877 1.14744435996 2.96699894757
150.0 0.0 1822.61265419 64.3993318081 6895.99977894
100.0 25.0 8538.91631689 75.441673398 21309.9989746
650.0 100.0 2.62711078983 1.46019877866 9.59499969833
150.0 25.0 1849.37265205 52.0612858236 5063.99977394
675.0 175.0 2.0912748327 1.46219122689 6.12199975919
475.0 100.0 14.5932918325 2.13257712312 41.4699982964
500.0 225.0 11.2020731038 3.53282620199 23.139998691
675.0 325.0 2.07055283436 1.9689030014 4.30199875985
825.0 275.0 0.558563955315 1.26203184482 1.5689999357
850.0 400.0 0.45325596374 1.49232929107 1.00300294733
325.0 75.0 84.8867532091 6.30574207753 219.799989893
850.0 525.0 0.456471963482 2.13550170884 0.852898947339
475.0 350.0 14.4843288413 31.6704958677 24.8999983124
600.0 150.0 4.13006766959 1.59045180771 11.7799995142
800.0 525.0 0.687499945 2.74983397685 1.24999991955
675.0 275.0 2.05644183548 1.83415040374 4.74599875966
