675.0 250.0 569.000927 181.183446562
1200.0 50.0 -1.0 1.0
1225.0 425.0 3.877126 7.405339
900.0 425.0 62.661876 68.7755352188
1050.0 175.0 16.544266 7.587466
825.0 350.0 126.501991 92.9854572031
1525.0 525.0 -1.0 1.0
1075.0 625.0 13.440084 78.165595625
1475.0 1075.0 -1.0 1.0
725.0 350.0 336.938564 221.544233156
325.0 100.0 61232.972325 63619.7635701
700.0 275.0 438.500781 172.124685969
1025.0 475.0 20.657734 33.370255125
975.0 375.0 32.278731 24.433279125
325.0 25.0 -1.0 1.0
675.0 150.0 566.176502 142.511756875
825.0 275.0 126.644447 57.8834779063
1075.0 50.0 -1.0 1.0
1275.0 350.0 2.593632 5.5840659375
1300.0 1100.0 -1.0 1.0
375.0 25.0 -1.0 1.0
375.0 75.0 26405.808314 4455.37769317
950.0 150.0 40.34616 15.09551975
700.0 200.0 437.35829 148.37312025
1400.0 650.0 0.955146 86.6123530536
950.0 550.0 39.898693 121.172467813
1400.0 850.0 -1.0 1.0
1150.0 175.0 7.269248 5.992078875
1275.0 525.0 2.576754 8.95728325
1350.0 50.0 -1.0 1.0
1425.0 300.0 0.786359 2.0967529375
1025.0 75.0 20.939662 8.71488025
625.0 75.0 998.815555 217.121581583
650.0 375.0 749.674112 898.271430063
1375.0 400.0 1.173162 4.89422521875
1025.0 350.0 20.755552 15.8415120625
1200.0 200.0 4.750369 5.632910875
1300.0 600.0 2.113909 11.7602893125
1350.0 150.0 1.455343 2.2399414375
1400.0 975.0 -1.0 1.0
525.0 50.0 -1.0 1.0
1525.0 725.0 -1.0 1.0
1175.0 975.0 5.808812 435.7955845
550.0 175.0 2363.306158 628.440713125
875.0 625.0 78.708416 540.664239833
600.0 200.0 1319.159002 417.855138
750.0 0.0 -1.0 1.0
1075.0 750.0 13.473128 246.610786094
800.0 125.0 163.280042 48.8286417212
1325.0 700.0 1.734147 142.166291179
1325.0 775.0 1.727797 161.524319125
525.0 300.0 3215.646146 2794.18299039
575.0 125.0 1765.543106 724.326784687
1150.0 50.0 -1.0 1.0
