475.0 25.0 12.5955689924 3.88878660872 66.8199984744
500.0 225.0 9.89225920862 15.9981742573 52.3399987958
525.0 150.0 7.69965938403 5.94477710445 41.959999067
750.0 175.0 0.94774692418 3.26802845423 7.36399988497
575.0 200.0 4.70075962394 6.37562095156 27.32999943
800.0 175.0 0.627207949823 3.08835773238 5.2529999241
725.0 300.0 1.16145190708 6.14913504391 8.68699986195
600.0 25.0 3.76095969912 3.2412437334 22.3999995429
700.0 125.0 1.49759188019 3.09888991557 10.4799998199
650.0 25.0 2.33767181299 2.79771149212 15.1599997135
375.0 75.0 39.149836868 11.3953435794 183.199995208
500.0 125.0 9.87292721017 6.013215076 52.7399988043
825.0 75.0 0.506574959474 2.49621739473 4.47900093756
525.0 125.0 7.6962313843 5.28349194469 42.0099990622
675.0 150.0 1.85237985181 3.66666672441 12.5499997732
300.0 0.0 108.767991299 11.6503145546 453.199987058
400.0 0.0 29.1408676687 6.03596586734 138.69999645
625.0 175.0 2.99451576044 4.56910160541 18.3599996349
800.0 350.0 0.621939950245 5.57775028671 5.22199892474
800.0 275.0 0.625177949986 4.14642896436 5.23599792471
450.0 125.0 16.5309866775 8.89677423984 84.1699979931
300.0 50.0 105.429711566 16.3322647597 452.099987312
475.0 100.0 12.7367529811 5.64136427073 66.5799984506
450.0 200.0 16.7519986598 18.9702776606 83.7599979874
625.0 200.0 2.99224376062 5.28686278339 18.289999636
500.0 0.0 9.63291322937 3.70730971918 52.8699988318
600.0 50.0 3.76765969859 3.38750675849 22.3599995423
825.0 325.0 0.49550396036 4.48584174878 4.46399893931
400.0 50.0 29.0649576748 6.7776852948 139.199996492
800.0 375.0 0.621060950315 6.57183418394 5.21900092462
525.0 200.0 7.72769838178 9.86139309622 41.929999068
200.0 75.0 550.566755955 57.4120765345 2211.99993352
325.0 50.0 73.587954113 13.0571078877 329.399991063
775.0 0.0 0.752409939807 2.42340331897 6.20799990902
550.0 75.0 5.99222352062 3.87629943754 33.739999266
500.0 75.0 9.89883320809 4.58346462498 53.0199988051
