#                prod                mhscp              mrec000 
                  526                  400       0.448548414943 
                 2453                  500      0.0453063951526 
                 2692                 1500       0.216251157698 
                  552                  500       0.441400081267 
                 3577                  400    0.000260109951462 
                 1796                 1500       0.199269945207 
                 4239                 3500     0.00887823686999 
                 2953                 2000      0.0928019076238 
                  494                  200       0.337257861432 
                  736                  600       0.475385285491 
                  488                  250       0.414686796845 
                  235                  100       0.190636482364 
                 1348                 1000       0.432104231037 
                 2124                 2000      0.0961057285305 
                 5100                  100                  0.0 
                 1086                  550       0.503539441748 
                  710                  350       0.460939805716 
                  251                  150       0.310949779009 
                  449                  400       0.426981093183 
                 2032                 2000      0.0996767649747 
                 2765                 1600       0.207206111514 
                 3589                 3500      0.0110835172271 
                 1199                 1100       0.375115146709 
                 1581                 1100       0.412763697034 
                 1490                  200      0.0059800544628 
                  788                  500       0.504875142503 
                 3019                 1000       0.238293035228 
                 1266                  450       0.362463301981 
                 3623                 1300       0.198889541683 
                  350                  150       0.298019942841 
                 1405                 1400       0.251796219515 
                 1429                 1400       0.247668700453 
                  477                  350       0.443360098062 
                 2629                  150    4.64186985636e-05 
                 2432                 2200      0.0575303007173 
                 5100                 1600      0.0783005649478 
                 2234                 2200      0.0603874048755 
                 4307                 1600       0.146130458673 
                  425                  400       0.435884665962 
                  309                  200       0.364708588901 
                 1711                  500       0.232911207752 
                 4297                  300    8.22855284334e-05 
                  155                  150       0.255384262572 
                 2972                  550      0.0201476669891 
                  626                  600       0.472027709161 
                  575                  450       0.469013122928 
                 5100                  450    0.000109824545939 
                 2748                 2400      0.0418786783439 
                 4303                 1800       0.141115102524 
                 2539                  800       0.255305536626 
                 1928                 1800       0.152694846614 
                 3881                 2400      0.0553568730201 
                 2855                 2600      0.0367593515733 
                 1028                 1000       0.418147710828 
                 2474                  700       0.195170395645 
                 1909                  100    1.01920971495e-09 
                 2433                 2400      0.0433499286363 
                 4357                 2200      0.0694569472394 
                  418                  150       0.256501720553 
                 2268                  100    3.05512135085e-06 
                  284                  100       0.165886694993 
                  420                  250       0.421854812662 
                 5100                 2000      0.0834227457175 
                  576                  550       0.470099998992 
                  607                  150       0.127823506332 
                  503                  150       0.197216998278 
                 4270                  800     0.00467627189942 
                  346                  100       0.127996103161 
                 1987                 1100       0.411467317195 
                 3595                  450    0.000371174832706 
                 4262                  550    0.000363090548534 
                  627                  100      0.0242670285621 
                 1397                  900       0.485378767525 
                  399                  350       0.417206639411 
                  612                  350       0.466626750828 
                  794                  700       0.458482267408 
                  482                  400       0.436628403059 
                 5100                 4000     0.00353559248178 
                 1237                  200      0.0239989117652 
                 2686                  100     1.2590272491e-35 
                  886                  150      0.0321543830325 
                 1443                 1100       0.399229193316 
                 2749                 2200      0.0578962024806 
