# prod        mhscp        mrec200
3.550000e+02  3.500000e+02  2.465222e-01
3.750000e+02  3.500000e+02  2.476023e-01
3.990000e+02  3.500000e+02  2.448568e-01
4.320000e+02  3.500000e+02  2.419738e-01
4.770000e+02  3.500000e+02  2.554021e-01
5.360000e+02  3.500000e+02  2.611946e-01
6.120000e+02  3.500000e+02  2.644944e-01
7.100000e+02  3.500000e+02  2.591485e-01
8.330000e+02  3.500000e+02  2.236089e-01
9.880000e+02  3.500000e+02  1.799351e-01
1.179000e+03  3.500000e+02  1.210856e-01
1.414000e+03  3.500000e+02  7.015270e-02
1.700000e+03  3.500000e+02  2.977536e-02
2.046000e+03  3.500000e+02  9.284037e-03
2.464000e+03  3.500000e+02  1.525337e-03
2.964000e+03  3.500000e+02  1.602309e-04
3.559000e+03  3.500000e+02  4.723096e-05
4.266000e+03  3.500000e+02  5.828579e-05
5.100000e+03  3.500000e+02  4.191472e-05
4.050000e+02  4.000000e+02  2.646163e-01
4.250000e+02  4.000000e+02  2.586986e-01
4.490000e+02  4.000000e+02  2.525592e-01
4.820000e+02  4.000000e+02  2.560917e-01
5.260000e+02  4.000000e+02  2.610810e-01
5.840000e+02  4.000000e+02  2.761067e-01
6.600000e+02  4.000000e+02  2.786504e-01
7.570000e+02  4.000000e+02  2.743532e-01
8.800000e+02  4.000000e+02  2.545271e-01
1.033000e+03  4.000000e+02  2.118528e-01
1.222000e+03  4.000000e+02  1.574579e-01
1.455000e+03  4.000000e+02  1.010562e-01
1.738000e+03  4.000000e+02  5.196736e-02
2.081000e+03  4.000000e+02  1.843156e-02
2.494000e+03  4.000000e+02  4.072006e-03
2.989000e+03  4.000000e+02  5.551376e-04
3.577000e+03  4.000000e+02  9.981261e-05
4.276000e+03  4.000000e+02  4.268585e-05
5.100000e+03  4.000000e+02  8.308594e-08
4.550000e+02  4.500000e+02  2.730490e-01
4.750000e+02  4.500000e+02  2.663144e-01
4.990000e+02  4.500000e+02  2.659942e-01
5.310000e+02  4.500000e+02  2.626016e-01
5.750000e+02  4.500000e+02  2.754105e-01
6.330000e+02  4.500000e+02  2.771400e-01
7.090000e+02  4.500000e+02  2.879108e-01
8.050000e+02  4.500000e+02  2.899905e-01
9.260000e+02  4.500000e+02  2.773677e-01
1.078000e+03  4.500000e+02  2.444177e-01
1.266000e+03  4.500000e+02  1.914143e-01
1.496000e+03  4.500000e+02  1.300440e-01
1.777000e+03  4.500000e+02  7.436847e-02
2.116000e+03  4.500000e+02  3.229013e-02
2.525000e+03  4.500000e+02  9.649126e-03
3.013000e+03  4.500000e+02  1.324063e-03
3.595000e+03  4.500000e+02  1.566588e-04
4.285000e+03  4.500000e+02  1.061998e-04
5.100000e+03  4.500000e+02  5.346365e-05
5.050000e+02  5.000000e+02  2.784522e-01
5.260000e+02  5.000000e+02  2.770421e-01
5.520000e+02  5.000000e+02  2.640606e-01
5.880000e+02  5.000000e+02  2.726293e-01
6.370000e+02  5.000000e+02  2.777551e-01
7.020000e+02  5.000000e+02  2.859415e-01
7.880000e+02  5.000000e+02  2.918964e-01
8.990000e+02  5.000000e+02  2.904584e-01
1.040000e+03  5.000000e+02  2.796416e-01
1.217000e+03  5.000000e+02  2.399006e-01
1.438000e+03  5.000000e+02  1.865000e-01
1.711000e+03  5.000000e+02  1.170998e-01
2.045000e+03  5.000000e+02  6.269001e-02
2.453000e+03  5.000000e+02  2.184767e-02
2.947000e+03  5.000000e+02  5.267258e-03
3.541000e+03  5.000000e+02  5.258296e-04
4.252000e+03  5.000000e+02  1.078688e-04
5.100000e+03  5.000000e+02  9.622347e-05
5.550000e+02  5.500000e+02  2.855861e-01
5.760000e+02  5.500000e+02  2.862398e-01
6.020000e+02  5.500000e+02  2.750584e-01
6.380000e+02  5.500000e+02  2.729432e-01
6.860000e+02  5.500000e+02  2.818217e-01
7.510000e+02  5.500000e+02  2.881881e-01
8.360000e+02  5.500000e+02  2.956598e-01
9.460000e+02  5.500000e+02  2.985336e-01
1.086000e+03  5.500000e+02  2.881138e-01
1.261000e+03  5.500000e+02  2.580139e-01
1.480000e+03  5.500000e+02  2.110158e-01
1.750000e+03  5.500000e+02  1.474478e-01
2.081000e+03  5.500000e+02  8.209053e-02
2.485000e+03  5.500000e+02  3.549028e-02
2.972000e+03  5.500000e+02  9.659930e-03
3.560000e+03  5.500000e+02  8.571400e-04
4.262000e+03  5.500000e+02  1.669343e-04
5.100000e+03  5.500000e+02  1.174332e-04
6.050000e+02  6.000000e+02  2.863778e-01
6.260000e+02  6.000000e+02  2.844688e-01
6.520000e+02  6.000000e+02  2.749524e-01
6.870000e+02  6.000000e+02  2.768385e-01
7.360000e+02  6.000000e+02  2.811487e-01
8.000000e+02  6.000000e+02  2.877354e-01
8.840000e+02  6.000000e+02  2.963878e-01
9.930000e+02  6.000000e+02  3.033309e-01
1.132000e+03  6.000000e+02  2.931383e-01
1.306000e+03  6.000000e+02  2.695717e-01
1.522000e+03  6.000000e+02  2.295790e-01
1.789000e+03  6.000000e+02  1.685211e-01
