#                prod                mhscp              mrec100 
                 1432                  250       0.182926147759 
                  607                  150                  0.0 
                 2629                  150                  0.0 
                  503                  150                  0.0 
                  274                  250       0.370881500481 
                 3003                  250      0.0419360593727 
                  494                  200       0.374024773137 
                 1765                  300       0.181666005202 
                  852                  200       0.263208806471 
                  418                  150                  0.0 
                  886                  150                  0.0 
                 4366                  100                  0.0 
                 3027                  300       0.062571317454 
                  205                  200       0.316933858053 
                 5100                  200     0.00950611282973 
                  324                  300       0.405077518417 
                 1490                  200        0.10391710991 
                  346                  100                  0.0 
                  218                  150                  0.0 
                  195                  100                  0.0 
                 4287                  250      0.0208231606529 
                  420                  250       0.409314235841 
                 1472                  300       0.244211555365 
                 1791                  200      0.0711987310772 
                  590                  200       0.353640108335 
                 5100                  300      0.0228308963156 
                 1069                  150                  0.0 
                  708                  200         0.3144674558 
                  164                  100                  0.0 
                  984                  250        0.30477484719 
                 1546                  150                  0.0 
                  623                  300       0.461441368333 
                 3062                  200      0.0261581565583 
                  627                  100                  0.0 
                 3725                  100                  0.0 
                  235                  100                  0.0 
                  417                  300       0.413579750134 
                  684                  250       0.402286716381 
                  377                  300       0.407159067895 
                  309                  200       0.352967542327 
                 1112                  100                  0.0 
                 1728                  250       0.130357838805 
                 4316                  200      0.0146557615308 
                  575                  250       0.418713393348 
                 1237                  200       0.146016102462 
                  305                  300       0.410260244571 
                  357                  200       0.371207693724 
                 2115                  300       0.128446569272 
                  761                  100                  0.0 
                  192                  150                  0.0 
                  251                  150                  0.0 
                 5100                  150                  0.0 
                  105                  100                  0.0 
                 1909                  100                  0.0 
                 2268                  100                  0.0 
                 1187                  250        0.24352677435 
                 4342                  150                  0.0 
                  922                  100                  0.0 
                 2210                  150                  0.0 
                  244                  200       0.323422001594 
                  422                  100                  0.0 
                  327                  250       0.383392703509 
                 1600                  100                  0.0 
                  734                  150                  0.0 
                 3611                  300      0.0440780261221 
                  818                  250       0.364624326017 
                 5100                  100                  0.0 
                  173                  150                  0.0 
                 5100                  250      0.0165207729831 
                 1336                  100                  0.0 
                  346                  300       0.393738691525 
                 3169                  100                  0.0 
                  417                  200       0.383335738311 
                  731                  300       0.447790932046 
                  223                  200       0.321416434474 
                  537                  300       0.452015223493 
                  272                  200       0.334937605606 
                 2568                  200      0.0343340143845 
                  284                  100                  0.0 
                 3593                  250      0.0307834025405 
                 1027                  200       0.202236975808 
                 2532                  300      0.0898545826521 
                 3641                  200      0.0185211919115 
                 2147                  200      0.0493005153418 
                  350                  150                  0.0 
                 2686                  100                  0.0 
                 4297                  300      0.0322977201457 
                  297                  250       0.373165088316 
                  122                  100                  0.0 
                  864                  300       0.423853616371 
                  155                  150                  0.0 
                 3685                  150                  0.0 
                  255                  250       0.370896752989 
                 1229                  300       0.315351888644 
                  295                  150                  0.0 
                  469                  300       0.430753451516 
                 2503                  250      0.0609373275325 
                 1287                  150                  0.0 
                  367                  250       0.392125037236 
                 3117                  150                  0.0 
                  515                  100                  0.0 
                 1851                  150                  0.0 
                  140                  100                  0.0 
                 1029                  300       0.374678636755 
                  488                  250       0.425808550549 
                 2081                  250      0.0896987996905 
