#                prod                mhscp              mrec000 
                  235                  100       0.100067761284 
                 5100                  100                  0.0 
                  251                  150       0.167652598049 
                  350                  150       0.159998467379 
                 2629                  150    2.29093186117e-05 
                  155                  150       0.145612361456 
                 1909                  100    5.06115565269e-10 
                  418                  150       0.133786322697 
                 2268                  100    1.19437230548e-06 
                  284                  100      0.0860684738117 
                  607                  150       0.063033758243 
                  503                  150      0.0991418494779 
                  346                  100      0.0645649598646 
                  627                  100      0.0118090027734 
                 2686                  100     6.2149153523e-36 
                  886                  150      0.0153307586086 
                  515                  100      0.0227033687772 
                  761                  100     0.00453671520538 
                  105                  100      0.0681418510264 
                 1546                  150    0.000227785072873 
                 1287                  150      0.0013398060416 
                  164                  100      0.0887296358388 
                  173                  150       0.146270465566 
                 5100                  200                  0.0 
                 1336                  100    3.32719827655e-05 
                  295                  150        0.17450463453 
                  140                  100      0.0778885097692 
                 3169                  100    2.27656894182e-05 
                 4342                  150                  0.0 
                 1069                  150     0.00587739719004 
                 3725                  100                  0.0 
                 1112                  100    0.000356636086692 
                  192                  150        0.14877235289 
                 3117                  150    1.45066530573e-09 
                  195                  100       0.100497650718 
                  422                  100      0.0415582305379 
                 3685                  150     2.0983664116e-21 
                  122                  100      0.0732293668894 
                 5100                  150    5.53001898254e-06 
                 2210                  150     2.2394382258e-05 
                  922                  100     0.00134951403816 
                 1851                  150    4.38335672188e-05 
                  734                  150      0.0340813665161 
                 4366                  100                  0.0 
                  218                  150       0.160613339956 
                 1600                  100    2.02349072031e-18 
