#                prod                 mint                mhscp              mrec000 
                 2001                 1497                  350       0.053797587093 
                 1685                 1536                 1400       0.111335698328 
                 3820                 3815                 1100      0.0828743275938 
                 2569                 2166                 1300       0.160743028709 
                 1494                 1489                 1300       0.162937221214 
                 3274                 3269                 1200       0.131148725129 
                 3767                 1156                  350      0.0776498680338 
                 1731                  255                  250     0.00400914513503 
                  970                  965                  150      0.0161673407546 
                 4470                 2630                 2200      0.0231100944506 
                 1763                  705                  700       0.224211616899 
                 5100                 1489                  800      0.0999821570788 
                 1147                  216                  150      0.0214025352379 
                 2972                  105                  100    2.57045316761e-46 
                 2742                  505                  500     0.00997425522328 
                 2468                 2463                 2000      0.0425067736344 
                 1616                 1498                 1200       0.186198079532 
                  598                  593                  100      0.0173274113257 
                 4475                  105                  100                  0.0 
                 2365                 2073                 1400       0.114872700999 
                 1710                 1595                 1300       0.159685528128 
                 2676                 2671                 2600      0.0165104113432 
                 2375                  900                  550        0.19138972959 
                 1494                 1305                 1300       0.153107766781 
                 1404                  383                  100      0.0265177697399 
                  974                  969                  800       0.292323788258 
                 1272                 1065                 1000       0.224779824451 
                 3285                 2208                  300      0.0017326542298 
                 1273                  717                  400       0.257956852602 
                 3783                  853                  400      0.0580081467568 
                 2167                 2162                  150     0.00125405847338 
                 1343                  705                  700       0.284023223968 
                 5100                 3949                 1100       0.040164991677 
                 3518                 3513                 2000      0.0389627161549 
                 5100                 1604                  500      0.0871277108477 
                 1446                  715                  350       0.202419141774 
                 2375                 1461                  550       0.198413490518 
                 1620                  805                  800       0.264619910266 
                 5100                 5095                  200    0.000519044694132 
                  471                  309                  200       0.210203970079 
                  552                  455                  450       0.263065653891 
                 4471                 2992                 2000      0.0364432528503 
                  666                  661                  500       0.305688352966 
                 1903                 1178                 1000       0.233411730551 
                 2037                 1187                  400       0.153968069379 
                 1987                 1713                 1100        0.21909051572 
                 2812                  834                  450       0.113877738428 
                 2681                 1605                 1600      0.0845206110611 
                 3948                 3330                 2000      0.0371833193376 
                 3165                 2517                 2000      0.0377901578292 
                  404                  399                  150       0.159366697142 
                  356                  351                  300       0.243053250986 
                 2569                 2564                 1300       0.159052918061 
                 1147                  155                  150     0.00398040175673 
                  636                  255                  250       0.188530495727 
                 3784                 1348                  800        0.15594835828 
                  894                  355                  350        0.21087736981 
                  684                  455                  300       0.255417074094 
                 5100                 2025                  800       0.126328023791 
                 3948                 2374                 2000      0.0365663093867 
                 2650                 2005                 2000        0.04063648836 
                 1769                  409                  300      0.0484010941333 
                 1092                  849                  400       0.267634346169 
