100.0	0.0	3.344
100.0	35.0	6.752
100.0	65.0	346.794
112.5	12.5	221.240
130.0	30.0	1.329
155.0	50.0	0.989
112.5	47.5	3.355
150.0	50.0	1.507
175.0	25.0	0.544
200.0	0.0	0.245
117.5	82.5	1.903
132.5	67.5	1.207
175.0	75.0	1.528
200.0	50.0	0.395
225.0	25.0	0.241
250.0	0.0	0.121
142.5	107.5	1.120
157.5	92.5	0.767
200.0	100.0	1.106
225.0	75.0	0.348
250.0	50.0	0.201
275.0	25.0	0.111
300.0	0.0	0.102
167.5	132.5	1.098
182.5	117.5	0.790
225.0	125.0	1.101
250.0	100.0	0.291
275.0	75.0	0.138
300.0	50.0	0.106
325.0	25.0	0.087
350.0	0.0	0.079
192.5	157.5	0.996
207.5	142.5	0.739
250.0	150.0	0.922
275.0	125.0	0.388
300.0	100.0	0.148
325.0	75.0	0.097
350.0	50.0	0.086
375.0	25.0	0.064
400.0	0.0	0.055
232.5	167.5	0.614
275.0	175.0	1.083
300.0	150.0	0.246
325.0	125.0	0.148
350.0	100.0	0.105
375.0	75.0	0.067
400.0	50.0	0.059
425.0	25.0	0.052
450.0	0.0	0.049
350.0	150.0	0.157
375.0	125.0	0.099
400.0	100.0	0.062
425.0	75.0	0.057
450.0	50.0	0.058
475.0	25.0	0.048
500.0	0.0	0.044
462.5	162.5	0.992
487.5	137.5	0.747
