#MA5 EffMap for txName: T5ZZ , Analysis: atlas_susy_2013_04 , SR: >=8j80,1bjet
# Mother Interm Daughter  Eff. 
1350   680   0.0006203
600   320   0.0000183
1500   40   0.0141873
700   240   0.0002553
650   0   0.0007518
1700   520   0.0029612
1050   600   0.0003516
300   160   0.0000000
1350   40   0.0104536
1000   600   0.0001244
1150   480   0.0007135
1200   200   0.0037399
1150   520   0.0005393
1400   80   0.0116446
600   440   0.0000000
1000   480   0.0006730
1150   320   0.0014384
1000   440   0.0006709
1150   40   0.0075314
600   0   0.0007165
1250   480   0.0009770
150   80   0.0000000
100   0   0.0000000
1100   680   0.0001399
1700   200   0.0134462
1400   720   0.0005160
1450   200   0.0072144
1000   200   0.0018812
850   160   0.0010337
1600   280   0.0074010
450.0   400.0   0.0000374
1100   360   0.0010778
1050   40   0.0058851
1400   480   0.0015107
950   280   0.0008944
800   160   0.0010335
1600   640   0.0015733
350   40   0.0000175
1600   600   0.0015723
1200   560   0.0007755
1350   600   0.0008731
1650.0   120.0   0.0165947
1000   520   0.0005671
900   0   0.0026905
350   80   0.0000349
850   360   0.0002893
1100   320   0.0014649
1500.0   560.0   0.0016012
1400   120   0.0098113
1100   280   0.0017842
1050   400   0.0005963
600   80   0.0006087
1400   0   0.0078315
600   480   0.0000184
1250   680   0.0003778
1350   240   0.0046392
700   480   0.0000734
800   280   0.0003636
1050   680   0.0001932
1500   360   0.0038766
1450   360   0.0031654
750   280   0.0003283
1050   640   0.0002284
1700   360   0.0060258
1100   160   0.0036647
950   400   0.0003228
600   40   0.0007747
1200   640   0.0004129
1500   200   0.0083521
300   0   0.0000000
1650   240   0.0102457
750   640   0.0000000
750   600   0.0000000
250   40   0.0000326
1550   400   0.0033251
200   120   0.0000000
1250   600   0.0005293
750   240   0.0004786
1650   480   0.0033138
1100   40   0.0059308
1550   240   0.0079702
1300   320   0.0029483
1500.0   600.0   0.0010895
1050   320   0.0011046
1200   160   0.0042960
1500   0   0.0092150
1600   360   0.0045643
700   120   0.0007352
950   0   0.0033798
1450   720   0.0006131
1400   440   0.0020179
550   400   0.0000365
650   160   0.0005308
1500   560   0.0013949
1550   720   0.0010463
1700   320   0.0072185
850   400   0.0003249
1550   0   0.0101674
1550   560   0.0016416
850   320   0.0003981
400.0   240.0   0.0000000
950   200   0.0016590
650   360   0.0000738
1300   400   0.0017920
850   200   0.0008835
450.0   320.0   0.0000000
1450   480   0.0018426
1400   200   0.0067653
1200   520   0.0007240
1300   80   0.0096199
1700   40   0.0182648
1700   640   0.0019491
1050   280   0.0013071
600   160   0.0002216
1000   120   0.0030175
100   40   0.0000000
800   80   0.0014785
800   120   0.0013627
700   0   0.0013767
1300   440   0.0014900
1300   160   0.0054898
1650.0   80.0   0.0170336
1150   440   0.0009169
1650   360   0.0054692
900   360   0.0003604
650   280   0.0000369
750   200   0.0006210
1350   520   0.0012313
750   0   0.0014595
1300   200   0.0052392
1200   440   0.0009085
600   520   0.0000000
350   160   0.0000000
1050   200   0.0020332
1250   440   0.0011278
1500   400   0.0028407
500   120   0.0001281
1450   0   0.0089741
1250   320   0.0023048
1150   720   0.0001566
1550   200   0.0095917
850   440   0.0001825
1450   280   0.0049085
1500   120   0.0117331
750   160   0.0006768
1300   480   0.0011380
1350   480   0.0012445
850   240   0.0006152
1400   520   0.0012669
1200   680   0.0004311
1650   640   0.0016601
1200   480   0.0009305
1250   240   0.0033662
800   200   0.0007103
1500   720   0.0006607
1100   720   0.0000701
1350   80   0.0099645
1000   400   0.0008121
1700   560   0.0026093
1550   360   0.0043831
1450   600   0.0011100
900   40   0.0033211
1550   440   0.0030079
450   120   0.0000723
1200   0   0.0060798
800   480   0.0000549
400.0   320.0   0.0000000
1600   0   0.0103305
1450   240   0.0061693
600   200   0.0002020
550.0   280.0   0.0000184
1550   520   0.0018973
1050   360   0.0007052
1000   320   0.0007454
1300   240   0.0042680
500   80   0.0002718
1100   440   0.0010185
1650   160   0.0139346
1050   120   0.0036480
1450   680   0.0008278
900   80   0.0028070
1000   720   0.0000706
550.0   200.0   0.0000917
850   640   0.0000541
250   0   0.0000163
1600   560   0.0020583
550   80   0.0003503
1500   480   0.0021437
900   160   0.0014062
750   360   0.0001473
650   520   0.0000367
1550   80   0.0154482
1100   560   0.0003675
700   440   0.0000369
200   80   0.0000000
900   600   0.0000723
1250   200   0.0039980
1550   40   0.0143218
1400   320   0.0036025
1400   640   0.0008320
950   360   0.0005010
450   40   0.0002170
1000   240   0.0014629
1550   320   0.0047961
1250   360   0.0016871
400   40   0.0001073
