139.4	7.2
140.1	21.6
148.8	35.9
152.3	40.4
160.7	50.3
168.3	58.7
174.2	64.7
184.2	73.8
189.7	79.1
200.2	88.2
206.1	93.4
216.1	101.8
223.4	107.8
232.0	114.7
242.4	122.2
248.0	126.4
263.0	136.6
263.9	137.2
279.8	147.9
284.9	150.9
295.8	158.4
307.4	165.3
311.7	168.4
327.7	176.7
336.7	179.7
343.6	182.4
359.5	183.1
370.2	179.7
375.5	177.7
391.4	171.4
407.3	169.6
422.4	165.3
423.3	164.6
432.7	150.9
434.4	136.6
439.2	131.3
444.8	122.2
455.2	110.7
457.3	107.8
464.5	93.4
469.1	79.1
471.1	66.0
471.3	64.7
472.2	50.3
473.1	35.9
474.7	21.6
474.7	7.2
