79.5	18.4
81.1	23.6
85.2	28.9
86.5	30.0
93.3	34.1
93.5	34.2
98.3	39.4
100.5	42.8
101.4	44.6
104.2	49.9
107.4	53.2
109.1	55.1
114.4	60.4
114.4	60.4
119.6	65.6
121.4	67.3
125.0	70.9
128.4	74.0
130.6	76.1
135.3	80.1
136.8	81.4
142.3	85.9
143.4	86.6
149.3	91.2
150.4	91.9
156.3	96.1
157.8	97.1
163.2	101.9
163.8	102.4
169.1	107.6
170.2	108.5
175.5	112.9
177.2	114.2
183.0	118.1
184.2	119.1
190.7	123.4
191.1	123.8
198.1	128.6
198.2	128.6
205.1	132.5
207.7	133.9
212.1	136.3
217.7	139.1
219.0	140.0
226.0	143.4
228.7	144.4
233.0	146.2
240.0	148.4
244.2	149.6
246.9	150.4
253.9	152.9
260.2	154.9
260.9	155.1
267.9	156.4
274.8	156.8
281.8	156.4
288.8	156.2
295.8	156.0
298.6	154.9
302.7	153.0
305.9	149.6
308.6	144.4
309.7	141.6
310.7	139.1
313.0	133.9
315.2	128.6
316.7	124.1
316.9	123.4
318.0	118.1
319.0	112.9
320.2	107.6
321.7	102.4
323.4	97.1
323.7	96.5
325.2	91.9
326.8	86.6
328.0	81.4
329.2	76.1
330.6	71.6
330.8	70.9
333.5	65.6
336.1	60.4
336.3	55.1
335.2	49.9
334.0	44.6
333.1	39.4
332.5	34.1
332.6	28.9
333.7	23.6
335.0	18.4
335.9	13.1
336.5	7.9
335.9	2.6
