100.0	0.0	4.606893
110.0	0.0	4.016151
120.0	0.0	2.614076
130.0	0.0	1.890545
140.0	0.0	1.539309
150.0	0.0	1.060359
160.0	0.0	0.8807240
170.0	0.0	0.7771675
180.0	0.0	0.5768517
190.0	0.0	0.5778510
200.0	0.0	0.4648390
100.0	10.0	6.137112
110.0	10.0	3.724229
120.0	10.0	2.822881
130.0	10.0	2.016714
140.0	10.0	1.634753
150.0	10.0	1.090479
160.0	10.0	0.9286658
170.0	10.0	0.7319622
180.0	10.0	0.6877700
190.0	10.0	0.5441309
200.0	10.0	0.4989580
180.0	100.0	70.40740
190.0	100.0	3.755053
200.0	100.0	1.555583
190.0	110.0	37.16267
200.0	110.0	2.408133
200.0	120.0	78.61804
100.0	20.0	33.10356
110.0	20.0	4.949467
120.0	20.0	2.862145
130.0	20.0	2.144197
140.0	20.0	1.575032
150.0	20.0	1.127294
160.0	20.0	0.9877109
170.0	20.0	0.8149310
180.0	20.0	0.6581498
190.0	20.0	0.5813451
200.0	20.0	0.4894213
110.0	30.0	17.58526
120.0	30.0	3.700574
130.0	30.0	2.394514
140.0	30.0	1.918408
150.0	30.0	1.340755
160.0	30.0	1.002365
170.0	30.0	0.8403154
180.0	30.0	0.7516968
190.0	30.0	0.5665565
200.0	30.0	0.5446317
120.0	40.0	53.66701
130.0	40.0	2.841611
140.0	40.0	3.215992
150.0	40.0	1.593569
160.0	40.0	1.559950
170.0	40.0	0.7977224
180.0	40.0	0.7833781
190.0	40.0	0.6718405
200.0	40.0	0.4534999
130.0	50.0	40.57336
140.0	50.0	2.888288
150.0	50.0	2.214094
160.0	50.0	1.430046
170.0	50.0	1.057566
180.0	50.0	0.7743679
190.0	50.0	0.6561483
200.0	50.0	0.5533025
140.0	60.0	13.74891
150.0	60.0	2.766119
160.0	60.0	1.771701
170.0	60.0	1.492499
180.0	60.0	1.610667
190.0	60.0	0.9326186
200.0	60.0	0.6792743
150.0	70.0	47.36011
160.0	70.0	3.708077
170.0	70.0	2.057528
180.0	70.0	1.093527
190.0	70.0	1.054945
200.0	70.0	0.7818587
160.0	80.0	6.827836
170.0	80.0	5.277111
180.0	80.0	1.909495
190.0	80.0	1.328099
200.0	80.0	0.7958112
170.0	90.0	6.028425
180.0	90.0	5.108876
190.0	90.0	2.125203
200.0	90.0	1.014376
