605.1044083526683  579.4392523364488
693.2714617169374  669.1588785046731
790.7192575406033  763.8629283489097
860.3248259860788  833.6448598130842
925.290023201856  903.4267912772586
999.53596287703  973.2087227414331
1027.3781902552203  1003.1152647975078
1052.9002320185612  1000.6230529595016
1083.0626450116008  1010.5919003115265
1108.5846867749422  1010.5919003115267
1138.7470997679811  1023.0529595015578
1192.1113689095125  1047.9750778816197
1257.0765661252897  1070.404984423676
1301.1600928074242  1087.8504672897197
1352.2041763341065  1105.2959501557632
1417.1693735498836  1122.741433021807
1498.375870069605  1157.632398753894
1549.4199535962869  1175.0778816199377
1602.7842227378183  1180.06230529595
1697.9118329466353  1165.1090342679126
1755.9164733178648  1102.803738317757
1760.5568445475633  1047.97507788162
1779.1183294663567  983.177570093458
1779.1183294663567  938.3177570093459
1776.7981438515078  868.5358255451715
1779.1183294663565  803.7383177570096
1776.7981438515076  758.8785046728974
1769.8375870069601  689.0965732087229
1774.4779582366582  614.3302180685359
1774.4779582366582  584.4236760124611
1769.8375870069601  534.5794392523367
1765.1972157772618  464.7975077881622
1755.9164733178648  375.0778816199381
1751.2761020881665  302.8037383177575
1732.714617169373  205.60747663551433
1723.4338747099762  115.88785046728981
1718.7935034802776  41.12149532710305
1718.7935034802779  8.722741433022065
