602.7842227378192 579.4392523364486
707.1925754060326 684.1121495327104
846.4037122969837 818.6915887850466
987.935034802784 963.2398753894081
1066.8213457076567 990.6542056074769
1171.2296983758695 1042.9906542056074
1206.0324825986079 1060.4361370716513
1277.9582366589325 1095.3271028037382
1345.243619489559 1132.7102803738317
1417.1693735498836 1162.6168224299065
1528.5382830626445 1200.0000000000005
1605.1044083526683 1202.4922118380064
1677.0301624129916 1172.5856697819313
1746.6357308584682 1122.7414330218069
1793.0394431554519 1057.9439252336451
1818.5614849187928 978.1931464174452
1837.1229698375867 898.4423676012464
1848.723897911832 813.7071651090339
1848.7238979118324 726.4797507788164
1853.3642691415307 644.2367601246108
1853.3642691415307 519.6261682242996
1848.7238979118324 434.8909657320871
1841.763341067285 350.15576323987557
1834.8027842227373 265.4205607476638
1825.5220417633404 178.19314641744518
1823.2018561484913 95.95015576324022
1818.5614849187928 53.58255451713421
1813.9211136890947 13.707165109034804
