155.73327196363851 70.9424083769635
176.74241988378117 91.36125654450268
205.62913526264316 119.63350785340333
226.6175709107647 144.76439790575932
247.61291064955992 168.32460732984316
273.88297566308046 191.88481675392688
294.8921235832231 212.30366492146618
308.161785858121 193.45549738219916
302.9975260341753 168.32460732984316
287.27691157010537 144.76439790575932
268.9051262873253 124.34554973822014
261.0758874633221 105.49738219895312
266.4058454634372 92.93193717277518
284.81215119958586 105.49738219895312
319.0288245785629 121.2041884816756
337.42822622403776 135.34031413612593
363.7051953282321 157.32984293193738
384.7350555203959 173.03664921465986
413.6286749899316 199.73821989528813
439.9125481847995 220.15706806282742
481.979172659801 250.0000000000001
508.2630458546691 270.4188481675394
547.7337322363501 290.83769633507865
584.5463437086474 315.9685863874347
616.1394626316093 328.5340314136127
653.0349231919912 334.8167539267017
666.2079281974571 337.9581151832462
695.1774926644038 347.38219895287966
747.9247454116564 347.38219895287966
792.8082388815375 336.387434554974
832.4618836660721 315.1832460732984
853.667798170416 290.83769633507876
861.7110638053048 260.994764397906
875.042862896266 228.01047120418878
883.0930326218285 196.5968586387438
891.1155859846959 171.4659685863877
891.239859616823 143.19371727748728
904.5647546171109 111.78010471204232
907.3401990679479 80.36649214659724
910.0707669294057 59.16230366492198
912.79443070019 39.52879581151876
920.8031758817099 17.539267015707196
922.1770899257809 4.973821989529256
