303.7593984962406 278.1437125748505
333.0827067669173 307.7844311377246
382.70676691729324 355.38922155688624
440.22556390977445 414.6706586826348
497.74436090225566 438.0239520958083
542.8571428571429 452.39520958083824
574.4360902255639 459.5808383233532
628.5714285714286 479.3413173652695
662.4060150375939 490.1197604790418
693.9849624060149 500.8982035928142
721.0526315789473 504.4910179640717
754.8872180451126 515.2694610778441
784.2105263157894 509.8802395209579
806.766917293233 513.4730538922154
840.6015037593984 504.4910179640717
860.9022556390976 473.95209580838315
884.5864661654135 457.7844311377245
901.5037593984961 439.82035928143705
913.9097744360902 418.2634730538922
939.8496240601503 402.09580838323353
939.8496240601503 367.96407185628743
948.8721804511277 326.64670658682644
957.8947368421051 288.92215568862287
972.5563909774436 244.01197604790434
980.4511278195487 202.69461077844335
980.4511278195488 159.58083832335365
987.2180451127819 127.24550898203631
993.984962406015 87.72455089820392
1007.5187969924812 44.610778443114214
1025.563909774436 3.293413173653221
