150.932	100.201
157.143	100.201
162.733	102.807
167.702	106.065
172.671	109.975
178.261	115.84
181.988	121.053
186.957	128.221
193.789	136.692
203.106	143.208
204.969	145.163
210.559	145.163
216.149	145.163
222.36	145.815
228.571	146.466
234.161	146.466
249.068	152.331
253.416	156.892
257.143	162.757
261.491	167.318
265.839	171.88
270.186	176.441
275.155	180.351
280.745	183.609
285.714	186.867
291.304	190.125
296.894	193.383
301.863	196.642
308.075	197.945
313.665	198.596
319.876	199.248
326.087	199.9
332.298	200.551
342.236	202.506
348.447	203.81
353.416	206.416
358.385	210.326
362.733	214.236
367.702	218.797
372.671	221.404
378.882	222.707
384.472	224.01
391.304	224.01
396.894	224.662
403.106	226.617
408.075	229.875
413.043	232.481
418.634	235.739
426.708	241.604
431.677	245.514
441.615	253.985
447.826	255.94
453.416	257.895
459.006	261.153
463.975	264.411
469.565	265.063
475.776	265.063
481.988	265.063
488.199	264.411
494.41	263.759
500	263.108
505.59	265.063
511.801	266.366
517.391	268.321
523.602	268.972
529.814	270.276
535.404	270.276
541.615	270.276
547.826	270.927
553.416	271.579
559.627	272.882
564.596	272.882
569.565	269.624
571.429	248.12
569.565	241.604
567.702	235.739
565.839	229.875
562.112	224.662
557.764	220.1
552.795	215.539
548.447	211.629
545.342	206.416
542.857	200.551
540.373	194.687
539.13	188.822
537.888	182.306
536.646	175.789
534.783	164.712
532.298	158.847
528.571	153.634
524.224	149.073
521.118	145.815
518.012	140.602
511.801	126.917
508.696	121.053
506.211	115.188
493.168	93.0326
487.578	89.1228
482.609	85.8647
