
*dataset:
*location: Auxiliary Figure 18
*dscomment: Signal efficiency for the different signal regions (SR) in the ( M(STOP), M(NEUTRALINO) ) mass plane for the stop pair production scenario with both stops decaying to b+chargino
*reackey: P P --> STOP STOPBAR X
*obskey: EPS
*qual: RE : P P --> STOP < BOTTOM CHARGINO > STOPBAR < BBAR CHARGINO > X
*qual: SQRT(S) IN GEV : 8000.0
*yheader: SIGNAL EFFICIENCY SRC1 : SIGNAL EFFICIENCY SRC2 : SIGNAL EFFICIENCY SRC3
*xheader: M(STOP) IN GEV : M(NEUTRALINO) IN GEV 
*data: x : x : y : y : y 
 230; 50; 0.476598; 0.700916; 0.703257;
 250; 50; 0.374903; 0.39661; 0.228329;
 275; 50; 0.448313; 0.466255; 0.569464;
 275; 95; 0.485324; 0.594471; 0.975365;
 300; 50; 0.246093; 0.238035; 0.262313;
 300; 100; 0.450125; 0.44827; 0.42536;
 300; 120; 1.05006; 1.23393; 0.936605;
 350; 50; 0.230676; 0.219217; 0.240069;
 350; 100; 0.244892; 0.214861; 0.24042;
 350; 150; 0.906807; 1.25378; 2.61531;
 400; 50; 0.187148; 0.170188; 0.197639;
 400; 100; 0.236378; 0.229034; 0.242849;
 400; 150; 0.468618; 0.493116; 0.465155;
 450; 50; 0.152391; 0.145829; 0.160434;
 450; 100; 0.181059; 0.177961; 0.20226;
 450; 150; 0.36442; 0.371708; 0.380357;
 450; 200; 2.99847; 5.02451; 4.3602;
 500; 50; 0.189125; 0.177087; 0.188322;
 500; 100; 0.149599; 0.136136; 0.16298;
 500; 150; 0.275393; 0.260482; 0.297472;
 500; 200; 0.472197; 0.458825; 0.495855;
 550; 50; 0.152818; 0.149294; 0.170961;
 550; 100; 0.110297; 0.100572; 0.10115;
 550; 150; 0.272325; 0.259001; 0.227586;
 550; 200; 0.443452; 0.394147; 0.359791;
 550; 250; 3.17848; 7.98394; 5.97914;
 600; 50; 0.11576; 0.106628; 0.115236;
 600; 100; 0.131282; 0.115288; 0.126467;
 600; 150; 0.245449; 0.217602; 0.218292;
 600; 200; 0.344646; 0.32819; 0.316389;
 600; 250; 0.566424; 0.62349; 0.579787;
 650; 50; 0.113363; 0.11688; 0.129382;
 650; 100; 0.0928128; 0.0865311; 0.0906479;
 650; 150; 0.220704; 0.210807; 0.220683;
 650; 200; 0.313723; 0.287234; 0.306298;
 650; 250; 0.489981; 0.474098; 0.43517;
 650; 300; 1.34783; 1.61438; 3.30507;
 700; 50; 0.104698; 0.102893; 0.110665;
 700; 100; 0.0846888; 0.0805335; 0.085694;
 700; 150; 0.197357; 0.177389; 0.179986;
 700; 200; 0.285175; 0.262388; 0.297781;
 700; 250; 0.346213; 0.332591; 0.345601;
 700; 300; 0.598396; 0.703602; 0.663727;
 750; 50; 0.1004; 0.0957804; 0.108436;
 750; 100; 0.0820959; 0.0770619; 0.0796737;
 750; 150; 0.163272; 0.153116; 0.165046;
 750; 200; 0.228895; 0.214167; 0.233135;
 750; 250; 0.355259; 0.332791; 0.342485;
 750; 300; 0.472255; 0.485897; 0.485679;
 750; 350; 1.93104; 3.9464; 7.76815;
 800; 50; 0.0929871; 0.090351; 0.0961673;
 800; 100; 0.0710704; 0.0725339; 0.078101;
 800; 150; 0.155693; 0.146222; 0.147554;
 800; 200; 0.21113; 0.198674; 0.204351;
 800; 250; 0.296355; 0.287973; 0.300361;
 800; 300; 0.4199; 0.407896; 0.407968;
 800; 350; 0.69203; 0.774343; 0.762705;
*dataend:
