
*dataset:
*location: Auxiliary Figures 10,13,15
*dscomment: Signal acceptance for the different signal regions (SR) in the ( M(STOP), M(NEUTRALINO) ) mass plane for the stop pair production scenario with both stops decaying to top+neutralino. The acceptance is defined in Appendix A of arXiv:1403.4853
*reackey: P P --> STOP STOPBAR X
*obskey: A
*qual: RE : P P --> STOP < TOP NEUTRALINO > STOPBAR < TOPBAR NEUTRALINO > X
*qual: SQRT(S) IN GEV : 8000.0
*yheader: SIGNAL ACCEPTANCE SRA1 : SIGNAL ACCEPTANCE SRA2 : SIGNAL ACCEPTANCE SRA3 : SIGNAL ACCEPTANCE SRA4 : SIGNAL ACCEPTANCE SRB1 : SIGNAL ACCEPTANCE SRB2 : SIGNAL ACCEPTANCE SRC1 : SIGNAL ACCEPTANCE SRC2 : SIGNAL ACCEPTANCE SRC3
*xheader: M(STOP) IN GEV : M(NEUTRALINO) IN GEV 
*data: x : x : y : y : y : y : y : y : y : y : y 
 230; 50; 0.0000025; 0.0000025; 0; 0; 0; 0; 0.0000125; 0000; 0;
 250; 1; 0.000082; 0000; 0000; 0; 0; 0; 0.000094; 0000; 0.000012;
 250; 25; 0.000054; 0000; 0; 0; 0000; 0; 0000; 0.000018; 0000;
 250; 50; 0000; 0; 0000; 0; 0000; 0; 0.000024; 0000; 0;
 275; 25; 0.000316; 0.000032; 0.000012; 0000; 0.000016; 0000; 0.000346; 0.000084; 0.000028;
 275; 50; 0.000196; 0000; 0000; 0000; 0000; 0000; 0.000164; 0.000046; 0.000016;
 275; 95; 0000; 0; 0.0000025; 0; 0.0000025; 0; 0000; 0000; 0.0000025;
 300; 100; 0.000092; 0000; 0000; 0000; 0000; 0; 0.0001; 0.000022; 0.000012;
 300; 120; 0.000034; 0000; 0000; 0000; 0000; 0; 0.000016; 0000; 0000;
 300; 1; 0.001464; 0.000098; 0.000036; 0.000016; 0.000038; 0000; 0.001666; 0.000474; 0.000134;
 300; 50; 0.000888; 0.000064; 0000; 0000; 0.000024; 0; 0.000994; 0.000276; 0.000088;
 350; 100; 0.0022; 0.000365; 0.000145; 0000; 0.000045; 0000; 0.00288; 0.001005; 0.000395;
 350; 150; 0.00025; 0.000025; 0.000025; 0000; 0.000015; 0000; 0.00038; 0.000095; 0000;
 350; 1; 0.00495; 0.001395; 0.00048; 0.00018; 0.000135; 0; 0.00636; 0.00276; 0.00144;
 350; 50; 0.004095; 0.000975; 0.00031; 0.000115; 0.00012; 0000; 0.005565; 0.002395; 0.001205;
 400; 100; 0.00698; 0.00264; 0.00112; 0.00034; 0.00029; 0; 0.00924; 0.00468; 0.00282;
 400; 150; 0.00354; 0.00074; 0.00042; 0.00012; 0000; 0; 0.00442; 0.00156; 0.00082;
 400; 1; 0.01033; 0.00523; 0.00292; 0.00095; 0.00083; 0.0001; 0.01316; 0.00746; 0.00504;
 400; 200; 0.00054; 0000; 0000; 0000; 0000; 0000; 0.00055; 0.00018; 0.0001;
 400; 50; 0.00922; 0.00429; 0.00204; 0.00067; 0.00066; 0000; 0.01222; 0.00592; 0.00385;
 450; 100; 0.01386; 0.00805; 0.00561; 0.00217; 0.00147; 0.0001; 0.01624; 0.00963; 0.00673;
 450; 150; 0.00975; 0.00445; 0.00243; 0.00074; 0.00059; 0000; 0.01225; 0.00658; 0.00425;
 450; 1; 0.01647; 0.01089; 0.00868; 0.00408; 0.00274; 0.00034; 0.02097; 0.01324; 0.0096;
 450; 200; 0.00434; 0.00127; 0.0007; 0.00022; 0000; 0000; 0.00542; 0.00238; 0.00117;
 450; 250; 0.00067; 0.00015; 0000; 0; 0000; 0; 0.00071; 0.00014; 0.0001;
 450; 50; 0.01563; 0.00945; 0.0083; 0.00408; 0.00241; 0.00031; 0.01959; 0.01231; 0.00882;
 500; 100; 0.01991; 0.01406; 0.01292; 0.00729; 0.00424; 0.00085; 0.0234; 0.01547; 0.01229;
 500; 150; 0.01602; 0.010416; 0.008356; 0.004048; 0.002864; 0.000472; 0.020208; 0.012704; 0.009508;
 500; 1; 0.02263; 0.01724; 0.01669; 0.01092; 0.00621; 0.0014; 0.02822; 0.01999; 0.01608;
 500; 200; 0.011; 0.00591; 0.00372; 0.00141; 0.00092; 0.0001; 0.01405; 0.00798; 0.00523;
 500; 250; 0.0056; 0.00187; 0.00082; 0.00026; 0.00018; 0000; 0.00677; 0.00313; 0.00177;
 500; 300; 0.00114; 0.00029; 0.00019; 0000; 0000; 0; 0.0009; 0.00024; 0.00011;
 500; 50; 0.02244; 0.01655; 0.01592; 0.01002; 0.00548; 0.00124; 0.02593; 0.01785; 0.01426;
 550; 100; 0.02544; 0.01959; 0.02059; 0.01441; 0.00806; 0.00232; 0.03087; 0.02234; 0.01857;
 550; 150; 0.02375; 0.01787; 0.01718; 0.01088; 0.00649; 0.00161; 0.02811; 0.01962; 0.01577;
 550; 1; 0.02729; 0.02166; 0.02363; 0.0173; 0.00911; 0.00324; 0.03212; 0.02319; 0.01942;
 550; 200; 0.01962; 0.01366; 0.01211; 0.0066; 0.00349; 0.00074; 0.0238; 0.016; 0.01224;
 550; 250; 0.01327; 0.00756; 0.00567; 0.00251; 0.00143; 0.00014; 0.01693; 0.00989; 0.00697;
 550; 300; 0.00623; 0.00239; 0.00128; 0.00053; 0.00019; 0000; 0.00839; 0.0041; 0.00237;
 550; 350; 0.00124; 0.00039; 0.0002; 0.0001; 0000; 0; 0.00129; 0.00034; 0.00016;
 550; 50; 0.02672; 0.02139; 0.02278; 0.01635; 0.00919; 0.00323; 0.03353; 0.02492; 0.02053;
 600; 100; 0.0296875; 0.02435; 0.0272875; 0.0212875; 0.01155; 0.0044625; 0.0351875; 0.02685; 0.022625;
 600; 150; 0.0279375; 0.022725; 0.0248125; 0.01855; 0.0094125; 0.0036; 0.033425; 0.0252; 0.021375;
 600; 1; 0.031732; 0.026464; 0.030128; 0.023648; 0.012712; 0.005256; 0.037804; 0.029084; 0.025096;
 600; 200; 0.02555; 0.02035; 0.020525; 0.0144125; 0.007525; 0.002375; 0.03065; 0.0222625; 0.0183375;
 600; 250; 0.0203625; 0.0148625; 0.0140625; 0.008225; 0.004775; 0.0012125; 0.025325; 0.01645; 0.013425;
 600; 300; 0.0143625; 0.0088125; 0.0067625; 0.0032125; 0.00145; 0.0002125; 0.018125; 0.0109375; 0.0080625;
 600; 350; 0.00695; 0.0031; 0.0016875; 0.000775; 0.000325; 0000; 0.00875; 0.00425; 0.0026625;
 600; 400; 0.00125; 0.00045; 0.0003625; 0.000175; 0000; 0; 0.001675; 0.0003; 0.00015;
 600; 50; 0.03245; 0.0269625; 0.029925; 0.0235125; 0.012525; 0.0049; 0.036875; 0.02805; 0.0239;
 650; 100; 0.03414; 0.02924; 0.03452; 0.02814; 0.01542; 0.0071; 0.04114; 0.03346; 0.02914;
 650; 150; 0.0329; 0.02844; 0.03296; 0.02616; 0.01332; 0.00588; 0.03882; 0.03024; 0.02674;
 650; 1; 0.03552; 0.03098; 0.0365; 0.03102; 0.0155; 0.00796; 0.04276; 0.0347; 0.03046;
 650; 200; 0.03106; 0.02558; 0.02888; 0.02248; 0.01154; 0.00456; 0.03566; 0.02718; 0.02354;
 650; 250; 0.02628; 0.02126; 0.02348; 0.01676; 0.009; 0.00316; 0.03228; 0.02366; 0.02022;
 650; 300; 0.0236; 0.01706; 0.017; 0.01058; 0.0058; 0.0013; 0.02598; 0.01852; 0.01506;
 650; 350; 0.01552; 0.00974; 0.00838; 0.00476; 0.00212; 0.00042; 0.01902; 0.0116; 0.008;
 650; 400; 0.00706; 0.00298; 0.00222; 0.00094; 0.00026; 0000; 0.00998; 0.00454; 0.00278;
 650; 450; 0.00142; 0.00042; 0.00032; 0.00022; 0; 0; 0.0018; 0.00052; 0.00024;
 650; 50; 0.0332; 0.0289; 0.0335; 0.02744; 0.01502; 0.00668; 0.04218; 0.0342; 0.02972;
 700; 100; 0.0365; 0.0326; 0.03845; 0.0327; 0.0183; 0.009; 0.0447; 0.0372; 0.0334;
 700; 150; 0.0348; 0.0304; 0.0378; 0.0313; 0.0168; 0.0074; 0.0414; 0.03295; 0.02895;
 700; 1; 0.0367; 0.0333; 0.0405; 0.0344; 0.01965; 0.00995; 0.0459; 0.0382; 0.03445;
 700; 200; 0.036; 0.0313; 0.037; 0.02915; 0.01605; 0.0074; 0.04365; 0.0347; 0.0306;
 700; 250; 0.0345; 0.0287; 0.0344; 0.0271; 0.0133; 0.005; 0.0386; 0.03095; 0.027;
 700; 300; 0.02895; 0.02295; 0.02485; 0.01775; 0.0089; 0.00355; 0.0327; 0.0256; 0.0217;
 700; 350; 0.02555; 0.01955; 0.01935; 0.01315; 0.006; 0.00185; 0.0271; 0.01855; 0.01495;
 700; 400; 0.01725; 0.0103; 0.00935; 0.00545; 0.0028; 0.00035; 0.02095; 0.0128; 0.01025;
 700; 450; 0.0086; 0.0039; 0.00215; 0.00105; 0.0006; 0.0002; 0.0109; 0.00535; 0.00335;
 700; 500; 0.00165; 0.0005; 0.0005; 0.00025; 0.0001; 0000; 0.00195; 0.00075; 0.00035;
 700; 50; 0.03895; 0.0348; 0.0427; 0.03685; 0.017; 0.00775; 0.04225; 0.0357; 0.03185;
 750; 100; 0.03795; 0.03395; 0.0418; 0.0365; 0.01955; 0.01015; 0.0474; 0.03935; 0.0356;
 750; 150; 0.03735; 0.0326; 0.0415; 0.03665; 0.01975; 0.0099; 0.04495; 0.03825; 0.03425;
 750; 1; 0.037; 0.0331; 0.04015; 0.0357; 0.01995; 0.01045; 0.04765; 0.03965; 0.03585;
 750; 200; 0.0365; 0.03205; 0.03985; 0.0344; 0.01765; 0.0081; 0.04745; 0.04075; 0.03605;
 750; 250; 0.03545; 0.0306; 0.03745; 0.0312; 0.0155; 0.0067; 0.04375; 0.03535; 0.03105;
 750; 300; 0.03805; 0.0323; 0.0344; 0.02795; 0.01355; 0.00555; 0.04015; 0.0324; 0.0285;
 750; 350; 0.03145; 0.026; 0.02795; 0.02225; 0.0094; 0.0033; 0.03645; 0.0285; 0.0237;
 750; 400; 0.0257; 0.02005; 0.02005; 0.01325; 0.00685; 0.00225; 0.0294; 0.0203; 0.01685;
 750; 450; 0.01735; 0.01155; 0.01055; 0.00615; 0.0038; 0.00055; 0.02185; 0.0136; 0.01045;
 750; 500; 0.008; 0.00405; 0.00265; 0.0013; 0.00055; 0000; 0.01005; 0.00535; 0.0034;
 750; 50; 0.0373; 0.03365; 0.0442; 0.0396; 0.01895; 0.00885; 0.04545; 0.0382; 0.03365;
 750; 550; 0.00165; 0.00075; 0.00055; 0.0003; 0.0001; 0; 0.00195; 0.00075; 0.00045;
 800; 100; 0.03865; 0.0345; 0.0445; 0.03905; 0.0222; 0.0105; 0.04955; 0.04365; 0.03935;
 800; 150; 0.0404; 0.03635; 0.04785; 0.04285; 0.01965; 0.00975; 0.0477; 0.04095; 0.0369;
 800; 1; 0.0382; 0.03435; 0.0454; 0.0401; 0.02215; 0.0106; 0.05245; 0.04575; 0.04225;
 800; 200; 0.03645; 0.0333; 0.0418; 0.0366; 0.02055; 0.0102; 0.04945; 0.04175; 0.0381;
 800; 250; 0.03975; 0.0351; 0.04395; 0.0384; 0.01815; 0.00865; 0.0447; 0.0378; 0.03425;
 800; 300; 0.03805; 0.03365; 0.0402; 0.03415; 0.01645; 0.0071; 0.0426; 0.03525; 0.0321;
 800; 350; 0.0345; 0.0291; 0.0364; 0.0299; 0.01415; 0.0056; 0.04085; 0.0324; 0.0282;
 800; 400; 0.0335; 0.02775; 0.0305; 0.02225; 0.01115; 0.0039; 0.03525; 0.02735; 0.02365;
 800; 450; 0.02685; 0.02085; 0.0214; 0.01505; 0.00765; 0.0028; 0.0297; 0.02185; 0.0179;
 800; 500; 0.0177; 0.01095; 0.01055; 0.00655; 0.0035; 0.0007; 0.0219; 0.01385; 0.0105;
 800; 50; 0.0396; 0.0361; 0.04575; 0.0414; 0.02255; 0.011; 0.05105; 0.04465; 0.04075;
 800; 550; 0.0089; 0.00465; 0.00305; 0.0014; 0.00075; 0.0003; 0.0118; 0.0058; 0.00345;
 800; 600; 0.00205; 0.0008; 0.0004; 0.0003; 0.00015; 0000; 0.0024; 0.00075; 0.00045;
*dataend:
