txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
finalState: ['MET', 'MET']
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark chargino^pm_1, chargino^pm_1 --> W^* lsp
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, y + 75, y], [x, y + 75, y]];[[x, y + 10, y], [x, y + 10, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]]
efficiencyMap: [[[[1.0200E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.0200E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0091752],
[[[1.0200E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.0200E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.011414],
[[[1.0200E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.0200E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.012774],
[[[1.0200E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.0200E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.013408],
[[[1.0200E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.0200E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.011841],
[[[1.0200E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.0200E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.010781],
[[[1.0200E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.0200E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0075786],
[[[1.0200E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.0200E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0055314],
[[[1.0200E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.0200E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0034469],
[[[1.0200E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.0200E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0025268],
[[[1.0200E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.0200E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0014626],
[[[1.0200E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.0200E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0008835],
[[[1.0200E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.0200E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0010183],
[[[1.0200E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.0200E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0081632],
[[[1.0200E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.0200E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.000667],
[[[1.0800E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.0800E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.010731],
[[[1.0800E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.0800E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.015147],
[[[1.0800E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.0800E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.01743],
[[[1.0800E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.0800E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.019446],
[[[1.0800E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.0800E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.018639],
[[[1.0800E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.0800E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.015868],
[[[1.0800E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.0800E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.012565],
[[[1.0800E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.0800E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0095672],
[[[1.0800E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.0800E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0068964],
[[[1.0800E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.0800E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0046067],
[[[1.0800E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.0800E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0024861],
[[[1.0800E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.0800E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0015788],
[[[1.0800E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.0800E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0012688],
[[[1.0800E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.0800E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0082306],
[[[1.0800E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.0800E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0012411],
[[[1.1400E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.1400E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.012399],
[[[1.1400E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.1400E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.016658],
[[[1.1400E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.1400E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.020351],
[[[1.1400E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.1400E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.02464],
[[[1.1400E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.1400E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.024882],
[[[1.1400E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.1400E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.023429],
[[[1.1400E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.1400E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.020469],
[[[1.1400E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.1400E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.015739],
[[[1.1400E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.1400E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.012079],
[[[1.1400E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.1400E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0079576],
[[[1.1400E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.1400E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0049865],
[[[1.1400E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.1400E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0031838],
[[[1.1400E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.1400E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0023294],
[[[1.1400E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.1400E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0088023],
[[[1.1400E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.1400E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0013129],
[[[1.2000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.2000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[1.2000E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.2000E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.011776],
[[[1.2000E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.2000E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.017392],
[[[1.2000E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.2000E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.022061],
[[[1.2000E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.2000E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.026463],
