txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-17/figaux_08.png
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[2.0000E+02*GeV,1.2000E+01*GeV],[2.0000E+02*GeV,1.2000E+01*GeV]],5.9309E+04*fb],
[[[2.0000E+02*GeV,2.7000E+01*GeV],[2.0000E+02*GeV,2.7000E+01*GeV]],6.6138E+04*fb],
[[[2.2500E+02*GeV,4.2000E+01*GeV],[2.2500E+02*GeV,4.2000E+01*GeV]],3.9102E+04*fb],
[[[2.2500E+02*GeV,5.2000E+01*GeV],[2.2500E+02*GeV,5.2000E+01*GeV]],1.1809E+05*fb],
[[[2.5000E+02*GeV,6.2000E+01*GeV],[2.5000E+02*GeV,6.2000E+01*GeV]],1.2990E+04*fb],
[[[2.5000E+02*GeV,7.7000E+01*GeV],[2.5000E+02*GeV,7.7000E+01*GeV]],7.5356E+04*fb],
[[[3.0000E+02*GeV,1.1200E+02*GeV],[3.0000E+02*GeV,1.1200E+02*GeV]],4.0690E+03*fb],
[[[3.0000E+02*GeV,1.2700E+02*GeV],[3.0000E+02*GeV,1.2700E+02*GeV]],1.2503E+04*fb],
[[[3.5000E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,1.5000E+02*GeV]],2.0594E+03*fb],
[[[3.5000E+02*GeV,1.6200E+02*GeV],[3.5000E+02*GeV,1.6200E+02*GeV]],4.7849E+03*fb],
[[[3.5000E+02*GeV,1.7700E+02*GeV],[3.5000E+02*GeV,1.7700E+02*GeV]],8.9114E+03*fb],
[[[4.0000E+02*GeV,1.7500E+02*GeV],[4.0000E+02*GeV,1.7500E+02*GeV]],6.2677E+02*fb],
[[[4.0000E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.0000E+02*GeV]],1.5364E+03*fb],
[[[4.0000E+02*GeV,2.1200E+02*GeV],[4.0000E+02*GeV,2.1200E+02*GeV]],1.8660E+03*fb],
[[[4.0000E+02*GeV,2.2700E+02*GeV],[4.0000E+02*GeV,2.2700E+02*GeV]],5.2296E+03*fb],
[[[4.5000E+02*GeV,1.5000E+02*GeV],[4.5000E+02*GeV,1.5000E+02*GeV]],2.9678E+02*fb],
[[[4.5000E+02*GeV,2.0000E+02*GeV],[4.5000E+02*GeV,2.0000E+02*GeV]],4.9110E+02*fb],
[[[4.5000E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,2.5000E+02*GeV]],2.0352E+03*fb],
