99.2565055762  93.2760431427
112.639405204  91.8857419107
160.223048327  140.82884625
215.241635688  174.948738893
230.855018587  183.640622135
307.434944238  227.105039425
427.881040892  277.148382149
517.843866171  272.809942154
537.17472119  251.892910131
559.479553903  241.055562038
585.501858736  242.985980296
605.576208178  231.483488089
632.342007435  179.599746612
633.828996283  149.998332972
635.31598513  103.580775835
649.442379182  57.793355227
644.237918216  11.3983029656
644.237918216  -0.709320352743

