1685.13	36.832
1683.31	287.47
1681.67	166.37
1673.07	374.751
1669.65	400.09
1664.54	428.241
1656.01	473.283
1650.9	498.619
1640.67	549.29
1630.45	571.799
1623.63	597.131
1596.39	656.216
1581.07	667.45
1004.41	663.474
972.079	677.49
955.069	674.639
941.462	671.796
924.451	671.762
907.441	668.911
893.83	674.516
885.298	733.639
876.816	680.114
871.694	722.347
864.901	696.987
841.076	719.469
812.169	694.065
795.159	691.215
759.435	693.959
696.512	654.406
652.299	620.523
341.121	352.358
329.233	310.091
232.317	208.514
526.597	
1073.98	
1652.42	
276.526	250.845
356.426	363.654
363.229	366.484
378.535	374.963
453.347	453.967
466.951	465.259
596.184	575.351
611.49	583.83
1033.33	652.267
1057.14	655.131
1069.05	660.788
1096.26	680.556
1111.57	683.403
1135.38	691.899
1154.09	700.385
1171.1	703.236
1176.2	703.246
1193.21	700.464
1208.52	697.679
1225.53	697.713
1242.54	703.38
1256.15	706.223
1271.46	709.07
1302.07	723.213
1319.08	728.879
1334.39	731.726
1351.4	734.577
1368.41	734.611
1385.42	734.645
1400.73	734.676
1439.85	734.755
1453.47	726.333
1470.48	723.551
1487.49	723.586
1504.5	720.804
1521.51	715.205
1536.83	712.42
1553.84	698.373
1567.46	681.504
