# This file contains preliminary data from the ATLAS collaboration corresponding to Figure fig_19c in the auxiliary material of conference note ATLAS-CONF-2013-047. 
# 
# Title: Search for squarks and gluinos with the ATLAS detector in final states with jets and missing transverse momentum and 20.3 fb$^{-1}$ of $\sqrt{s}=8$ TeV proton-proton collision data
 
# Reference: ATLAS-CONF-2013-047 
# Link: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047 
# 
# The ATLAS collaboration releases these data for the purpose of preliminary studies. 
# ATLAS recommends not to use these preliminary data for publications. 
# 
# <x-coord>	<y-coord>	<95 CL cross section upper limit (fb)>
100.000000	50.000000	1.33617e+07
112.000000	37.000000	1.13918e+07
150.000000	0.000000	4.37257e+07
175.000000	125.000000	582687
187.000000	112.000000	87204.5
225.000000	75.000000	51346.5
237.000000	212.000000	36973.1
250.000000	200.000000	10783.7
262.000000	187.000000	46364.6
262.000000	37.000000	7564.88
300.000000	0.000000	4197.44
300.000000	150.000000	27454.7
312.000000	287.000000	8471.3
325.000000	275.000000	6098.7
337.000000	112.000000	3126.37
337.000000	262.000000	9922.45
337.000000	312.000000	9320.62
350.000000	300.000000	5802.7
362.000000	287.000000	5314.96
362.000000	337.000000	7535.74
375.000000	225.000000	1794.71
375.000000	325.000000	3896.83
375.000000	75.000000	1215.14
387.000000	312.000000	4411.47
387.000000	362.000000	7383.78
400.000000	250.000000	1843.57
400.000000	350.000000	3078.24
412.000000	187.000000	1229.81
412.000000	337.000000	3448.79
412.000000	37.000000	15528.1
412.000000	387.000000	3954.13
425.000000	275.000000	1506.98
425.000000	375.000000	4218.15
437.000000	212.000000	1798.05
437.000000	362.000000	1840.67
437.000000	412.000000	2816
450.000000	0.000000	575.355
450.000000	150.000000	1010.69
450.000000	300.000000	1199.55
450.000000	400.000000	1595.09
462.000000	237.000000	910.922
462.000000	387.000000	1611.41
462.000000	437.000000	4203.9
475.000000	175.000000	802.305
475.000000	325.000000	1063.58
475.000000	425.000000	2004.28
487.000000	112.000000	236.477
487.000000	262.000000	646.9
487.000000	412.000000	1589.68
487.000000	462.000000	6028.58
500.000000	200.000000	3533.67
500.000000	350.000000	888.281
500.000000	450.000000	2604.64
512.000000	137.000000	456.608
512.000000	287.000000	1380.55
512.000000	437.000000	1673.11
512.000000	487.000000	2165.58
525.000000	225.000000	327.782
525.000000	375.000000	889.876
525.000000	475.000000	2766.54
525.000000	75.000000	179.161
537.000000	162.000000	215.263
537.000000	312.000000	1073.36
537.000000	462.000000	396.977
537.000000	512.000000	1860.49
550.000000	100.000000	176.252
550.000000	250.000000	319.803
550.000000	400.000000	982.885
550.000000	500.000000	739.05
562.000000	187.000000	208.012
562.000000	337.000000	526.032
562.000000	37.000000	134.157
562.000000	487.000000	800.591
562.000000	537.000000	721.618
575.000000	125.000000	275.216
575.000000	275.000000	267.138
575.000000	425.000000	720.193
575.000000	525.000000	1696.57
587.000000	212.000000	358.396
587.000000	362.000000	414.938
587.000000	512.000000	392.261
587.000000	562.000000	2925.17
587.000000	62.000000	131.375
600.000000	0.000000	122.052
600.000000	150.000000	138.397
600.000000	300.000000	285.44
600.000000	450.000000	1034.83
600.000000	550.000000	2641.48
612.000000	237.000000	207.359
612.000000	387.000000	520.389
612.000000	537.000000	1539.71
612.000000	587.000000	1769.36
612.000000	87.000000	106.508
625.000000	175.000000	116.322
625.000000	25.000000	91.7238
625.000000	325.000000	270.331
625.000000	475.000000	586.846
625.000000	575.000000	3053.13
637.000000	112.000000	105.05
637.000000	262.000000	174.711
637.000000	412.000000	601.312
637.000000	562.000000	1480.62
650.000000	200.000000	119.164
650.000000	350.000000	532.655
650.000000	50.000000	68.2476
650.000000	500.000000	415.665
662.000000	137.000000	89.2504
662.000000	287.000000	156.404
662.000000	437.000000	594.373
675.000000	225.000000	102.045
675.000000	375.000000	215.179
675.000000	525.000000	1297.66
675.000000	75.000000	52.093
687.000000	12.000000	58.8079
687.000000	162.000000	65.9818
687.000000	312.000000	230.894
687.000000	462.000000	301.429
687.000000	662.000000	3002.77
700.000000	100.000000	54.486
700.000000	250.000000	104.6
700.000000	400.000000	248.57
700.000000	650.000000	1914.31
712.000000	187.000000	69.1834
712.000000	337.000000	177.812
712.000000	37.000000	39.2843
712.000000	487.000000	524.68
712.000000	637.000000	548.918
725.000000	125.000000	44.8775
725.000000	275.000000	108.774
725.000000	425.000000	242.473
737.000000	212.000000	63.693
737.000000	362.000000	134.56
737.000000	62.000000	34.5292
750.000000	0.000000	31.8614
750.000000	150.000000	40.9328
750.000000	300.000000	104.391
750.000000	450.000000	2845.46
750.000000	600.000000	371.797
762.000000	237.000000	51.9187
762.000000	387.000000	122.269
762.000000	737.000000	1335.02
762.000000	87.000000	29.0729
775.000000	175.000000	38.2846
775.000000	25.000000	23.9288
775.000000	325.000000	85.4179
775.000000	725.000000	737.205
787.000000	112.000000	27.535
787.000000	262.000000	44.4265
787.000000	412.000000	181.155
787.000000	562.000000	350.724
787.000000	712.000000	5068.5
800.000000	200.000000	35.3879
800.000000	350.000000	77.4596
800.000000	50.000000	22.9268
812.000000	137.000000	23.6608
812.000000	287.000000	48.7385
825.000000	225.000000	29.1387
825.000000	375.000000	77.6548
825.000000	525.000000	120.346
825.000000	675.000000	664.699
825.000000	75.000000	20.1563
837.000000	12.000000	18.1115
837.000000	162.000000	20.2506
837.000000	312.000000	45.5472
837.000000	812.000000	1811.66
850.000000	100.000000	18.5626
850.000000	250.000000	29.2233
850.000000	800.000000	809.98
862.000000	187.000000	19.2958
862.000000	337.000000	40.1601
862.000000	37.000000	15.5691
862.000000	487.000000	122.191
862.000000	637.000000	1544.01
862.000000	787.000000	542.173
875.000000	125.000000	16.0007
875.000000	275.000000	26.1268
887.000000	212.000000	19.2795
887.000000	62.000000	14.915
900.000000	0.000000	13.9386
900.000000	150.000000	14.9994
900.000000	300.000000	22.2473
900.000000	450.000000	43.1178
900.000000	600.000000	98.473
900.000000	750.000000	300.548
912.000000	237.000000	17.2742
912.000000	87.000000	13.5522
912.000000	887.000000	1262.67
925.000000	175.000000	14.4293
925.000000	25.000000	13.053
925.000000	875.000000	9471.24
937.000000	112.000000	12.7585
937.000000	262.000000	16.4978
937.000000	412.000000	37.6539
937.000000	562.000000	90.6289
937.000000	712.000000	399.374
937.000000	862.000000	314.541
950.000000	200.000000	14.395
950.000000	50.000000	11.6383
962.000000	137.000000	12.3809
975.000000	225.000000	13.7715
975.000000	375.000000	21.859
975.000000	525.000000	69.7482
975.000000	675.000000	202.336
975.000000	75.000000	10.9231
975.000000	825.000000	1119.89
987.000000	12.000000	10.445
987.000000	162.000000	11.3806
987.000000	962.000000	3573.98
1000.000000	100.000000	10.5202
1000.000000	950.000000	3099.71
1012.000000	187.000000	10.5467
1012.000000	337.000000	15.9415
1012.000000	37.000000	9.83859
1012.000000	487.000000	32.0591
1012.000000	637.000000	140.448
1012.000000	787.000000	223.152
1012.000000	937.000000	772.713
1025.000000	125.000000	7.1842
1037.000000	62.000000	7.88203
1050.000000	0.000000	5.79803
1050.000000	150.000000	6.98247
1050.000000	300.000000	12.2839
1050.000000	450.000000	21.3655
1050.000000	600.000000	57.1148
1050.000000	750.000000	179.792
1050.000000	900.000000	682.977
1062.000000	1037.000000	2664.55
1062.000000	87.000000	5.68783
1075.000000	1025.000000	1499.08
1075.000000	25.000000	5.59609
1087.000000	1012.000000	758.22
1087.000000	112.000000	7.62864
1087.000000	262.000000	10.1422
1087.000000	412.000000	14.7245
1087.000000	562.000000	34.8156
1087.000000	712.000000	151.442
1087.000000	862.000000	149.765
1100.000000	50.000000	5.58234
1125.000000	225.000000	5.59035
1125.000000	375.000000	11.4052
1125.000000	525.000000	18.5101
1125.000000	675.000000	65.5072
1125.000000	75.000000	4.87763
1125.000000	825.000000	235.21
1125.000000	975.000000	311.904
1137.000000	1112.000000	1666.71
1137.000000	12.000000	4.63709
1150.000000	1100.000000	1441.73
1162.000000	1087.000000	1220.82
1162.000000	187.000000	5.94429
1162.000000	337.000000	9.41098
1162.000000	37.000000	4.95884
1162.000000	487.000000	14.6859
1162.000000	637.000000	31.481
1162.000000	787.000000	104.95
1162.000000	937.000000	357.306
1200.000000	0.000000	4.36016
1200.000000	1050.000000	1028.7
1200.000000	150.000000	4.08109
1200.000000	300.000000	7.10469
1200.000000	450.000000	11.5441
1200.000000	600.000000	19.0077
1200.000000	750.000000	191.899
1200.000000	900.000000	226.775
1212.000000	1187.000000	1021
1225.000000	1175.000000	1051.31
1237.000000	1012.000000	387.807
1237.000000	112.000000	3.78214
1237.000000	1162.000000	925.437
1237.000000	262.000000	4.41649
1237.000000	412.000000	6.38472
1237.000000	562.000000	14.2295
1237.000000	712.000000	30.7579
1237.000000	862.000000	121.576
1275.000000	1125.000000	529.753
1275.000000	225.000000	4.46538
1275.000000	375.000000	5.29413
1275.000000	525.000000	12.0613
1275.000000	675.000000	19.6447
1275.000000	75.000000	3.22674
1275.000000	825.000000	83.6079
1275.000000	975.000000	348.489
1312.000000	1087.000000	337.293
1312.000000	187.000000	3.34919
1312.000000	337.000000	3.77235
1312.000000	37.000000	2.73073
1312.000000	487.000000	6.05612
1312.000000	637.000000	11.2463
1312.000000	787.000000	33.4638
1312.000000	937.000000	329.838
1350.000000	0.000000	2.88203
1350.000000	1050.000000	75.1777
1350.000000	1200.000000	280.52
1350.000000	150.000000	3.54396
1350.000000	300.000000	3.5877
1350.000000	450.000000	4.52353
1350.000000	600.000000	7.71889
1350.000000	750.000000	21.8617
1350.000000	900.000000	74.2001
1387.000000	1012.000000	138.11
1387.000000	112.000000	2.84367
1387.000000	1162.000000	271.756
1387.000000	262.000000	3.16228
1387.000000	412.000000	4.22372
1387.000000	562.000000	6.26276
