232.374100719  0.438030560272
277.93764988  0.606112054329
274.340527578  0.713073005093
333.09352518  0.808149405772
279.136690647  0.83701188455
294.724220624  0.910016977929
298.321342926  0.957555178268
432.613908873  0.962648556876
467.386091127  0.949066213922
432.613908873  0.928692699491
522.541966427  0.901528013582
486.570743405  0.874363327674
593.285371703  0.818336162988
634.052757794  0.753820033956
619.664268585  0.694397283531
557.314148681  0.60441426146
506.954436451  0.466893039049
486.570743405  0.438030560272
307.913669065  0.434634974533
287.529976019  0.455008488964
235.971223022  0.414261460102

