# This file contains preliminary data from the ATLAS collaboration corresponding to Figure fig_19a in the auxiliary material of conference note ATLAS-CONF-2013-047. 
# 
# Title: Search for squarks and gluinos with the ATLAS detector in final states with jets and missing transverse momentum and 20.3 fb$^{-1}$ of $\sqrt{s}=8$ TeV proton-proton collision data
 
# Reference: ATLAS-CONF-2013-047 
# Link: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047 
# 
# The ATLAS collaboration releases these data for the purpose of preliminary studies. 
# ATLAS recommends not to use these preliminary data for publications. 
# 
# <x-coord>	<y-coord>	<95 CL cross section upper limit (fb)>
87.000000	62.000000	7.90912e+06
112.000000	37.000000	5.80539e+08
150.000000	0.000000	1.97474e+09
162.000000	137.000000	2.80461e+07
175.000000	125.000000	517096
187.000000	112.000000	8.04326e+07
225.000000	75.000000	5.4104e+07
# 237.000000  212.00000 -402817.0
250.000000	200.000000	72930.9
262.000000	187.000000	83222.6
262.000000	37.000000	27810.6
300.000000	0.000000	12791.8
300.000000	150.000000	36300
312.000000	287.000000	27523.9
325.000000	275.000000	20222.6
337.000000	112.000000	11566
337.000000	262.000000	46652.2
375.000000	225.000000	9103.68
375.000000	75.000000	88.775
387.000000	362.000000	30152.5
400.000000	350.000000	16902.2
412.000000	187.000000	3430.77
412.000000	337.000000	8544.23
412.000000	37.000000	1565.32
412.000000	387.000000	6165.86
425.000000	375.000000	8896.77
437.000000	362.000000	7808.27
437.000000	412.000000	10922.6
450.000000	0.000000	759.942
450.000000	150.000000	1934.3
450.000000	300.000000	1858.71
450.000000	400.000000	10196.2
462.000000	387.000000	4695.25
462.000000	437.000000	4378.43
475.000000	325.000000	1681.61
475.000000	425.000000	5984.73
487.000000	112.000000	406.213
487.000000	262.000000	2726.45
487.000000	412.000000	4634.58
487.000000	462.000000	2456.45
500.000000	350.000000	1797.14
500.000000	450.000000	7529.69
512.000000	287.000000	1221.4
512.000000	437.000000	2301.72
512.000000	487.000000	5516.94
525.000000	225.000000	610.377
525.000000	375.000000	4162.94
525.000000	475.000000	2971.78
525.000000	75.000000	255.403
537.000000	312.000000	937.41
537.000000	462.000000	2426.34
537.000000	512.000000	3666.41
550.000000	250.000000	1329.01
550.000000	400.000000	1188.35
550.000000	500.000000	1986.17
562.000000	187.000000	242.566
562.000000	337.000000	645.605
562.000000	37.000000	356.995
562.000000	487.000000	2985.01
562.000000	537.000000	3579.77
575.000000	275.000000	470.178
575.000000	425.000000	1268.95
575.000000	525.000000	2336.53
587.000000	212.000000	598.631
587.000000	362.000000	685.545
587.000000	512.000000	7178.83
587.000000	562.000000	1849.87
600.000000	0.000000	288.582
600.000000	150.000000	391.906
600.000000	300.000000	274.06
600.000000	450.000000	921.771
600.000000	550.000000	2366.08
612.000000	237.000000	580.438
612.000000	387.000000	891.739
612.000000	537.000000	2570.84
612.000000	587.000000	1868.39
625.000000	175.000000	373.685
625.000000	325.000000	534.033
625.000000	475.000000	1040.11
625.000000	575.000000	1828.3
637.000000	112.000000	259.569
637.000000	262.000000	160.385
637.000000	412.000000	746.544
637.000000	562.000000	3178.26
637.000000	612.000000	1951.46
650.000000	200.000000	329.238
650.000000	350.000000	458.002
650.000000	500.000000	836.233
650.000000	600.000000	2216.4
662.000000	137.000000	149.05
662.000000	287.000000	166.756
662.000000	437.000000	448.838
662.000000	587.000000	1908.12
662.000000	637.000000	1457.55
675.000000	225.000000	352.079
675.000000	375.000000	359.773
675.000000	525.000000	678.465
675.000000	625.000000	2419.26
675.000000	75.000000	218.331
687.000000	162.000000	228.664
687.000000	312.000000	131.327
687.000000	462.000000	576.802
687.000000	612.000000	1488.83
687.000000	662.000000	1132.89
700.000000	100.000000	203.058
700.000000	250.000000	91.3839
700.000000	400.000000	408.219
700.000000	550.000000	623.54
700.000000	650.000000	2512.2
712.000000	187.000000	55.2431
712.000000	337.000000	240.136
712.000000	37.000000	187.27
712.000000	487.000000	694.738
712.000000	637.000000	1204.9
712.000000	687.000000	1867.13
725.000000	125.000000	195.409
725.000000	275.000000	68.1088
725.000000	425.000000	234.174
725.000000	575.000000	516.851
725.000000	675.000000	1212.51
737.000000	212.000000	46.2134
737.000000	362.000000	128.609
737.000000	512.000000	409.847
737.000000	62.000000	69.9975
737.000000	662.000000	1183.69
737.000000	712.000000	1553.66
750.000000	0.000000	27.8014
750.000000	150.000000	179.146
750.000000	300.000000	66.4039
750.000000	450.000000	224.01
750.000000	600.000000	1777
750.000000	700.000000	5004.71
762.000000	237.000000	50.4059
762.000000	387.000000	126.6
762.000000	537.000000	779.212
762.000000	687.000000	379.425
762.000000	737.000000	1485.61
762.000000	87.000000	35.4185
775.000000	175.000000	32.1537
775.000000	25.000000	27.1772
775.000000	325.000000	65.7237
775.000000	475.000000	173.21
775.000000	625.000000	682.863
775.000000	725.000000	1070.31
787.000000	112.000000	25.4558
787.000000	262.000000	41.1712
787.000000	412.000000	114.763
787.000000	562.000000	263.177
787.000000	712.000000	1718.11
800.000000	200.000000	29.8425
800.000000	350.000000	66.3094
800.000000	50.000000	38.1612
800.000000	500.000000	212.683
800.000000	650.000000	2051.71
812.000000	137.000000	25.8501
812.000000	287.000000	38.3761
812.000000	437.000000	102.627
812.000000	587.000000	273.966
825.000000	225.000000	30.0225
825.000000	375.000000	67.0021
825.000000	525.000000	170.01
825.000000	675.000000	248.688
825.000000	75.000000	29.3412
837.000000	12.000000	27.3815
837.000000	162.000000	24.5383
837.000000	312.000000	38.6439
837.000000	462.000000	95.3973
837.000000	612.000000	378.246
837.000000	812.000000	4039.57
850.000000	100.000000	29.9115
850.000000	250.000000	27.4004
850.000000	400.000000	53.1484
850.000000	550.000000	149.532
850.000000	800.000000	1622.62
862.000000	187.000000	17.5817
862.000000	337.000000	36.1703
862.000000	37.000000	22.4796
862.000000	487.000000	133.158
862.000000	637.000000	714.612
862.000000	787.000000	841.255
875.000000	125.000000	21.7102
875.000000	275.000000	23.08
875.000000	425.000000	54.6907
875.000000	575.000000	107.403
887.000000	212.000000	22.5304
887.000000	362.000000	33.529
887.000000	512.000000	106.447
887.000000	62.000000	12.815
900.000000	0.000000	19.7492
900.000000	150.000000	15.444
900.000000	300.000000	29.6867
900.000000	450.000000	51.5106
900.000000	600.000000	199.112
