168.329521027  0.174880520224
170.875553825  0.84889708493
178.286420083  0.721541649542
178.616939553  0.938858201552
179.691127833  0.645136995587
216.290994851  0.70954955963
220.760754256  0.64841636846
266.829487673  0.938608590494
310.982241034  0.969043925091
569.536261386  0.968312306471
583.245072871  0.981855858221
596.969377457  1.00558612335
609.14953639  1.01404062205
884.5832894  0.111733226029
899.825917805  0.133761401953
904.324081227  0.091303851972
933.107679198  1.01651951808
934.817084586  0.140453560508
998.695136673  0.140272807673
1064.16123153  0.184230175825
1111.05884581  0.0194115634475
1120.14813125  -0.00438325626233
1131.19729387  0.260441166028
1139.8553547  0.953116157367
1153.5770771  0.97514863693
1162.73608149  0.99719402741
1173.92468201  0.35369887008
1186.22878575  0.443647075785
1225.84722512  0.492770962487
1295.86570925  0.529924277473
1308.56230486  0.877935888691
1341.6349094  0.623173374247
1360.16207504  0.804784785776

