232.374100719  135.505123914
277.93764988  192.094636684
274.340527578  212.840444113
333.09352518  280.700370094
279.136690647  243.420014412
294.724220624  273.603025899
298.321342926  288.205836011
432.613908873  418.696241649
467.386091127  446.63637511
432.613908873  406.043816899
522.541966427  476.994540191
486.570743405  432.977814692
593.285371703  496.406704857
634.052757794  492.732469373
619.664268585  448.629347795
557.314148681  360.583763889
506.954436451  268.679915151
486.570743405  246.851021729
307.913669065  167.75195124
287.529976019  163.528070582
235.971223022  132.898095785
