128.51	1.59091
131.626	1.59091
133.961	3.02273
135.518	3.65909
137.075	4.61364
137.853	5.09091
139.41	6.04545
140.187	7.31818
140.575	9.38636
142.132	9.86364
144.079	9.70455
145.638	9.22727
146.807	7.95455
147.977	6.52273
148.952	5.25
150.121	4.13636
151.68	3.18182
153.627	2.70455
155.38	2.70455
157.132	3.18182
159.078	3.65909
160.441	4.13636
162.193	4.77273
164.139	5.25
165.891	5.72727
167.643	6.36364
169.395	7
171.147	7.79545
172.898	8.43182
174.65	9.06818
176.402	9.86364
178.154	10.5
179.905	11.2955
181.657	11.9318
183.214	12.8864
184.576	14
185.743	15.2727
186.91	16.2273
188.272	17.3409
189.634	18.4545
190.996	19.5682
192.358	20.6818
193.72	21.7955
195.082	22.9091
196.833	23.7045
198.585	24.5
200.337	25.1364
201.115	25.4545
202.867	26.0909
205.397	27.3636
206.76	26.8864
208.707	27.0455
210.459	27.5227
212.406	27.8409
214.158	28.1591
216.105	28.4773
217.857	28.7955
219.804	29.1136
221.751	29.5909
223.503	30.2273
225.254	30.8636
227.006	31.5
228.953	32.1364
230.705	32.6136
232.457	33.25
234.403	33.7273
236.156	33.7273
238.103	33.7273
240.05	33.8864
241.997	34.0455
243.749	34.6818
245.111	35.6364
246.667	36.5909
247.834	37.8636
248.807	39.1364
249.584	40.7273
250.361	42.1591
251.139	43.5909
252.306	45.1818
253.863	45.9773
255.614	46.4545
257.367	46.2955
259.12	45.6591
261.068	45.3409
262.821	44.8636
264.574	44.0682
265.938	42.9545
268.472	39.7727
270.031	38.9773
271.784	38.1818
272.759	36.9091
273.539	35.4773
274.514	34.0455
275.294	32.6136
276.269	31.1818
277.439	30.0682
278.803	28.9545
279.778	27.6818
280.946	27.8409
282.699	27.3636
284.647	26.7273
286.205	26.0909
287.764	24.9773
288.745	17.0227
289.137	15.1136
289.323	23.3864
289.325	21.4773
289.328	18.9318
290.306	14.3182
292.448	13.8409
294.395	14
296.342	14
298.289	14.1591
