#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
# Mother Interm Daughter  Eff. 
1160.0   630.0   0.0045726
400   360   0.0000358
1000   180   0.0263009
1440   450   0.0899680
680   300   0.0010256
1000   510   0.0028535
1440   390   0.1065155
1400   675   0.0191356
1080   540   0.0052712
400   150   0.0000713
880.0   480.0   0.0016496
300.0   120.0   0.0000170
1440   690   0.0233206
600   570   0.0000551
680   270   0.0012087
840   420   0.0021645
1000   630   0.0010266
960   30   0.0301760
1280   150   0.1074093
920   210   0.0139202
600   180   0.0009366
760   0   0.0077265
680   360   0.0005907
600   210   0.0009392
680.0   90.0   0.0033088
600   390   0.0003135
920   420   0.0036112
880   30   0.0187112
880   630   0.0005576
1040   450   0.0067711
760   240   0.0034330
600   540   0.0000184
1560   210   0.1850101
1040   120   0.0403082
920   30   0.0232238
1360.0   660.0   0.0170261
480   300   0.0001456
920   480   0.0020812
1360.0   0.0   0.1463571
1080   750   0.0008922
840.0   240.0   0.0059201
400.0   160.0   0.0000715
1080   660   0.0021375
920   750   0.0001801
800   510   0.0009014
1400   375   0.0983917
1120   120   0.0593997
440   210   0.0001630
1160   600   0.0051401
520   450   0.0000731
520   330   0.0001827
840   510   0.0010147
640   450   0.0002394
680   330   0.0008466
1560   510   0.1172598
400   330   0.0000535
1000   600   0.0019322
680   60   0.0037467
1040   720   0.0008095
560   0   0.0011071
400   0   0.0000893
640   600   0.0000183
1200   15   0.0943325
1000   390   0.0076111
1240   630   0.0079710
1280   120   0.1130382
840.0   150.0   0.0102101
350.0   40.0   0.0001045
1200   630   0.0054886
1400   495   0.0611667
880   420   0.0023417
1360.0   240.0   0.1145369
760.0   630.0   0.0001097
240.0   198.0   0.0000000
840   360   0.0029026
1320   30   0.1315540
920   240   0.0121744
50.0   0.0   0.0000000
560   30   0.0015253
1480   165   0.1690134
520   360   0.0001287
50.0   40.0   0.0000000
920   330   0.0065889
760.0   660.0   0.0000734
1040   180   0.0330545
720.0   690.0   0.0000000
1520   255   0.1666912
920.0   600.0   0.0008630
600   240   0.0005135
1160   30   0.0815229
720   480   0.0003839
600   270   0.0005520
1120   30   0.0681716
1200.0   600.0   0.0075776
840   600   0.0004873
520   180   0.0004396
480   420   0.0000365
1080   585   0.0035567
1480   345   0.1341357
1120   360   0.0226707
600.0   558.0   0.0000184
640   330   0.0005534
640   270   0.0006806
1480   45   0.1778270
1600   555   0.1142026
520   390   0.0001096
920   450   0.0024218
1000   660   0.0008672
480   180   0.0002725
560   150   0.0007536
300.0   240.0   0.0000000
480   210   0.0002907
560   240   0.0005329
760   555   0.0003636
1520   555   0.0851556
1480   465   0.0986974
200.0   80.0   0.0000000
720   330   0.0010620
560   360   0.0002570
1080.0   510.0   0.0059797
1280   285   0.0789702
1040   330   0.0156918
1480   285   0.1478731
1600   75   0.2013477
1400   195   0.1403875
640   420   0.0002752
1240   0   0.1092214
250.0   160.0   0.0000000
640   0   0.0028802
1320   120   0.1274249
1000   150   0.0281930
680   150   0.0026774
1600   630   0.0916502
880.0   210.0   0.0104023
560   180   0.0007689
960   120   0.0267913
1000   480   0.0043204
1160.0   240.0   0.0520279
440   360   0.0000902
720   390   0.0009371
60.0   9.0   0.0000000
480.0   432.0   0.0000000
880.0   510.0   0.0012066
540.0   531.0   0.0000000
1160   150   0.0685258
960.0   690.0   0.0008518
1160   60   0.0783561
680   180   0.0023454
1080   330   0.0207138
1280   210   0.0952113
960.0   510.0   0.0024053
800.0   540.0   0.0005082
960.0   600.0   0.0009986
1160   480   0.0138319
250.0   80.0   0.0000000
1080   30   0.0568822
560   330   0.0003664
1120   240   0.0416413
1360.0   390.0   0.0782610
880.0   570.0   0.0010451
880   300   0.0056330
960   0   0.0317208
880.0   330.0   0.0045255
1120   390   0.0179466
640   540   0.0001104
1360   510   0.0444905
1280   750   0.0041523
1440   90   0.1618201
1320   180   0.1170314
920   570   0.0011823
350.0   200.0   0.0000350
1360   30   0.1455948
840.0   210.0   0.0070026
520   210   0.0003292
1320.0   210.0   0.1087814
1000   330   0.0119832
1320   510   0.0343888
1440   570   0.0511789
1120   630   0.0031184
540.0   486.0   0.0000550
840   0   0.0149164
480   390   0.0000181
1480   705   0.0288560
680   540   0.0001835
1400   15   0.1563900
1440   30   0.1702693
1560   150   0.1875356
720   300   0.0012757
440   390   0.0000181
840.0   690.0   0.0001086
400.0   280.0   0.0000895
180.0   135.0   0.0000000
720   240   0.0028585
520   420   0.0000734
350.0   120.0   0.0000699
1120   420   0.0161507
760   420   0.0007646
480   360   0.0000729
1240   450   0.0306178
600   60   0.0013646
300.0   0.0   0.0000340
1120   60   0.0668266
400.0   120.0   0.0002318
800   420   0.0010748
440   330   0.0000901
600   0   0.0018145
1160.0   390.0   0.0247672
1200   165   0.0784903
960   675   0.0005865
680   210   0.0022787
760   120   0.0065885
250.0   40.0   0.0000000
1440   510   0.0701763
760   285   0.0022788
920   525   0.0015496
760   645   0.0001098
1160   90   0.0765953
960   630   0.0008565
1200   105   0.0872713
1080   630   0.0024779
920   120   0.0198309
1120   660   0.0025504
1280   180   0.1013271
600   300   0.0004410
1240   750   0.0029264
1160.0   660.0   0.0039617
