#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 3NJet6_1000HT1250_200MHT300
# Mother Interm Daughter  Eff. 
1160.0   630.0   0.0051442
400   360   0.0000358
1000   180   0.0102301
1440   450   0.0056478
680   300   0.0024359
1000   510   0.0049981
1440   390   0.0057782
1400   675   0.0096265
1080   540   0.0059016
400   150   0.0005170
880.0   480.0   0.0025641
300.0   120.0   0.0001867
1440   690   0.0098288
600   570   0.0000918
680   270   0.0024539
840   420   0.0028138
1000   630   0.0015399
960   30   0.0115389
1280   150   0.0047351
920   210   0.0108606
600   180   0.0030852
760   0   0.0103506
680   360   0.0014030
600   210   0.0027256
680.0   90.0   0.0070037
600   390   0.0003319
920   420   0.0049048
880   30   0.0121686
880   630   0.0005576
1040   450   0.0079172
760   240   0.0059712
600   540   0.0000920
1560   210   0.0023721
1040   120   0.0100593
920   30   0.0111024
1360.0   660.0   0.0099936
480   300   0.0004733
920   480   0.0033192
1360.0   0.0   0.0031129
1080   750   0.0008922
840.0   240.0   0.0085351
400.0   160.0   0.0004824
1080   660   0.0028383
920   750   0.0001621
800   510   0.0010096
1400   375   0.0055715
1120   120   0.0080873
440   210   0.0005976
1160   600   0.0063210
520   450   0.0001461
520   330   0.0002923
840   510   0.0010691
640   450   0.0003315
680   330   0.0016380
1560   510   0.0054460
400   330   0.0000535
1000   600   0.0027121
680   60   0.0075119
1040   720   0.0009151
560   0   0.0045574
400   0   0.0010898
640   600   0.0001829
1200   15   0.0055125
1000   390   0.0078250
1240   630   0.0083318
1280   120   0.0048630
840.0   150.0   0.0108944
350.0   40.0   0.0006268
1200   630   0.0069339
1400   495   0.0082449
880   420   0.0039808
1360.0   240.0   0.0047577
760.0   630.0   0.0001280
240.0   198.0   0.0000323
840   360   0.0046334
1320   30   0.0037742
920   240   0.0096133
50.0   0.0   0.0000000
560   30   0.0042266
1480   165   0.0029643
520   360   0.0002390
50.0   40.0   0.0000000
920   330   0.0075353
760.0   660.0   0.0000918
1040   180   0.0097946
720.0   690.0   0.0001280
1520   255   0.0031278
920.0   600.0   0.0011507
600   240   0.0016874
1160   30   0.0065384
720   480   0.0003656
600   270   0.0014353
1120   30   0.0073971
1200.0   600.0   0.0075260
840   600   0.0003248
520   180   0.0013189
480   420   0.0000912
1080   585   0.0042400
1480   345   0.0039675
1120   360   0.0103523
600.0   558.0   0.0000921
640   330   0.0012543
640   270   0.0021706
1480   45   0.0021836
1600   555   0.0049703
520   390   0.0001827
920   450   0.0038210
1000   660   0.0011681
480   180   0.0010719
560   150   0.0030329
300.0   240.0   0.0000170
480   210   0.0007087
560   240   0.0015435
760   555   0.0003636
1520   555   0.0068079
1480   465   0.0056795
200.0   80.0   0.0001239
720   330   0.0021788
560   360   0.0005140
1080.0   510.0   0.0069793
1280   285   0.0072224
1040   330   0.0098427
1480   285   0.0036465
1600   75   0.0016928
1400   195   0.0038250
640   420   0.0004220
1240   0   0.0050081
250.0   160.0   0.0000488
640   0   0.0070712
1320   120   0.0045745
1000   150   0.0106743
680   150   0.0053548
1600   630   0.0071334
880.0   210.0   0.0093712
560   180   0.0022153
960   120   0.0108806
1000   480   0.0054938
1160.0   240.0   0.0078595
440   360   0.0001263
720   390   0.0013964
60.0   9.0   0.0000000
480.0   432.0   0.0001468
880.0   510.0   0.0019450
540.0   531.0   0.0000733
1160   150   0.0080863
960.0   690.0   0.0006388
1160   60   0.0060194
680   180   0.0049106
1080   330   0.0106288
1280   210   0.0065733
960.0   510.0   0.0034208
800.0   540.0   0.0005626
960.0   600.0   0.0017298
1160   480   0.0100234
250.0   80.0   0.0001468
1080   30   0.0090009
560   330   0.0003847
1120   240   0.0104974
1360.0   390.0   0.0066548
880.0   570.0   0.0008108
880   300   0.0074926
960   0   0.0109604
880.0   330.0   0.0064651
1120   390   0.0105445
640   540   0.0002392
1360   510   0.0085137
1280   750   0.0053946
1440   90   0.0029693
1320   180   0.0052251
920   570   0.0013256
350.0   200.0   0.0002626
1360   30   0.0032612
840.0   210.0   0.0090727
520   210   0.0011706
1320.0   210.0   0.0050470
1000   330   0.0100481
1320   510   0.0096248
1440   570   0.0089954
1120   630   0.0043727
540.0   486.0   0.0000733
840   0   0.0117408
480   390   0.0001448
1480   705   0.0092510
680   540   0.0001284
1400   15   0.0028859
1440   30   0.0023077
1560   150   0.0023613
720   300   0.0028795
440   390   0.0001266
840.0   690.0   0.0002172
400.0   280.0   0.0001790
180.0   135.0   0.0000000
720   240   0.0039762
520   420   0.0001284
350.0   120.0   0.0004196
1120   420   0.0094082
760   420   0.0013472
480   360   0.0001459
1240   450   0.0098244
600   60   0.0048683
300.0   0.0   0.0002037
1120   60   0.0070911
400.0   120.0   0.0005527
800   420   0.0021860
440   330   0.0001441
600   0   0.0056084
1160.0   390.0   0.0108053
1200   165   0.0067685
960   675   0.0007287
680   210   0.0043370
760   120   0.0088818
250.0   40.0   0.0001143
1440   510   0.0074782
760   285   0.0043753
920   525   0.0022442
760   645   0.0001831
1160   90   0.0067900
960   630   0.0009814
1200   105   0.0064525
1080   630   0.0036729
920   120   0.0103791
1120   660   0.0034178
1280   180   0.0052167
600   300   0.0010106
1240   750   0.0042099
1160.0   660.0   0.0044288
520   270   0.0008204
720.0   540.0   0.0003121
880   60   0.0113661
880   720   0.0002344
1160.0   540.0   0.0084141
1160   420   0.0100891
100.0   0.0   0.0000000
250.0   120.0   0.0001305
1360   180   0.0044527
880   180   0.0102636
440   0   0.0017368
640   300   0.0015989
720   360   0.0017195
400   240   0.0001960
600   480   0.0000917
840   390   0.0034643
600   120   0.0039772
440   90   0.0010974
1000   420   0.0079104
920   60   0.0112579
1200   270   0.0079357
520   60   0.0032272
1320.0   600.0   0.0100830
1080   360   0.0102862
960   60   0.0111852
1200   570   0.0084433
440   30   0.0016803
1480   525   0.0072067
760   60   0.0100276
720   120   0.0071343
1280   405   0.0081088
720   270   0.0034598
1520   495   0.0059345
1280.0   690.0   0.0079549
300.0   80.0   0.0003566
840   540   0.0009065
800.0   180.0   0.0092052
1120   90   0.0080586
680.0   120.0   0.0060082
480   450   0.0000545
600   330   0.0007733
800.0   570.0   0.0004015
920   300   0.0090479
1040   420   0.0088084
300.0   200.0   0.0001868
1320   330   0.0068080
880   150   0.0099236
960   720   0.0004281
480   60   0.0019774
1120   450   0.0096413
880.0   270.0   0.0076829
1560   450   0.0042062
600   510   0.0001456
800   300   0.0052326
420.0   396.0   0.0000541
1480   585   0.0072674
1320.0   570.0   0.0100821
1360   360   0.0068698
1440   270   0.0036018
1320.0   690.0   0.0090385
1120   150   0.0081640
1080   0   0.0080868
1080   120   0.0091921
1160   450   0.0098285
920   390   0.0060081
1320   360   0.0071015
1160   210   0.0079831
560   480   0.0002021
720   0   0.0105989
1240   540   0.0095504
1040   390   0.0091184
560   390   0.0002400
600   450   0.0002759
1600   15   0.0013332
1120   480   0.0093908
1240.0   90.0   0.0055710
600.0   594.0   0.0001105
1160.0   690.0   0.0038188
1120   750   0.0013550
960   360   0.0080377
1280.0   540.0   0.0103352
1160   330   0.0102716
1520   75   0.0022907
800   360   0.0033555
1240   135   0.0054723
1320   60   0.0034400
1280   480   0.0090937
1080   150   0.0097479
240.0   234.0   0.0000323
1160.0   510.0   0.0091319
640   30   0.0068808
1560   270   0.0028690
150.0   0.0   0.0000000
1160   555   0.0079093
440   120   0.0009174
1080   210   0.0096265
960   210   0.0109285
1120   180   0.0085154
1560   570   0.0058748
1240   180   0.0062472
1280.0   570.0   0.0103037
480   0   0.0021970
1080   390   0.0094213
1200   390   0.0098745
680   390   0.0013017
880   0   0.0112581
180.0   171.0   0.0000150
440   240   0.0003954
520   150   0.0017821
800   90   0.0101775
440   300   0.0002524
560   60   0.0037343
720   450   0.0007489
1360.0   600.0   0.0093400
250.0   200.0   0.0001133
720   30   0.0093717
1320.0   450.0   0.0088210
1520   15   0.0013967
200.0   120.0   0.0000616
1080   480   0.0074670
1600   435   0.0036711
100.0   40.0   0.0000000
300.0   280.0   0.0000170
1240   255   0.0066719
1280   630   0.0089731
880   660   0.0004330
600   420   0.0003119
880   390   0.0045441
1360.0   90.0   0.0041781
1040   480   0.0070842
1000   210   0.0108025
640   570   0.0002389
960   300   0.0101272
1280   330   0.0078637
1000   720   0.0003891
1200   420   0.0094734
1360.0   540.0   0.0097030
560   210   0.0018389
150.0   120.0   0.0000142
880   360   0.0054898
1000   0   0.0104544
1320.0   270.0   0.0060217
1200   240   0.0078227
680   480   0.0003153
400   180   0.0004492
960   90   0.0104849
1160   120   0.0076495
420.0   414.0   0.0000362
1280.0   660.0   0.0083896
840   270   0.0067955
350.0   240.0   0.0001571
1320.0   420.0   0.0078215
720   150   0.0065638
480   30   0.0023096
1320   0   0.0034103
1560   330   0.0032679
480   240   0.0004925
960   150   0.0102352
1040   690   0.0013711
1320.0   660.0   0.0094746
1280   90   0.0049641
250.0   0.0   0.0001142
1400   255   0.0042404
1360.0   570.0   0.0093326
680   450   0.0004381
1120.0   690.0   0.0026366
1360.0   210.0   0.0043173
1200   480   0.0101825
400   210   0.0002684
1360   630   0.0106265
400.0   80.0   0.0010968
1200   180   0.0072270
520   30   0.0032184
400   300   0.0000535
760.0   210.0   0.0066455
840   300   0.0061158
1360.0   60.0   0.0034201
200.0   160.0   0.0000154
720   60   0.0093148
920   630   0.0007334
920   0   0.0112130
1200   330   0.0097414
440   270   0.0003429
1240   510   0.0101733
1120   300   0.0103121
960   270   0.0096950
960   390   0.0065649
1320   750   0.0071094
680   240   0.0033857
1000   570   0.0024512
960   420   0.0062836
400   60   0.0009637
800.0   630.0   0.0002002
640   240   0.0022827
400.0   40.0   0.0007361
1040   540   0.0046691
840   90   0.0113872
1240   660   0.0069971
1240   360   0.0085242
880   540   0.0015598
640   390   0.0004764
1160   180   0.0078597
1400   555   0.0091118
300.0   160.0   0.0002211
520   300   0.0004944
920   150   0.0113728
640   60   0.0056209
680   510   0.0001656
1320   480   0.0099000
1080   420   0.0094707
800   240   0.0060389
1320.0   630.0   0.0093607
920   270   0.0094103
1520   675   0.0085092
1120   570   0.0067352
1040   600   0.0030839
1360.0   300.0   0.0053224
250.0   240.0   0.0000326
760   375   0.0021997
760   510   0.0004923
1480   105   0.0023826
1240.0   120.0   0.0057415
1040   630   0.0020273
800   390   0.0029179
660.0   612.0   0.0001280
800.0   690.0   0.0001821
680   630   0.0001649
1200   300   0.0083050
1080   705   0.0017588
350.0   80.0   0.0003498
1000   360   0.0096042
1040   660   0.0019220
60.0   18.0   0.0000000
1360   255   0.0053270
480   90   0.0021060
760   330   0.0033431
840   480   0.0018287
1360   330   0.0059532
1000   540   0.0037268
560   300   0.0006250
720   420   0.0010076
1080   240   0.0099150
680.0   660.0   0.0000922
1360   105   0.0034512
920   90   0.0110337
1080   60   0.0083731
1560   90   0.0017602
1200   525   0.0096014
800   60   0.0113904
1400   315   0.0051059
640   480   0.0002026
1240.0   600.0   0.0091558
400   30   0.0011589
200.0   0.0   0.0000462
840   630   0.0003079
1600   705   0.0074204
