#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1000HT1250_200MHTinf
# Mother Interm Daughter  Eff. 
1160.0   630.0   0.0154153
400   360   0.0000000
1000   180   0.0172389
1440   450   0.0070888
680   300   0.0048900
1000   510   0.0111304
1440   390   0.0059443
1400   675   0.0173244
1080   540   0.0150955
400   150   0.0005527
880.0   480.0   0.0060068
300.0   120.0   0.0000849
1440   690   0.0159448
600   570   0.0000000
680   270   0.0059334
840   420   0.0064754
1000   630   0.0054514
960   30   0.0154804
1280   150   0.0062511
920   210   0.0180712
600   180   0.0060969
760   0   0.0172753
680   360   0.0027691
600   210   0.0041621
680.0   90.0   0.0129044
600   390   0.0008851
920   420   0.0125045
880   30   0.0168239
880   630   0.0013130
1040   450   0.0163810
760   240   0.0117598
600   540   0.0000368
1560   210   0.0019984
1040   120   0.0140087
920   30   0.0172167
1360.0   660.0   0.0181870
480   300   0.0003641
920   480   0.0087195
1360.0   0.0   0.0029951
1080   750   0.0033239
840.0   240.0   0.0150725
400.0   160.0   0.0004467
1080   660   0.0077966
920   750   0.0001981
800   510   0.0020191
1400   375   0.0067524
1120   120   0.0103357
440   210   0.0003622
1160   600   0.0159240
520   450   0.0000000
520   330   0.0005298
840   510   0.0034247
640   450   0.0004236
680   330   0.0041227
1560   510   0.0046007
400   330   0.0000713
1000   600   0.0061865
680   60   0.0128827
1040   720   0.0027277
560   0   0.0064764
400   0   0.0010183
640   600   0.0000000
1200   15   0.0065289
1000   390   0.0186446
1240   630   0.0178145
1280   120   0.0056621
840.0   150.0   0.0178452
350.0   40.0   0.0005572
1200   630   0.0164659
1400   495   0.0102056
880   420   0.0099791
1360.0   240.0   0.0051275
760.0   630.0   0.0002011
240.0   198.0   0.0000000
840   360   0.0094290
1320   30   0.0036388
920   240   0.0181084
50.0   0.0   0.0000000
560   30   0.0076079
1480   165   0.0023550
520   360   0.0003309
50.0   40.0   0.0000000
920   330   0.0167312
760.0   660.0   0.0000367
1040   180   0.0159007
720.0   690.0   0.0000183
1520   255   0.0021289
920.0   600.0   0.0029307
600   240   0.0032830
1160   30   0.0075936
720   480   0.0012431
600   270   0.0023370
1120   30   0.0092377
1200.0   600.0   0.0185402
840   600   0.0013354
520   180   0.0026011
480   420   0.0000182
1080   585   0.0120541
1480   345   0.0044139
1120   360   0.0181644
600.0   558.0   0.0000184
640   330   0.0024164
640   270   0.0038261
1480   45   0.0019685
1600   555   0.0052789
520   390   0.0001827
920   450   0.0101177
1000   660   0.0038228
480   180   0.0012718
560   150   0.0041909
300.0   240.0   0.0000170
480   210   0.0008722
560   240   0.0018926
760   555   0.0009817
1520   555   0.0070047
1480   465   0.0057290
200.0   80.0   0.0000155
720   330   0.0048521
560   360   0.0003855
1080.0   510.0   0.0157121
1280   285   0.0085309
1040   330   0.0171408
1480   285   0.0034485
1600   75   0.0011720
1400   195   0.0040421
640   420   0.0008439
1240   0   0.0051107
250.0   160.0   0.0000000
640   0   0.0112623
1320   120   0.0046931
1000   150   0.0154264
680   150   0.0110974
1600   630   0.0065349
880.0   210.0   0.0180910
560   180   0.0032954
960   120   0.0175160
1000   480   0.0136723
1160.0   240.0   0.0115905
440   360   0.0000180
720   390   0.0033992
60.0   9.0   0.0000000
480.0   432.0   0.0000550
880.0   510.0   0.0052226
540.0   531.0   0.0000183
1160   150   0.0103497
960.0   690.0   0.0017035
1160   60   0.0080432
680   180   0.0096379
1080   330   0.0178900
1280   210   0.0065393
960.0   510.0   0.0083026
800.0   540.0   0.0017968
960.0   600.0   0.0050111
1160   480   0.0183329
250.0   80.0   0.0000163
1080   30   0.0102010
560   330   0.0008611
1120   240   0.0132479
1360.0   390.0   0.0077471
880.0   570.0   0.0025586
880   300   0.0156171
960   0   0.0150660
880.0   330.0   0.0152827
1120   390   0.0175102
640   540   0.0001288
1360   510   0.0126947
1280   750   0.0142099
1440   90   0.0022892
1320   180   0.0044980
920   570   0.0043888
350.0   200.0   0.0001225
1360   30   0.0034798
840.0   210.0   0.0176054
520   210   0.0018656
1320.0   210.0   0.0056906
1000   330   0.0183564
1320   510   0.0139044
1440   570   0.0108078
1120   630   0.0123169
540.0   486.0   0.0001099
840   0   0.0185820
480   390   0.0000181
1480   705   0.0153251
680   540   0.0001651
1400   15   0.0023993
1440   30   0.0020254
1560   150   0.0015959
720   300   0.0067250
440   390   0.0000000
840.0   690.0   0.0001629
