#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
# Mother Interm Daughter  Eff. 
1160.0   630.0   0.0011778
400   360   0.0000000
1000   180   0.0090619
1440   450   0.0148235
680   300   0.0005494
1000   510   0.0012052
1440   390   0.0172517
1400   675   0.0046959
1080   540   0.0019088
400   150   0.0000713
880.0   480.0   0.0005021
300.0   120.0   0.0000170
1440   690   0.0049890
600   570   0.0000000
680   270   0.0006776
840   420   0.0006313
1000   630   0.0003009
960   30   0.0122880
1280   150   0.0213252
920   210   0.0056182
600   180   0.0005142
760   0   0.0056491
680   360   0.0002584
600   210   0.0003867
680.0   90.0   0.0027022
600   390   0.0000738
920   420   0.0014553
880   30   0.0094545
880   630   0.0000719
1040   450   0.0023275
760   240   0.0017347
600   540   0.0000000
1560   210   0.0213329
1040   120   0.0132294
920   30   0.0110487
1360.0   660.0   0.0038528
480   300   0.0000000
920   480   0.0007715
1360.0   0.0   0.0252903
1080   750   0.0001400
840.0   240.0   0.0027603
400.0   160.0   0.0000715
1080   660   0.0002803
920   750   0.0000540
800   510   0.0001803
1400   375   0.0164485
1120   120   0.0152160
440   210   0.0000000
1160   600   0.0016150
520   450   0.0000000
520   330   0.0000548
840   510   0.0002174
640   450   0.0000000
680   330   0.0003865
1560   510   0.0153789
400   330   0.0000000
1000   600   0.0004963
680   60   0.0030638
1040   720   0.0000880
560   0   0.0015499
400   0   0.0001965
640   600   0.0000000
1200   15   0.0231008
1000   390   0.0031371
1240   630   0.0023879
1280   120   0.0210841
840.0   150.0   0.0054742
350.0   40.0   0.0001741
1200   630   0.0018926
1400   495   0.0118982
880   420   0.0008466
1360.0   240.0   0.0188625
760.0   630.0   0.0000183
240.0   198.0   0.0000000
840   360   0.0010276
1320   30   0.0241174
920   240   0.0047435
50.0   0.0   0.0000000
560   30   0.0016355
1480   165   0.0228085
520   360   0.0000000
50.0   40.0   0.0000000
920   330   0.0027856
760.0   660.0   0.0000000
1040   180   0.0106417
720.0   690.0   0.0000000
1520   255   0.0207484
920.0   600.0   0.0002517
600   240   0.0003485
1160   30   0.0209818
720   480   0.0001280
600   270   0.0002208
1120   30   0.0189443
1200.0   600.0   0.0020963
840   600   0.0000361
520   180   0.0003114
480   420   0.0000182
1080   585   0.0008760
1480   345   0.0177216
1120   360   0.0070987
600.0   558.0   0.0000000
640   330   0.0001845
640   270   0.0002759
1480   45   0.0256402
1600   555   0.0152682
520   390   0.0000365
920   450   0.0008970
1000   660   0.0000885
480   180   0.0002907
560   150   0.0008639
300.0   240.0   0.0000000
480   210   0.0000545
560   240   0.0002205
760   555   0.0000909
1520   555   0.0129923
1480   465   0.0157011
200.0   80.0   0.0000000
720   330   0.0006225
560   360   0.0000367
1080.0   510.0   0.0020166
1280   285   0.0154644
1040   330   0.0053013
1480   285   0.0197340
1600   75   0.0236181
1400   195   0.0208452
640   420   0.0000550
1240   0   0.0243056
250.0   160.0   0.0000000
640   0   0.0025109
1320   120   0.0223133
1000   150   0.0101601
680   150   0.0018096
1600   630   0.0136036
880.0   210.0   0.0045589
560   180   0.0003295
960   120   0.0095428
1000   480   0.0016890
1160.0   240.0   0.0135079
440   360   0.0000180
720   390   0.0003675
60.0   9.0   0.0000000
480.0   432.0   0.0000000
880.0   510.0   0.0002881
540.0   531.0   0.0000000
1160   150   0.0161552
960.0   690.0   0.0000355
1160   60   0.0196323
680   180   0.0015941
1080   330   0.0059283
1280   210   0.0191070
960.0   510.0   0.0008552
800.0   540.0   0.0001270
960.0   600.0   0.0003032
