# Read from HEPData Input Files 
# MassMother , MassDaughter AccxEff
100 1 0.00059
100 50 0.00050
100 70 0.00066
100 90 0.00135
150 1 0.00293
150 100 0.00190
150 120 0.00232
150 140 0.00430
150 50 0.00227
200 1 0.00840
200 100 0.00397
200 150 0.00407
200 170 0.00516
200 190 0.00919
200 50 0.00644
250 1 0.01832
250 100 0.01039
250 150 0.00639
250 200 0.00636
250 220 0.00838
250 240 0.01422
250 50 0.01505
300 1 0.03750
300 100 0.02363
300 150 0.01485
300 200 0.00799
300 250 0.00908
300 270 0.01189
300 290 0.01956
300 50 0.03548
350 1 0.06863
350 100 0.05204
350 150 0.03282
350 200 0.01781
350 250 0.00964
350 300 0.01196
350 320 0.01665
350 340 0.02343
350 50 0.06320
400 1 0.10749
400 100 0.08762
400 150 0.06472
400 200 0.04084
400 250 0.02001
400 300 0.01132
400 350 0.01587
400 370 0.02097
400 390 0.02912
400 50 0.10211
450 1 0.15403
450 100 0.13136
450 150 0.09968
450 200 0.07265
450 250 0.04621
450 300 0.02121
450 350 0.01482
450 400 0.01802
450 420 0.02209
450 440 0.03400
450 50 0.14211
500 1 0.19190
500 100 0.16539
500 150 0.15790
500 200 0.12620
500 250 0.09163
500 300 0.05244
500 350 0.02420
500 400 0.01383
500 450 0.01902
500 470 0.02420
500 490 0.03746
500 50 0.18556
550 1 0.23453
550 100 0.23017
550 150 0.20726
550 200 0.16908
550 250 0.13636
550 300 0.09709
550 350 0.05891
550 400 0.02509
550 450 0.01418
550 50 0.22908
550 500 0.01964
550 520 0.02727
550 540 0.03927
600 1 0.26647
600 100 0.26249
600 150 0.24261
600 200 0.21477
600 250 0.19091
600 300 0.15113
600 350 0.09744
600 400 0.05767
600 450 0.02585
600 50 0.27244
600 500 0.01591
600 550 0.01989
600 570 0.02784
600 590 0.03977
650 1 0.30028
650 100 0.28969
650 150 0.28262
650 200 0.26142
650 250 0.24023
650 300 0.20137
650 350 0.15897
650 400 0.10952
650 450 0.06359
650 50 0.30735
650 500 0.02473
650 550 0.01413
650 600 0.02120
700 1 0.31606
700 100 0.30998
700 150 0.30998
700 200 0.29782
700 250 0.27351
700 300 0.24920
700 350 0.21881
700 400 0.16411
700 450 0.11548
700 50 0.31606
700 500 0.06078
700 550 0.02431
700 600 0.01216
700 650 0.01823
750 1 0.33863
750 100 0.33863
750 150 0.32837
750 200 0.32837
750 250 0.30785
750 300 0.27706
750 350 0.25654
750 400 0.22575
750 450 0.17445
750 50 0.33863
750 500 0.11288
750 550 0.06157
750 600 0.02052
750 650 0.01026
750 700 0.02052
800 1 0.35836
800 100 0.35836
800 150 0.34130
800 200 0.34130
800 250 0.34130
800 300 0.30717
800 350 0.29010
800 400 0.27304
800 450 0.22184
800 50 0.35836
800 500 0.17065
800 550 0.11945
800 600 0.06826
800 650 0.01706
800 700 0.01706
800 750 0.01706
850 1 0.36345
850 100 0.36345
850 150 0.36345
850 200 0.36345
850 250 0.36345
850 300 0.33549
850 350 0.33549
850 400 0.30753
850 450 0.27958
850 50 0.36345
850 500 0.22366
850 550 0.16775
850 600 0.11183
850 650 0.05592
850 700 0.02796
850 750 0.00000
850 800 0.00000
900 1 0.36097
900 100 0.36097
900 150 0.36097
900 200 0.36097
900 250 0.36097
900 300 0.36097
900 350 0.36097
900 400 0.31585
900 450 0.31585
900 50 0.36097
900 500 0.27073
900 550 0.22560
900 600 0.18048
900 650 0.13536
900 700 0.04512
900 750 0.00000
900 800 0.00000
900 850 0.00000
950 1 0.35966
950 100 0.35966
950 150 0.35966
950 200 0.35966
950 250 0.35966
950 300 0.35966
950 350 0.35966
950 400 0.35966
950 450 0.28773
950 50 0.35966
950 500 0.28773
950 550 0.28773
950 600 0.21580
950 650 0.14387
950 700 0.07193
950 750 0.07193
950 800 0.00000
950 850 0.00000
950 900 0.00000
1000 1 0.34043
1000 100 0.34043
1000 150 0.34043
1000 200 0.34043
1000 250 0.34043
1000 300 0.34043
1000 350 0.34043
1000 400 0.34043
1000 450 0.34043
1000 50 0.34043
1000 500 0.34043
1000 550 0.22695
1000 600 0.22695
1000 650 0.22695
1000 700 0.11348
1000 750 0.11348
1000 800 0.00000
1000 850 0.00000
1000 900 0.00000
1000 950 0.00000
