#Read from HEPData Input Files 
# MassMother , MassDaughter AccxEff
100 70 0.00011
100 80 0.00015
100 85 0.00020
100 90 0.00030
100 95 0.00053
125 105 0.00037
125 115 0.00070
125 120 0.00109
125 75 0.00018
125 95 0.00026
150 100 0.00037
150 130 0.00075
150 140 0.00135
150 145 0.00197
150 75 0.00032
150 90 0.00033
175 100 0.00053
175 125 0.00064
175 155 0.00132
175 160 0.00174
175 165 0.00230
175 170 0.00291
200 125 0.00075
200 150 0.00104
200 170 0.00160
200 180 0.00214
200 190 0.00328
200 195 0.00404
225 150 0.00106
225 165 0.00132
225 175 0.00134
225 190 0.00179
225 205 0.00282
225 215 0.00448
225 220 0.00500
250 175 0.00163
250 190 0.00189
250 200 0.00184
250 215 0.00246
250 230 0.00384
250 235 0.00463
250 240 0.00586
250 245 0.00650
250 248 0.00665
275 200 0.00186
275 225 0.00260
275 235 0.00289
275 245 0.00362
275 255 0.00490
275 265 0.00705
275 270 0.00792
275 273 0.00805
300 225 0.00249
300 240 0.00279
300 250 0.00345
300 280 0.00610
300 290 0.00879
300 295 0.00923
300 298 0.00985
350 300 0.00427
350 330 0.00866
350 335 0.00964
350 340 0.01104
400 350 0.00552
400 370 0.00856
400 380 0.01090
400 390 0.01477
