#Read from HEPData Input Files 
# MassMother , MassDaughter AccxEff
100 70 0.00001
100 80 0.00001
100 90 0.00001
100 95 0.00001
125 105 0.00003
125 115 0.00002
125 120 0.00001
125 75 0.00003
125 95 0.00003
150 100 0.00005
150 130 0.00005
150 140 0.00004
150 145 0.00002
150 75 0.00006
150 90 0.00005
175 100 0.00020
175 125 0.00010
175 155 0.00009
175 160 0.00007
175 165 0.00005
175 170 0.00007
200 125 0.00016
200 150 0.00016
200 170 0.00014
200 180 0.00013
200 190 0.00007
200 195 0.00003
225 150 0.00025
225 165 0.00024
225 175 0.00025
225 190 0.00021
225 205 0.00016
225 215 0.00005
225 220 0.00004
250 175 0.00038
250 190 0.00040
250 200 0.00034
250 215 0.00032
250 230 0.00020
250 235 0.00015
250 240 0.00009
250 245 0.00006
250 248 0.00006
275 200 0.00049
275 225 0.00047
275 235 0.00037
275 245 0.00035
275 255 0.00023
275 265 0.00010
275 270 0.00006
275 273 0.00005
300 225 0.00059
300 240 0.00059
300 250 0.00053
300 280 0.00029
300 290 0.00023
300 295 0.00010
300 298 0.00009
350 300 0.00032
350 330 0.00050
350 335 0.00023
350 340 0.00008
400 350 0.00108
400 370 0.00070
400 380 0.00043
400 390 0.00017
