#Read from HEPData Input Files 
# MassMother , MassDaughter AccxEff
110 100 0.00009
110 30 0.00000
110 55 0.00000
110 80 0.00001
150 120 0.00008
150 140 0.00038
150 70 0.00001
150 95 0.00002
200 120 0.00004
200 145 0.00009
200 170 0.00032
200 190 0.00106
250 170 0.00010
250 195 0.00023
250 220 0.00076
250 240 0.00211
300 220 0.00027
300 245 0.00047
300 270 0.00163
300 290 0.00311
350 270 0.00055
350 295 0.00140
350 320 0.00275
350 340 0.00415
400 320 0.00055
400 345 0.00124
400 370 0.00304
400 390 0.00538
450 370 0.00087
450 395 0.00203
450 420 0.00523
450 440 0.00669
500 420 0.00115
500 470 0.00461
500 490 0.00807
