401.66	301.467
407.469	306.602
413.278	312.471
418.257	317.606
424.066	323.475
429.046	328.61
434.855	334.479
440.664	339.614
445.643	344.749
450.622	350.618
456.432	355.753
462.241	361.622
467.22	366.757
473.029	372.625
478.008	377.761
483.817	383.629
489.627	388.764
494.606	393.9
500.415	399.768
505.394	404.903
511.203	410.772
517.012	415.907
521.992	421.776
527.801	427.645
532.78	432.78
538.589	437.915
544.398	443.784
549.378	448.919
555.187	454.788
560.166	459.923
565.975	465.792
571.784	470.927
576.763	476.062
582.573	481.931
587.552	487.066
593.361	492.934
599.17	498.069
604.149	503.938
609.959	509.807
614.938	514.942
620.747	520.077
626.556	525.946
631.535	531.081
637.344	536.95
641.494	541.351
647.303	546.486
653.112	552.355
658.091	557.49
663.9	563.359
669.71	558.958
675.519	554.556
683.817	556.757
691.286	558.224
699.585	560.425
707.054	562.625
715.353	564.093
722.822	567.027
731.12	569.228
737.759	570.695
762.656	576.564
770.954	577.297
779.253	578.031
786.722	579.498
795.021	579.498
