1373.	645
1399.	615
1401.	612.9
1428.	585
1448.	566.7
1462.	555
1489.	525
1495.	514.7
1504.	495
1518.	465
1532.	435
1542.	408.2
1543.	405
1550.	375
1555.	345
1559.	315
1564.	285
1568.	255
1570.	225
1571.	195
1572.	165
1572.	135
1573.	105
1575.	75
1578.	45
1579.	15
1579.	-15
1542.	-21.39
1495.	-26.6
1448.	-30.12
1401.	-32.37
1354.	-33.78
1307.	-34.37
1260.	-34.6
1214.	-34.62
1167.	-34.62
1120.	-34.62
1073.	-34.62
1026.	-34.62
979.2	-34.62
932.3	-34.62
885.4	-34.62
838.6	-34.62
791.7	-34.62
744.8	-34.62
697.9	-34.62
651.1	-34.62
604.2	-34.62
557.3	-34.62
510.4	-34.62
463.6	-34.62
416.7	-34.62
369.8	-34.29
322.9	-33.16
276.1	-30.62
229.2	-27.45
182.3	-25.37
135.4	-25.28
88.56	-25.28
72.5	-15
72.5	15
74.34	45
76.95	75
88.56	102.8
135.4	102.8
138.1	105
158.9	135
182.3	158
188.3	165
214.2	195
229.2	206.9
251.	225
276.1	243.9
290.7	255
314.8	285
322.9	292.6
341.4	315
369.8	344.1
370.6	345
390.3	375
413.6	405
416.7	408.7
433.2	435
463.6	461.1
468.1	465
500.8	495
510.4	504.4
524.5	525
557.3	552.1
560.8	555
597.7	585
604.2	590.5
624.4	615
651.1	636
662.9	645
697.9	669.3
708.3	675
744.8	703.7
748.2	705
791.7	727.3
821.6	735
838.6	742
885.4	756.4
932.3	759
979.2	762.6
995.	765
1026.	767.4
1073.	767.4
1120.	771.6
1167.	774.4
1214.	765.1
1214.	765
1238.	735
1260.	708.3
1266.	705
1307.	687.7
1333.	675
1354.	661.2
1373.	645
