112.	37.	36142880
150.	0.	59847830
162.	137.	202254.4
175.	125.	181396.5
187.	112.	112775.4
225.	75.	59925.03
237.	212.	29903.91
250.	200.	32514.43
262.	37.	17158.90
262.	187.	26890.55
300.	0.	6625.175
300.	150.	8580.028
312.	287.	8387.111
325.	275.	7718.526
337.	112.	3623.252
337.	262.	7979.832
375.	75.	1348.275
375.	225.	3439.514
387.	362.	3775.717
400.	350.	4838.279
412.	37.	516.7566
412.	187.	1238.853
412.	337.	3241.914
412.	387.	2039.169
425.	375.	2795.050
437.	362.	3583.850
437.	412.	2471.461
450.	0.	275.1248
450.	150.	445.6623
450.	300.	1363.531
450.	400.	2370.999
462.	387.	1843.460
462.	437.	1668.145
475.	325.	1250.141
475.	425.	1377.153
487.	112.	203.4854
487.	262.	583.3627
487.	412.	1170.796
487.	462.	948.2718
500.	350.	1078.506
500.	450.	1260.179
512.	287.	596.4929
512.	437.	955.7073
512.	487.	1215.439
525.	75.	130.6431
525.	225.	283.9642
525.	375.	949.1645
525.	475.	885.4338
537.	312.	535.1970
537.	462.	1137.351
537.	512.	1066.041
550.	250.	272.8336
550.	400.	769.1959
550.	500.	1377.468
562.	37.	60.46225
562.	187.	95.42563
562.	337.	367.9279
562.	487.	932.3032
562.	537.	767.4912
575.	275.	208.0394
575.	425.	896.0111
575.	525.	900.6982
587.	212.	124.8936
587.	362.	342.9662
587.	512.	974.3269
587.	562.	716.7730
600.	0.	40.99410
600.	150.	51.21272
600.	300.	183.3530
600.	450.	577.5606
600.	550.	790.6731
612.	237.	76.13239
612.	387.	385.7580
612.	537.	866.0192
612.	587.	724.2469
625.	175.	59.12148
625.	325.	138.7907
625.	475.	519.6063
625.	575.	1025.032
637.	112.	36.59723
637.	262.	70.77879
637.	412.	217.9033
637.	562.	709.9235
637.	612.	829.0585
650.	200.	41.33161
650.	350.	132.2726
650.	500.	809.0255
650.	600.	585.1746
662.	137.	31.05066
662.	287.	68.68600
662.	437.	237.8481
662.	587.	660.5583
662.	637.	539.4757
675.	75.	25.80071
675.	225.	49.68244
675.	375.	143.4755
675.	525.	329.6059
675.	625.	1193.762
687.	162.	27.04273
687.	312.	51.91395
687.	462.	185.5972
687.	612.	951.8544
687.	662.	708.9907
700.	100.	21.87519
700.	250.	42.13861
700.	400.	113.6111
700.	550.	401.0828
700.	650.	628.3770
712.	37.	16.58726
712.	187.	27.40788
712.	337.	61.45881
712.	487.	318.1322
712.	637.	585.3695
712.	687.	535.5030
725.	125.	17.87628
725.	275.	31.50139
725.	425.	129.8024
725.	575.	401.7523
725.	675.	750.5898
737.	62.	15.94027
737.	212.	20.01451
737.	362.	53.37124
737.	512.	219.3529
737.	662.	733.9875
737.	712.	682.5010
750.	0.	14.47374
750.	150.	15.96973
750.	300.	27.40701
750.	450.	121.6867
750.	600.	422.4744
750.	700.	712.8574
762.	87.	14.12656
762.	237.	20.17495
762.	387.	48.52377
762.	537.	232.4658
762.	687.	635.6372
762.	737.	708.3657
775.	25.	13.30288
775.	175.	15.77833
775.	325.	27.20136
775.	475.	71.27440
775.	625.	443.8759
775.	725.	638.5747
787.	112.	13.24132
787.	262.	19.23412
787.	412.	40.98234
787.	562.	167.4134
787.	712.	680.7869
800.	50.	13.36576
800.	200.	14.21260
800.	350.	28.23561
800.	500.	75.82409
800.	650.	407.4073
812.	137.	12.21181
812.	287.	19.61791
812.	437.	37.95299
812.	587.	138.0895
825.	75.	15.24493
825.	225.	14.15625
825.	375.	29.62375
825.	525.	65.89356
825.	675.	299.9133
837.	12.	14.93779
837.	162.	11.63852
837.	312.	18.14605
837.	462.	42.62369
837.	612.	176.7702
837.	812.	619.4118
850.	100.	10.53299
850.	250.	13.49388
850.	400.	23.63665
850.	550.	66.55066
850.	800.	471.4057
862.	37.	11.02688
862.	187.	11.23154
862.	337.	16.50396
862.	487.	46.11653
862.	637.	195.1937
862.	787.	446.5095
875.	125.	10.64779
875.	275.	12.68719
875.	425.	24.85820
875.	575.	77.09898
887.	62.	11.62104
887.	212.	11.49767
887.	362.	15.78281
887.	512.	43.95852
900.	0.	10.26039
900.	150.	13.14103
900.	300.	12.72854
900.	450.	22.93182
900.	600.	86.04442
900.	750.	403.3450
912.	87.	10.32412
912.	237.	10.60796
912.	387.	16.29740
912.	537.	39.07885
912.	887.	531.4114
925.	25.	9.814257
925.	175.	10.87283
925.	325.	12.79890
925.	475.	21.76517
925.	875.	505.3389
937.	112.	8.791088
937.	262.	10.71182
937.	412.	17.23343
937.	562.	34.39306
937.	712.	166.1963
937.	862.	483.2189
950.	50.	8.576279
950.	200.	10.10050
950.	350.	12.24982
950.	500.	26.07635
962.	137.	7.911481
962.	287.	10.74254
962.	437.	15.77995
975.	75.	7.370525
975.	225.	10.07211
975.	375.	12.03734
975.	525.	22.92144
975.	675.	70.02282
975.	825.	365.7787
987.	12.	7.860681
987.	162.	8.249458
987.	312.	9.934657
987.	462.	15.71315
987.	962.	779.4581
1000.	100.	7.089900
1000.	250.	10.22227
1000.	400.	12.79447
1000.	950.	624.8448
1012.	37.	5.538903
1012.	187.	7.606533
1012.	337.	10.25860
1012.	487.	15.32678
1012.	637.	38.01963
1012.	787.	141.9409
1012.	937.	749.7511
1025.	125.	6.580494
1025.	275.	9.250420
1025.	425.	10.91156
1037.	62.	5.740582
1037.	212.	6.972247
1037.	362.	10.13466
1050.	0.	6.323668
1050.	150.	7.565942
1050.	300.	9.449364
1050.	450.	11.35667
1050.	600.	21.19510
1050.	750.	72.07674
1050.	900.	366.3956
1062.	87.	5.213829
1062.	237.	8.101617
1062.	387.	10.86751
1062.	1037.	618.4270
1075.	25.	5.311945
1075.	175.	6.195704
1075.	325.	9.097289
1075.	1025.	468.9540
1087.	112.	6.190068
1087.	262.	7.874109
1087.	412.	9.364399
1087.	562.	14.41949
1087.	712.	35.79144
1087.	862.	221.5569
1087.	1012.	483.1044
1100.	50.	5.668813
1100.	200.	6.091037
1100.	350.	9.034843
1112.	137.	5.613055
1112.	287.	8.405054
1125.	75.	4.463769
1125.	225.	6.219411
1125.	375.	10.09636
1125.	525.	10.21390
1125.	675.	19.97540
1125.	825.	72.80265
1125.	975.	459.2127
1137.	12.	2.345672
1137.	162.	4.878850
1137.	312.	6.899780
1137.	1112.	633.4354
1150.	100.	4.733654
1150.	250.	6.313586
1150.	1100.	675.7929
1162.	37.	1.960732
1162.	187.	5.448041
1162.	337.	6.630905
1162.	487.	8.936458
1162.	637.	15.07510
1162.	787.	38.08000
1162.	937.	139.0527
1162.	1087.	416.1008
1175.	125.	1.937525
1175.	275.	5.572100
1187.	62.	1.962818
1187.	212.	2.378612
1200.	0.	1.728963
1200.	150.	1.979754
1200.	300.	5.448696
1200.	450.	7.705803
1200.	600.	10.88442
1200.	750.	19.50070
1200.	900.	76.70814
1200.	1050.	445.3264
1212.	87.	1.850333
1212.	237.	2.074106
1212.	1187.	571.9610
1225.	25.	1.375208
1225.	175.	1.927726
1225.	1175.	606.5750
1237.	112.	1.424686
1237.	262.	2.407647
1237.	412.	7.073125
1237.	562.	10.84706
1237.	712.	15.08056
1237.	862.	35.34050
1237.	1012.	165.0845
1237.	1162.	719.7414
1250.	50.	1.386121
1250.	200.	1.747100
1262.	137.	1.293843
1275.	75.	1.211643
1275.	225.	1.438943
1275.	375.	2.491782
1275.	525.	6.900690
1275.	675.	10.33055
1275.	825.	19.51312
1275.	975.	69.51385
1275.	1125.	296.2156
1287.	12.	1.084650
1287.	162.	1.304836
1300.	100.	1.127265
1312.	37.	1.016380
1312.	187.	1.034243
1312.	337.	1.878852
1312.	487.	5.466259
1312.	637.	10.22799
1312.	787.	13.79272
1312.	937.	34.71729
1312.	1087.	136.4866
1325.	125.	0.8803735
1337.	62.	0.9005422
1350.	0.	0.8704999
1350.	150.	0.9646172
1350.	300.	1.155647
1350.	450.	2.435699
1350.	600.	7.242076
1350.	750.	10.04438
1350.	900.	20.50726
1350.	1050.	79.98009
1350.	1200.	162.5010
1362.	87.	0.8714862
1375.	25.	0.8302977
1387.	112.	0.8378241
1387.	262.	0.9266986
1387.	412.	1.362766
1387.	562.	5.483283
1387.	712.	9.595940
1387.	862.	13.35388
1387.	1012.	39.56869
1387.	1162.	186.1948
1400.	50.	0.7361212
1425.	75.	0.7203306
1425.	225.	0.7226538
1425.	375.	1.062823
1425.	525.	1.917123
1425.	675.	7.320532
1425.	825.	10.40065
1425.	975.	22.78475
1425.	1125.	70.83858
1437.	12.	0.6948385
1462.	37.	0.6990325
1462.	187.	0.6618093
1462.	337.	0.7669019
1462.	487.	1.201571
1462.	637.	2.953176
1462.	787.	8.367280
1462.	937.	14.01160
1462.	1087.	33.97599
1500.	0.	0.5815690
1500.	150.	0.5898180
1500.	300.	2.001825
1500.	450.	0.8225400
1500.	600.	1.633972
1500.	750.	7.683148
1500.	900.	10.35484
1500.	1050.	20.59209
1500.	1200.	39.43143
1537.	112.	0.6034768
1537.	262.	0.6382228
1537.	412.	0.7019911
1537.	562.	0.9609931
1537.	712.	2.126471
1537.	862.	9.649969
1537.	1012.	18.86301
1537.	1162.	29.48798
1575.	75.	0.5503592
1575.	225.	0.5225496
1575.	375.	0.5542832
1575.	525.	0.7783043
1575.	675.	1.589896
1575.	825.	7.238087
1575.	975.	9.731492
1575.	1125.	19.88884
1612.	37.	0.4715202
1612.	187.	0.4538981
1612.	337.	0.5104125
1612.	487.	0.6480020
1612.	637.	1.009047
1612.	787.	5.665607
1612.	937.	9.795272
1612.	1087.	12.47841
1650.	0.	0.4975638
1650.	150.	0.4769752
1650.	300.	0.4589934
1650.	450.	0.5267120
1650.	600.	0.6986347
1650.	750.	1.339553
1650.	900.	6.982256
1650.	1050.	9.659569
1650.	1200.	17.76584
1687.	112.	0.4393928
1687.	262.	1.385201
1687.	412.	0.5116621
1687.	562.	0.5810319
1687.	712.	0.9043894
1687.	862.	2.214862
1687.	1012.	9.234958
1687.	1162.	10.64916
1725.	75.	0.4514885
1725.	225.	0.4385446
1725.	375.	0.4344484
1725.	525.	0.5131784
1725.	675.	0.6882801
1725.	825.	1.215800
1725.	975.	6.590146
1725.	1125.	8.173314
1762.	37.	0.4366033
1762.	187.	0.4042017
1762.	337.	0.4224550
1762.	487.	0.4335480
1762.	637.	0.5499453
1762.	787.	0.8428465
1762.	937.	2.065932
1762.	1087.	7.306698
1800.	0.	0.4236323
1800.	150.	1.299746
1800.	300.	0.4023958
1800.	450.	0.4218700
1800.	600.	0.4596408
1800.	750.	0.6862979
1800.	900.	1.356372
1800.	1050.	6.745092
1800.	1200.	7.847417
