1155.	315
1161.	308.2
1202.	296.2
1243.	304.5
1278.	315
1284.	318.1
1326.	320.8
1339.	315
1367.	297.8
1372.	285
1387.	255
1407.	225
1408.	221
1418.	195
1420.	165
1421.	135
1422.	105
1424.	75
1425.	45
1426.	15
1426.	-15
1408.	-17.23
1367.	-21.38
1326.	-24.27
1284.	-26.43
1243.	-28.02
1202.	-29.26
1161.	-30
1119.	-30.81
1078.	-31.91
1037.	-33.25
995.6	-34.18
954.4	-34.53
913.1	-34.61
871.9	-34.62
830.6	-34.62
789.4	-34.62
748.1	-34.62
706.9	-34.62
665.6	-34.62
624.4	-34.62
583.1	-34.62
541.9	-34.62
500.6	-34.6
459.4	-34.53
418.1	-34.28
376.9	-33.85
335.6	-33.35
294.4	-32.69
253.1	-30.42
211.9	-25.92
170.6	-17.54
129.4	-17.54
125.9	-15
125.9	15
123.4	45
122.6	75
121.	105
120.8	135
129.4	151.4
170.6	151.4
188.2	165
211.9	183.8
222.3	195
246.1	225
253.1	230.8
282.6	255
294.4	263.3
325.3	285
335.6	296.1
351.7	315
361.5	345
376.9	361.7
387.6	375
418.1	399.8
424.6	405
453.5	435
459.4	441.3
476.1	465
500.6	485.1
516.6	495
541.9	513
562.9	525
583.1	551.1
591.3	555
624.4	569
665.6	569.4
706.9	562.4
748.1	561
789.4	570.2
830.6	577.1
871.9	577.5
913.1	577.2
954.4	576.8
995.6	569.5
1029.	555
1037.	550.6
1070.	525
1078.	516.7
1094.	495
1109.	465
1116.	435
1116.	405
1119.	375
1119.	374.7
1137.	345
1155.	315
