1186.	499.8
1189.	475.2
1185.	450.8
1185.	449.6
1180.	426.2
1175.	401.8
1170.	377.2
1165.	352.8
1161.	328.2
1161.	303.8
1169.	279.2
1180.	254.8
1185.	245.2
1191.	230.2
1201.	205.8
1208.	181.2
1213.	156.8
1215.	139.6
1216.	132.2
1216.	107.8
1215.	107.7
1185.	107
1155.	106.5
1125.	106
1095.	105.7
1065.	105.4
1035.	105.2
1005.	105.1
975.	105
945.	104.9
915.	104.9
885.	104.8
855.	104.7
825.	104.7
795.	104.6
765.	104.5
735.	104.5
705.	104.4
675.	104.4
645.	104.4
615.	104.3
585.	104.3
555.	104.3
525.	104.3
495.	104.3
465.	104.4
435.	104.5
405.	104.7
375.	105.2
345.	106.5
315.	107.6
285.	107.6
284.8	107.8
284.8	132.2
285.	134.5
315.	134.5
335.9	156.8
345.	165.1
359.5	181.2
375.	197.5
383.3	205.8
405.	225
411.5	230.2
435.	248.4
443.6	254.8
465.	273.1
472.9	279.2
495.	302.4
496.5	303.8
520.2	328.2
525.	332.8
547.2	352.8
555.	359.3
577.4	377.2
585.	383.2
610.1	401.8
615.	405.3
645.	424.3
648.6	426.2
675.	438.7
699.7	450.8
705.	453
735.	464.3
761.9	475.2
765.	476.4
795.	485
825.	490.4
855.	492.8
885.	496.4
896.9	499.8
915.	505.1
945.	518.7
959.	524.2
975.	528.8
1005.	532.1
1035.	534.7
1065.	540.1
1095.	548.3
1122.	548.8
1125.	548.8
1125.	548.8
1155.	533.4
1167.	524.2
1185.	501.6
1186.	499.8
