#MA5 EffMap for txName: TChiWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
# Mother  Daughter  Eff. 
520.0   100.0   0.0000703
600.0   440.0   0.0000000
600.0   380.0   0.0000000
520.0   160.0   0.0000141
240.0   1   0.0000000
440.0   380.0   0.0000000
680.0   60.0   0.0001157
800.0   240.0   0.0002616
440.0   1   0.0000554
680.0   560.0   0.0000144
360.0   340.0   0.0000000
120.0   100.0   0.0000000
440.0   240.0   0.0000139
480.0   1   0.0000280
560.0   200.0   0.0000568
400.0   180.0   0.0000274
720.0   420.0   0.0000290
240.0   80.0   0.0000000
600.0   60.0   0.0000500
800.0   480.0   0.0001313
480.0   20.0   0.0000561
440.0   280.0   0.0000139
440.0   160.0   0.0000278
560.0   520.0   0.0000000
320.0   40.0   0.0000000
200.0   140.0   0.0000000
760.0   340.0   0.0000581
400.0   80.0   0.0000137
320.0   300.0   0.0000000
760.0   600.0   0.0000146
800.0   680.0   0.0000000
400.0   360.0   0.0000000
720.0   560.0   0.0000145
280.0   160.0   0.0000000
480.0   240.0   0.0000280
480.0   140.0   0.0000280
680.0   80.0   0.0002443
520.0   260.0   0.0000564
40.0   20.0   0.0000000
360.0   80.0   0.0000000
480.0   340.0   0.0000279
600.0   260.0   0.0000100
480.0   200.0   0.0000140
720.0   460.0   0.0000577
480.0   300.0   0.0000000
560.0   500.0   0.0000000
560.0   380.0   0.0000000
560.0   300.0   0.0000284
240.0   20.0   0.0000000
520.0   320.0   0.0000282
520.0   400.0   0.0000000
360.0   240.0   0.0000000
480.0   260.0   0.0000000
480.0   220.0   0.0000280
800.0   600.0   0.0000145
760.0   560.0   0.0000000
360.0   1   0.0000000
520.0   340.0   0.0000141
240.0   60.0   0.0000000
400.0   340.0   0.0000274
800.0   620.0   0.0000731
800.0   700.0   0.0000000
760.0   80.0   0.0002473
800.0   300.0   0.0001743
600.0   560.0   0.0000000
680.0   580.0   0.0000000
640.0   80.0   0.0001149
600.0   120.0   0.0000400
480.0   360.0   0.0000140
640.0   480.0   0.0000288
480.0   420.0   0.0000000
680.0   440.0   0.0000432
520.0   1   0.0000423
640.0   100.0   0.0000600
640.0   280.0   0.0000200
720.0   360.0   0.0001302
200.0   180.0   0.0000000
800.0   40.0   0.0001460
600.0   20.0   0.0000500
400.0   260.0   0.0000000
720.0   120.0   0.0002177
240.0   40.0   0.0000000
800.0   400.0   0.0001315
720.0   140.0   0.0002323
640.0   600.0   0.0000000
280.0   180.0   0.0000131
760.0   640.0   0.0000290
560.0   360.0   0.0000000
640.0   420.0   0.0000143
760.0   280.0   0.0002479
640.0   160.0   0.0000200
800.0   280.0   0.0002047
280.0   240.0   0.0000000
240.0   180.0   0.0000000
680.0   640.0   0.0000000
720.0   220.0   0.0001737
320.0   80.0   0.0000000
560.0   220.0   0.0000567
760.0   40.0   0.0002320
640.0   320.0   0.0000100
360.0   220.0   0.0000000
640.0   360.0   0.0000100
800.0   1   0.0003357
520.0   420.0   0.0000000
520.0   200.0   0.0000989
440.0   300.0   0.0000000
560.0   280.0   0.0000424
240.0   200.0   0.0000000
760.0   100.0   0.0001306
600.0   160.0   0.0000300
720.0   520.0   0.0000290
680.0   120.0   0.0001443
440.0   260.0   0.0000138
800.0   420.0   0.0001020
520.0   140.0   0.0000988
640.0   380.0   0.0000100
800.0   160.0   0.0002762
520.0   240.0   0.0000141
560.0   40.0   0.0000200
320.0   280.0   0.0000000
80.0   40.0   0.0000000
560.0   340.0   0.0000000
320.0   60.0   0.0000000
720.0   240.0   0.0001157
760.0   300.0   0.0001888
520.0   120.0   0.0000423
640.0   240.0   0.0000100
800.0   500.0   0.0000435
760.0   1   0.0001457
440.0   40.0   0.0000553
560.0   20.0   0.0000995
