#MA5 EffMap for txName: TChiWW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_200MHT300
# Mother  Daughter  Eff. 
520.0   100.0   0.0005201
600.0   440.0   0.0003800
600.0   380.0   0.0006000
520.0   160.0   0.0006632
240.0   1   0.0002565
440.0   380.0   0.0000830
680.0   60.0   0.0002748
800.0   240.0   0.0001453
440.0   1   0.0005535
680.0   560.0   0.0003311
360.0   340.0   0.0000136
120.0   100.0   0.0000116
440.0   240.0   0.0006935
480.0   1   0.0006159
560.0   200.0   0.0004830
400.0   180.0   0.0006856
720.0   420.0   0.0006534
240.0   80.0   0.0001801
600.0   60.0   0.0002500
800.0   480.0   0.0007005
480.0   20.0   0.0006031
440.0   280.0   0.0005273
440.0   160.0   0.0007774
560.0   520.0   0.0000200
320.0   40.0   0.0002800
200.0   140.0   0.0000125
760.0   340.0   0.0003633
400.0   80.0   0.0005489
320.0   300.0   0.0000000
760.0   600.0   0.0005973
800.0   680.0   0.0003932
400.0   360.0   0.0000138
720.0   560.0   0.0007995
280.0   160.0   0.0001840
480.0   240.0   0.0009110
480.0   140.0   0.0006153
680.0   80.0   0.0001724
520.0   260.0   0.0007903
40.0   20.0   0.0000000
360.0   80.0   0.0006764
480.0   340.0   0.0003486
600.0   260.0   0.0004900
480.0   200.0   0.0007836
720.0   460.0   0.0005919
480.0   300.0   0.0004914
560.0   500.0   0.0000400
560.0   380.0   0.0004200
560.0   300.0   0.0008657
240.0   20.0   0.0002307
520.0   320.0   0.0008318
520.0   400.0   0.0002538
360.0   240.0   0.0003385
480.0   260.0   0.0007670
480.0   220.0   0.0007270
800.0   600.0   0.0005801
760.0   560.0   0.0009606
360.0   1   0.0006363
520.0   340.0   0.0006068
240.0   60.0   0.0002054
400.0   340.0   0.0000274
800.0   620.0   0.0008336
800.0   700.0   0.0003066
760.0   80.0   0.0001745
800.0   300.0   0.0003049
600.0   560.0   0.0000100
680.0   580.0   0.0002450
640.0   80.0   0.0003303
600.0   120.0   0.0002600
480.0   360.0   0.0003928
640.0   480.0   0.0006617
480.0   420.0   0.0000559
680.0   440.0   0.0006772
520.0   1   0.0005926
640.0   100.0   0.0001700
640.0   280.0   0.0003400
720.0   360.0   0.0006656
200.0   180.0   0.0000125
800.0   40.0   0.0001460
600.0   20.0   0.0002300
400.0   260.0   0.0003147
720.0   120.0   0.0002468
240.0   40.0   0.0002190
800.0   400.0   0.0003507
720.0   140.0   0.0002032
640.0   600.0   0.0000000
280.0   180.0   0.0001178
760.0   640.0   0.0003912
560.0   360.0   0.0004200
640.0   420.0   0.0007603
760.0   280.0   0.0004375
640.0   160.0   0.0002100
800.0   280.0   0.0003070
280.0   240.0   0.0000000
240.0   180.0   0.0000643
680.0   640.0   0.0000000
720.0   220.0   0.0002750
320.0   80.0   0.0003300
560.0   220.0   0.0005954
760.0   40.0   0.0001885
640.0   320.0   0.0005500
360.0   220.0   0.0002710
640.0   360.0   0.0005100
800.0   1   0.0001314
520.0   420.0   0.0001550
520.0   200.0   0.0005794
440.0   300.0   0.0003324
560.0   280.0   0.0005090
240.0   200.0   0.0000000
760.0   100.0   0.0002177
600.0   160.0   0.0003300
720.0   520.0   0.0010003
680.0   120.0   0.0003751
440.0   260.0   0.0006786
800.0   420.0   0.0003789
520.0   140.0   0.0006070
640.0   380.0   0.0005700
800.0   160.0   0.0001018
520.0   240.0   0.0007455
560.0   40.0   0.0003000
320.0   280.0   0.0000200
80.0   40.0   0.0000000
560.0   340.0   0.0005300
320.0   60.0   0.0002400
720.0   240.0   0.0002891
760.0   300.0   0.0003049
520.0   120.0   0.0005642
640.0   240.0   0.0002800
800.0   500.0   0.0009722
760.0   1   0.0001748
440.0   40.0   0.0004974
560.0   20.0   0.0004121
520.0   20.0   0.0004093
560.0   420.0   0.0002000
760.0   420.0   0.0007124
640.0   40.0   0.0002439
560.0   140.0   0.0003552
