#MA5 EffMap for txName: TChiWW , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
# Mother  Daughter  Eff. 
520.0   100.0   0.0002249
600.0   440.0   0.0000100
600.0   380.0   0.0000000
520.0   160.0   0.0001411
240.0   1   0.0000257
440.0   380.0   0.0000000
680.0   60.0   0.0004628
800.0   240.0   0.0006831
440.0   1   0.0001522
680.0   560.0   0.0000000
360.0   340.0   0.0000000
120.0   100.0   0.0000000
440.0   240.0   0.0000000
480.0   1   0.0001400
560.0   200.0   0.0001279
400.0   180.0   0.0000411
720.0   420.0   0.0000871
240.0   80.0   0.0000000
600.0   60.0   0.0002900
800.0   480.0   0.0001022
480.0   20.0   0.0002665
440.0   280.0   0.0000278
440.0   160.0   0.0000555
560.0   520.0   0.0000000
320.0   40.0   0.0000000
200.0   140.0   0.0000000
760.0   340.0   0.0003487
400.0   80.0   0.0000823
320.0   300.0   0.0000000
760.0   600.0   0.0000000
800.0   680.0   0.0000000
400.0   360.0   0.0000000
720.0   560.0   0.0000000
280.0   160.0   0.0000000
480.0   240.0   0.0000561
480.0   140.0   0.0001119
680.0   80.0   0.0005748
520.0   260.0   0.0001411
40.0   20.0   0.0000000
360.0   80.0   0.0000406
480.0   340.0   0.0000000
600.0   260.0   0.0001500
480.0   200.0   0.0000420
720.0   460.0   0.0000577
480.0   300.0   0.0000140
560.0   500.0   0.0000000
560.0   380.0   0.0000100
560.0   300.0   0.0000426
240.0   20.0   0.0000000
520.0   320.0   0.0000000
520.0   400.0   0.0000000
360.0   240.0   0.0000000
480.0   260.0   0.0000558
480.0   220.0   0.0000559
800.0   600.0   0.0000000
760.0   560.0   0.0000000
360.0   1   0.0000677
520.0   340.0   0.0000000
240.0   60.0   0.0000257
400.0   340.0   0.0000000
800.0   620.0   0.0000000
800.0   700.0   0.0000000
760.0   80.0   0.0006836
800.0   300.0   0.0004937
600.0   560.0   0.0000000
680.0   580.0   0.0000000
640.0   80.0   0.0004452
600.0   120.0   0.0002900
480.0   360.0   0.0000000
640.0   480.0   0.0000000
480.0   420.0   0.0000000
680.0   440.0   0.0000288
520.0   1   0.0002258
640.0   100.0   0.0003700
640.0   280.0   0.0000500
720.0   360.0   0.0002749
200.0   180.0   0.0000000
800.0   40.0   0.0007298
600.0   20.0   0.0002800
400.0   260.0   0.0000000
720.0   120.0   0.0006241
240.0   40.0   0.0000258
800.0   400.0   0.0002484
720.0   140.0   0.0005226
640.0   600.0   0.0000000
280.0   180.0   0.0000000
760.0   640.0   0.0000000
560.0   360.0   0.0000000
640.0   420.0   0.0000143
760.0   280.0   0.0004375
640.0   160.0   0.0003400
800.0   280.0   0.0004824
280.0   240.0   0.0000000
240.0   180.0   0.0000000
680.0   640.0   0.0000000
720.0   220.0   0.0003619
320.0   80.0   0.0000000
560.0   220.0   0.0000992
760.0   40.0   0.0007541
640.0   320.0   0.0000400
360.0   220.0   0.0000135
640.0   360.0   0.0000400
800.0   1   0.0007445
520.0   420.0   0.0000000
520.0   200.0   0.0001554
440.0   300.0   0.0000000
560.0   280.0   0.0000566
240.0   200.0   0.0000000
760.0   100.0   0.0005950
600.0   160.0   0.0001500
720.0   520.0   0.0000000
680.0   120.0   0.0005914
440.0   260.0   0.0000415
800.0   420.0   0.0001749
520.0   140.0   0.0001553
640.0   380.0   0.0000000
800.0   160.0   0.0007414
520.0   240.0   0.0001125
560.0   40.0   0.0001700
320.0   280.0   0.0000000
80.0   40.0   0.0000000
560.0   340.0   0.0000100
320.0   60.0   0.0000300
720.0   240.0   0.0004048
760.0   300.0   0.0003195
520.0   120.0   0.0002398
640.0   240.0   0.0001900
800.0   500.0   0.0000435
760.0   1   0.0007720
440.0   40.0   0.0000967
560.0   20.0   0.0003126
520.0   20.0   0.0002964
560.0   420.0   0.0000000
760.0   420.0   0.0001745
640.0   40.0   0.0004160
560.0   140.0   0.0003126
720.0   480.0   0.0000289
720.0   620.0   0.0000000
680.0   100.0   0.0005938
480.0   320.0   0.0000000
120.0   20.0   0.0000000
600.0   300.0   0.0000500
720.0   660.0   0.0000000
720.0   380.0   0.0001596
800.0   20.0   0.0010375
360.0   160.0   0.0000136
520.0   180.0   0.0001269
720.0   600.0   0.0000000
360.0   120.0   0.0000000
720.0   680.0   0.0000000
640.0   540.0   0.0000000
400.0   240.0   0.0000137
520.0   40.0   0.0002686
680.0   660.0   0.0000000
720.0   200.0   0.0005201
280.0   20.0   0.0000262
440.0   120.0   0.0000554
720.0   40.0   0.0006105
160.0   40.0   0.0000000
280.0   60.0   0.0000262
360.0   320.0   0.0000000
680.0   1   0.0004468
560.0   240.0   0.0001136
360.0   100.0   0.0000271
760.0   500.0   0.0000292
360.0   40.0   0.0001216
400.0   160.0   0.0000411
280.0   220.0   0.0000000
760.0   400.0   0.0001598
720.0   80.0   0.0005235
480.0   460.0   0.0000000
560.0   1   0.0002840
120.0   80.0   0.0000000
680.0   260.0   0.0002309
600.0   200.0   0.0001200
720.0   280.0   0.0002325
600.0   280.0   0.0001300
680.0   320.0   0.0001443
400.0   120.0   0.0000821
520.0   280.0   0.0000000
720.0   1   0.0007083
600.0   40.0   0.0003400
600.0   460.0   0.0000000
600.0   140.0   0.0002200
200.0   60.0   0.0000126
440.0   220.0   0.0000138
440.0   100.0   0.0000693
560.0   120.0   0.0004252
240.0   100.0   0.0000000
680.0   400.0   0.0000433
800.0   100.0   0.0008294
720.0   180.0   0.0005235
680.0   460.0   0.0000289
800.0   200.0   0.0006260
800.0   580.0   0.0000146
720.0   700.0   0.0000000
400.0   40.0   0.0000962
560.0   100.0   0.0002984
640.0   440.0   0.0000000
760.0   520.0   0.0000435
200.0   100.0   0.0000000
560.0   180.0   0.0001849
600.0   500.0   0.0000000
680.0   420.0   0.0000000
440.0   80.0   0.0000971
400.0   220.0   0.0000275
600.0   180.0   0.0002600
640.0   200.0   0.0002200
560.0   320.0   0.0000100
800.0   220.0   0.0006868
440.0   320.0   0.0000000
600.0   80.0   0.0002700
680.0   500.0   0.0000000
400.0   1   0.0000412
320.0   20.0   0.0000100
400.0   60.0   0.0000959
680.0   480.0   0.0000144
320.0   220.0   0.0000000
480.0   40.0   0.0002238
160.0   100.0   0.0000000
640.0   20.0   0.0004900
120.0   1   0.0000000
760.0   160.0   0.0005518
200.0   160.0   0.0000000
760.0   220.0   0.0005682
680.0   160.0   0.0004170
320.0   1   0.0000134
640.0   220.0   0.0001600
600.0   360.0   0.0000100
760.0   200.0   0.0006240
440.0   200.0   0.0000277
760.0   140.0   0.0006828
760.0   20.0   0.0006936
720.0   60.0   0.0006232
600.0   1   0.0003900
480.0   280.0   0.0000419
440.0   20.0   0.0000832
200.0   20.0   0.0000000
680.0   360.0   0.0000721
720.0   500.0   0.0000145
520.0   80.0   0.0001831
280.0   120.0   0.0000131
320.0   100.0   0.0000000
400.0   20.0   0.0001505
760.0   440.0   0.0000727
720.0   300.0   0.0002900
520.0   300.0   0.0000283
40.0   1   0.0000000
760.0   120.0   0.0007100
440.0   60.0   0.0002077
760.0   620.0   0.0000000
680.0   140.0   0.0004902
480.0   80.0   0.0001400
760.0   700.0   0.0000000
160.0   140.0   0.0000000
760.0   320.0   0.0002473
640.0   180.0   0.0002700
320.0   180.0   0.0000000
800.0   80.0   0.0009665
280.0   100.0   0.0000000
800.0   440.0   0.0002323
800.0   540.0   0.0000584
800.0   520.0   0.0000440
760.0   240.0   0.0005400
800.0   380.0   0.0003190
800.0   360.0   0.0003201
240.0   140.0   0.0000000
80.0   60.0   0.0000000
680.0   180.0   0.0004318
640.0   60.0   0.0004588
600.0   100.0   0.0002400
400.0   280.0   0.0000000
280.0   80.0   0.0000000
440.0   400.0   0.0000000
520.0   460.0   0.0000000
240.0   220.0   0.0000000
360.0   300.0   0.0000000
520.0   380.0   0.0000000
80.0   20.0   0.0000000
720.0   20.0   0.0006497
760.0   60.0   0.0008889
640.0   1   0.0004100
400.0   100.0   0.0000687
800.0   180.0   0.0006131
640.0   460.0   0.0000144
640.0   120.0   0.0002500
720.0   340.0   0.0002756
760.0   660.0   0.0000000
680.0   220.0   0.0003030
800.0   460.0   0.0001455
720.0   580.0   0.0000000
480.0   120.0   0.0001119
440.0   140.0   0.0000416
360.0   140.0   0.0000135
680.0   520.0   0.0000144
760.0   580.0   0.0000000
640.0   260.0   0.0001800
480.0   60.0   0.0001821
480.0   180.0   0.0000419
560.0   60.0   0.0002600
600.0   240.0   0.0001000
520.0   220.0   0.0000844
320.0   200.0   0.0000000
320.0   140.0   0.0000000
640.0   340.0   0.0000500
320.0   240.0   0.0000000
520.0   500.0   0.0000000
680.0   240.0   0.0003174
360.0   20.0   0.0000271
800.0   120.0   0.0006836
560.0   480.0   0.0000000
480.0   380.0   0.0000000
440.0   340.0   0.0000000
720.0   260.0   0.0004338
520.0   480.0   0.0000000
600.0   520.0   0.0000000
760.0   180.0   0.0005663
720.0   400.0   0.0000867
680.0   300.0   0.0003034
200.0   40.0   0.0000000
400.0   380.0   0.0000000
800.0   640.0   0.0000000
120.0   60.0   0.0000000
80.0   1   0.0000000
600.0   400.0   0.0000100
600.0   220.0   0.0001400
680.0   200.0   0.0004332
720.0   100.0   0.0005062
560.0   260.0   0.0000850
320.0   160.0   0.0000267
680.0   340.0   0.0002022
640.0   400.0   0.0000287
360.0   260.0   0.0000000
560.0   440.0   0.0000000
160.0   60.0   0.0000000
600.0   420.0   0.0000000
520.0   360.0   0.0000000
560.0   540.0   0.0000000
400.0   300.0   0.0000000
680.0   280.0   0.0003459
800.0   340.0   0.0004516
600.0   540.0   0.0000000
800.0   60.0   0.0008482
440.0   180.0   0.0000968
280.0   140.0   0.0000262
640.0   520.0   0.0000000
560.0   460.0   0.0000000
160.0   20.0   0.0000000
520.0   60.0   0.0002399
640.0   500.0   0.0000144
640.0   300.0   0.0001000
760.0   360.0   0.0002463
600.0   580.0   0.0000000
160.0   1   0.0000121
440.0   420.0   0.0000000
360.0   60.0   0.0000812
640.0   140.0   0.0003400
800.0   260.0   0.0005703
800.0   320.0   0.0004378
320.0   260.0   0.0000000
240.0   120.0   0.0000128
600.0   480.0   0.0000000
760.0   540.0   0.0000146
680.0   380.0   0.0001298
160.0   120.0   0.0000121
720.0   540.0   0.0000000
640.0   620.0   0.0000000
680.0   40.0   0.0005484
760.0   460.0   0.0000727
680.0   620.0   0.0000000
680.0   540.0   0.0000000
720.0   320.0   0.0003325
720.0   440.0   0.0000434
280.0   40.0   0.0000000
480.0   440.0   0.0000000
760.0   380.0   0.0002477
280.0   260.0   0.0000000
560.0   400.0   0.0000000
360.0   180.0   0.0000135
640.0   580.0   0.0000000
720.0   160.0   0.0005948
560.0   80.0   0.0001300
400.0   140.0   0.0000137
400.0   200.0   0.0000137
320.0   120.0   0.0000267
480.0   100.0   0.0001394
680.0   20.0   0.0004472
760.0   480.0   0.0000436
200.0   80.0   0.0000000
360.0   200.0   0.0000135
800.0   560.0   0.0000000
200.0   1   0.0000125
760.0   260.0   0.0005112
280.0   1   0.0000263
480.0   160.0   0.0001539
600.0   340.0   0.0000100
600.0   320.0   0.0000500
560.0   160.0   0.0002836
800.0   140.0   0.0007159
800.0   660.0   0.0000000
