#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_600MHTinf
# Mother Interm Daughter  Eff. 
1020   50   0.0003354
300   0   0.0000170
1500   600   0.0016795
1440   400   0.0004823
840   200   0.0023892
1320   0   0.0000507
360.0   306.0   0.0000876
840   300   0.0031197
1260   700   0.0112922
900   250   0.0030999
780   250   0.0024397
1680.0   400.0   0.0002241
1500   650   0.0023091
1560   250   0.0002126
840.0   650.0   0.0005449
300   100   0.0000342
840   0   0.0003251
1500   550   0.0010696
1680.0   300.0   0.0001756
1200   100   0.0001378
1380   700   0.0067728
1380   350   0.0005843
420   200   0.0000901
840   350   0.0033454
1020   0   0.0001411
480.0   432.0   0.0003466
1020   450   0.0074955
900   450   0.0040297
360.0   315.0   0.0000880
1320.0   550.0   0.0031096
1440   700   0.0047296
1200   150   0.0003280
1680.0   500.0   0.0003360
1260   100   0.0001535
1200   350   0.0016716
660   600   0.0007013
1680.0   50.0   0.0000000
1020   100   0.0003876
420.0   378.0   0.0002518
360   300   0.0000703
660   300   0.0004950
60.0   18.0   0.0000000
1080   700   0.0028524
1080   50   0.0001580
720   50   0.0003304
540   300   0.0001100
1260   50   0.0001193
1020   400   0.0057891
1620   550   0.0005337
840   50   0.0003801
60.0   0.0   0.0000000
1080   0   0.0000702
300.0   252.0   0.0000512
540   150   0.0001839
480   50   0.0000547
540   0   0.0000734
1080   150   0.0006141
1200   700   0.0097303
360   50   0.0000176
1680.0   700.0   0.0009768
1140   200   0.0006075
360   250   0.0000000
1020   150   0.0007073
900   200   0.0018401
720   250   0.0014459
780   200   0.0019152
1200   200   0.0003285
1140   350   0.0021318
900   0   0.0001438
900   600   0.0009858
1620   450   0.0002589
480   150   0.0000730
240   150   0.0000162
540   50   0.0001099
720   300   0.0011854
960   100   0.0004644
960   50   0.0003187
120.0   50.0   0.0000000
600   0   0.0001109
420   150   0.0000358
300   150   0.0000000
300   50   0.0000000
1200   0   0.0000343
1140   500   0.0065666
180.0   100.0   0.0000000
600   300   0.0002752
1500   700   0.0029887
1020   350   0.0042491
1140   0   0.0000520
1500   250   0.0002643
720   500   0.0003645
960   550   0.0029166
1440   50   0.0000333
1620   200   0.0000486
660   450   0.0003861
600   550   0.0005156
780   550   0.0006759
360   150   0.0000000
1200   500   0.0048423
1560   100   0.0000980
660   0   0.0001287
720   200   0.0010620
1020   200   0.0012204
1680.0   200.0   0.0001600
360   200   0.0000000
1200   250   0.0004989
1320   650   0.0067292
1620.0   50.0   0.0000323
1320   200   0.0002194
1320   250   0.0004053
1020   300   0.0028695
540.0   486.0   0.0004933
1440   300   0.0002478
1680.0   0.0   0.0000160
660   100   0.0004976
960   400   0.0063499
1620   250   0.0000483
1440   100   0.0000166
1320.0   600.0   0.0048604
1620   700   0.0015787
960   150   0.0009083
1680.0   150.0   0.0000160
720.0   666.0   0.0005873
1620   0   0.0000000
1380   100   0.0000671
420   300   0.0000538
1320   350   0.0006596
1200   300   0.0009609
1620   500   0.0003558
420   0   0.0000359
1380   250   0.0003515
780   600   0.0005481
840.0   700.0   0.0007253
120.0   0.0   0.0000000
1620   600   0.0008739
1260   250   0.0003752
240   50   0.0000161
1440   450   0.0007151
1140   700   0.0067098
900   550   0.0015007
840   500   0.0009757
600   200   0.0002572
