#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
# Mother Interm Daughter  Eff. 
1020   50   0.0217671
300   0   0.0000000
1500   600   0.0702442
1440   400   0.1029987
840   200   0.0066247
1320   0   0.0405255
360.0   306.0   0.0000525
840   300   0.0040574
1260   700   0.0065744
900   250   0.0081707
780   250   0.0028767
1680.0   400.0   0.1534028
1500   650   0.0546657
1560   250   0.1194728
840.0   650.0   0.0005268
300   100   0.0000513
840   0   0.0046052
1500   550   0.0861431
1680.0   300.0   0.1392951
1200   100   0.0536699
1380   700   0.0157363
1380   350   0.0919016
420   200   0.0001981
840   350   0.0026040
1020   0   0.0160275
480.0   432.0   0.0000547
1020   450   0.0066823
900   450   0.0027043
360.0   315.0   0.0000352
1320.0   550.0   0.0302846
1440   700   0.0255300
1200   150   0.0586834
1680.0   500.0   0.1579368
1260   100   0.0635327
1200   350   0.0394989
660   600   0.0001107
1680.0   50.0   0.0512406
1020   100   0.0258434
420.0   378.0   0.0000360
360   300   0.0000352
660   300   0.0007700
60.0   18.0   0.0000000
1080   700   0.0014875
1080   50   0.0283332
720   50   0.0026065
540   300   0.0002200
1260   50   0.0473568
1020   400   0.0085248
1620   550   0.1336600
840   50   0.0070044
60.0   0.0   0.0000000
1080   0   0.0216009
300.0   252.0   0.0000000
540   150   0.0006253
480   50   0.0002186
540   0   0.0004037
1080   150   0.0345136
1200   700   0.0035147
360   50   0.0000352
1680.0   700.0   0.1103585
1140   200   0.0444367
360   250   0.0000530
1020   150   0.0251627
900   200   0.0108058
720   250   0.0018303
780   200   0.0040858
1200   200   0.0591398
1140   350   0.0270373
900   0   0.0072981
900   600   0.0008783
1620   450   0.1489320
480   150   0.0002921
240   150   0.0000000
540   50   0.0004396
720   300   0.0017143
960   100   0.0185949
960   50   0.0152277
120.0   50.0   0.0000000
600   0   0.0005915
420   150   0.0002148
300   150   0.0000850
300   50   0.0000170
1200   0   0.0316930
1140   500   0.0112868
180.0   100.0   0.0000000
600   300   0.0006422
1500   700   0.0402811
1020   350   0.0116718
1140   0   0.0267561
1500   250   0.1168327
720   500   0.0004009
960   550   0.0019146
1440   50   0.0594285
1620   200   0.1028699
660   450   0.0003309
600   550   0.0002025
780   550   0.0005297
360   150   0.0001059
1200   500   0.0178752
1560   100   0.0751310
660   0   0.0009374
720   200   0.0027099
1020   200   0.0223394
1680.0   200.0   0.1172339
360   200   0.0000176
1200   250   0.0542614
1320   650   0.0142719
1620.0   50.0   0.0720706
1320   200   0.0841478
1320   250   0.0842987
1020   300   0.0153686
540.0   486.0   0.0000731
1440   300   0.1126861
1680.0   0.0   0.0411187
660   100   0.0018981
960   400   0.0058849
1620   250   0.1180764
1440   100   0.0755835
1320.0   600.0   0.0221588
1620   700   0.0840099
960   150   0.0179519
1680.0   150.0   0.1017845
720.0   666.0   0.0001652
1620   0   0.0430061
1380   100   0.0736754
420   300   0.0001076
1320   350   0.0724493
1200   300   0.0461760
1620   500   0.1434117
420   0   0.0001977
1380   250   0.0975777
780   600   0.0003837
840.0   700.0   0.0002901
120.0   0.0   0.0000000
1620   600   0.1209807
