txName: THSCPM2b
constraint: [[*],[]]
condition: None
conditionDescription: None
susyProcess: pp --> lsp stau, stau lsp --> stau lsp
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [['*'], [x]]
finalState: ['MET', 'HSCP']
efficiencyMap: [[['*',[2.2000E+03*GeV]],0.020801],
[['*',[1.2500E+03*GeV]],0.25604],
[['*',[2.0000E+02*GeV]],0.0],
[['*',[1.0500E+03*GeV]],0.33893],
[['*',[2.0000E+03*GeV]],0.042923],
[['*',[9.5000E+02*GeV]],0.38106],
[['*',[2.4000E+03*GeV]],0.012671],
[['*',[1.9000E+03*GeV]],0.060596],
[['*',[4.0000E+02*GeV]],0.0],
[['*',[1.4500E+03*GeV]],0.13083],
[['*',[6.0000E+02*GeV]],0.43719],
[['*',[2.6000E+03*GeV]],0.009245],
[['*',[1.1500E+03*GeV]],0.29364],
[['*',[1.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV]],0.0],
[['*',[1.3500E+03*GeV]],0.18948],
[['*',[7.0000E+02*GeV]],0.44329],
[['*',[1.8000E+03*GeV]],0.082579],
[['*',[8.5000E+02*GeV]],0.41867],
[['*',[5.0000E+02*GeV]],0.41549],
[['*',[9.0000E+02*GeV]],0.40419],
[['*',[3.0000E+03*GeV]],0.0025241],
[['*',[4.5000E+02*GeV]],0.0],
[['*',[5.0000E+01*GeV]],0.0],
[['*',[1.4000E+03*GeV]],0.15475],
[['*',[1.6000E+03*GeV]],0.10591],
[['*',[6.5000E+02*GeV]],0.44623],
[['*',[1.2000E+03*GeV]],0.27448],
[['*',[2.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV]],0.3601],
[['*',[7.5000E+02*GeV]],0.43907],
[['*',[1.7000E+03*GeV]],0.098988],
[['*',[8.0000E+02*GeV]],0.43128],
[['*',[1.5000E+03*GeV]],0.11672],
[['*',[2.8000E+03*GeV]],0.0057614],
[['*',[5.5000E+02*GeV]],0.42421],
[['*',[1.1000E+03*GeV]],0.31828],
[['*',[1.5000E+02*GeV]],0.0],
[['*',[3.5000E+03*GeV]],2.6256e-05],
[['*',[3.5000E+02*GeV]],0.0],
[['*',[1.3000E+03*GeV]],0.22633]]
