#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_300MHT450
# Mother Interm Daughter  Eff. 
1440   500   0.0000662
960   700   0.0010512
1380   450   0.0002012
660   250   0.0013361
900   250   0.0006994
360   50   0.0010485
1680.0   550.0   0.0000479
1200   550   0.0003778
900   550   0.0010446
1200   450   0.0002573
1320   300   0.0001184
1080   50   0.0004018
660   150   0.0010063
1140   500   0.0003297
120   0   0.0000000
300   0   0.0010372
1440   50   0.0001842
960   0   0.0004663
1500   650   0.0001320
120.0   63.0   0.0000400
1440   550   0.0000662
1260   500   0.0002895
780   500   0.0016216
60.0   0.0   0.0000000
1140   50   0.0001742
1620   200   0.0001619
780   50   0.0008752
420   300   0.0004861
1680.0   200.0   0.0000640
960   400   0.0005711
1500   600   0.0001646
1080   300   0.0003333
660.0   621.0   0.0000000
1020   300   0.0003723
1200   300   0.0002574
1560   300   0.0000975
1500   500   0.0000821
900   400   0.0009353
780   200   0.0005878
1140   100   0.0003124
1200   50   0.0002404
240   50   0.0003396
480   200   0.0013088
240   150   0.0001450
1680.0   350.0   0.0001120
1680.0   700.0   0.0000799
1380   600   0.0001334
540   50   0.0013755
960   550   0.0006758
1020   650   0.0008851
960   300   0.0005342
840   250   0.0005445
840   650   0.0011705
840   200   0.0007035
1440   200   0.0000830
1320   400   0.0002371
1260   550   0.0002212
780   600   0.0007669
1320   650   0.0002203
900   300   0.0005938
960   350   0.0003212
60.0   9.0   0.0000000
420.0   396.0   0.0000000
900   0   0.0006453
1500   400   0.0000991
1560   400   0.0001303
780   250   0.0008745
1380   500   0.0001011
1500   550   0.0001316
1080   450   0.0004200
420   150   0.0014410
1140   300   0.0002431
1620   0   0.0001297
1200   600   0.0003609
1680.0   400.0   0.0000804
1140   450   0.0002600
1560   600   0.0000977
660   300   0.0013043
300   100   0.0006618
780   300   0.0008377
1260   650   0.0001881
780   450   0.0014579
540   0   0.0019617
1020   200   0.0003546
780   100   0.0006207
600   100   0.0009550
600   500   0.0002744
600   550   0.0000921
1380   50   0.0001010
1680.0   500.0   0.0000803
600   250   0.0014032
1080   350   0.0002453
1260   250   0.0001879
780   150   0.0005816
1620   300   0.0000647
1200   350   0.0001543
240   100   0.0002096
540.0   486.0   0.0000548
900   650   0.0011878
1320   550   0.0001693
900   600   0.0013088
1140   400   0.0001734
1260   700   0.0004281
540   400   0.0006956
720   550   0.0007910
1020   400   0.0004958
660   550   0.0003491
660   500   0.0010276
960   600   0.0010322
1080   500   0.0003326
960   50   0.0005172
600   50   0.0012345
1500   100   0.0000826
1320   350   0.0001860
720   150   0.0007704
1140   650   0.0006795
1320   600   0.0002198
1380   400   0.0000838
1140   600   0.0006061
1380   150   0.0001339
780.0   700.0   0.0000911
1080   250   0.0003676
480   350   0.0005459
1020   550   0.0006367
480   300   0.0008011
960   250   0.0004976
840   350   0.0008399
1140   200   0.0002254
1020   600   0.0008141
1680.0   250.0   0.0000483
180   100   0.0001049
720   500   0.0010491
1560   100   0.0001144
480   100   0.0011824
1680.0   650.0   0.0000803
1200   100   0.0002424
1200   400   0.0002405
480.0   432.0   0.0000545
1560   650   0.0000488
660   450   0.0010834
960   200   0.0003400
1320   700   0.0003208
1620   700   0.0000972
900   450   0.0006651
300   200   0.0002560
1260   200   0.0001704
420   200   0.0012354
840   300   0.0009082
540.0   495.0   0.0000733
720   200   0.0011538
720   450   0.0014268
1080   0   0.0003506
1380   350   0.0001340
780.0   650.0   0.0003828
1620   50   0.0000482
960   650   0.0012319
840   600   0.0013234
720   400   0.0010612
1560   350   0.0001140
1680.0   0.0   0.0000802
1320   250   0.0000844
1080   400   0.0003333
300   150   0.0005439
1560   700   0.0000813
1320   450   0.0000845
1140   350   0.0002951
600.0   558.0   0.0000000
540   200   0.0016520
1020   350   0.0004054
1500   0   0.0001645
900   200   0.0005200
1500   450   0.0000985
1140   550   0.0002083
1440   0   0.0000497
660   350   0.0016813
840   550   0.0014999
660   50   0.0011207
1200   500   0.0002393
900   50   0.0006837
960   100   0.0004640
720   300   0.0010987
1560   50   0.0001143
600   150   0.0013001
1680.0   50.0   0.0000639
1140   150   0.0004163
1020   100   0.0003539
1560   0   0.0001622
480   150   0.0016496
360   250   0.0003334
1080   700   0.0009991
300   50   0.0006154
1080   200   0.0002818
1500   250   0.0000989
600   400   0.0011764
60.0   45.0   0.0000000
540   150   0.0014878
1200   700   0.0005518
1020   150   0.0002838
360   300   0.0001052
420.0   0.0   0.0014737
600   350   0.0013995
1320   500   0.0002039
1680.0   300.0   0.0000801
1380   550   0.0001506
360   150   0.0008459
1440   100   0.0001830
720   50   0.0011192
480.0   450.0   0.0000725
1500   50   0.0001648
1500   150   0.0000986
780   350   0.0008371
840   100   0.0005774
540   350   0.0013163
180   50   0.0001193
1260   350   0.0001702
1380   200   0.0001176
1080   100   0.0003662
