#MA5 EffMap for txName: TChiZZ , Analysis: cms_sus_13_012 , SR: 3NJet6_1000HT1250_200MHT300
# Mother  Daughter  Eff. 
480.0   380.0   0.0000871
600.0   420.0   0.0008505
600.0   1   0.0032411
280.0   180.0   0.0003365
280.0   40.0   0.0018361
640.0   60.0   0.0028224
400.0   320.0   0.0001145
560.0   440.0   0.0001320
760.0   360.0   0.0034993
720.0   260.0   0.0029754
240.0   200.0   0.0000277
480.0   400.0   0.0001301
600.0   400.0   0.0010791
680.0   120.0   0.0031809
240.0   20.0   0.0016064
560.0   220.0   0.0028271
280.0   80.0   0.0016809
800.0   1   0.0028420
320.0   80.0   0.0021878
680.0   40.0   0.0031078
560.0   200.0   0.0031738
240.0   220.0   0.0000278
480.0   220.0   0.0024599
600.0   220.0   0.0030378
600.0   300.0   0.0027400
640.0   360.0   0.0026857
680.0   660.0   0.0000440
680.0   160.0   0.0032755
440.0   200.0   0.0026772
320.0   220.0   0.0004525
680.0   600.0   0.0000588
480.0   1   0.0032507
640.0   40.0   0.0029723
800.0   40.0   0.0029877
800.0   620.0   0.0006825
560.0   40.0   0.0028826
160.0   80.0   0.0003659
520.0   160.0   0.0028510
400.0   100.0   0.0027429
560.0   400.0   0.0007295
520.0   460.0   0.0000437
320.0   260.0   0.0000426
440.0   160.0   0.0026031
680.0   300.0   0.0030354
480.0   460.0   0.0000000
320.0   160.0   0.0010177
560.0   1   0.0030566
760.0   460.0   0.0021483
280.0   200.0   0.0002098
440.0   140.0   0.0028615
760.0   120.0   0.0027362
360.0   120.0   0.0023401
640.0   180.0   0.0027657
400.0   180.0   0.0020109
720.0   100.0   0.0029562
760.0   260.0   0.0031424
240.0   120.0   0.0005988
600.0   380.0   0.0019209
160.0   140.0   0.0000000
520.0   480.0   0.0000292
600.0   80.0   0.0031406
440.0   280.0   0.0010231
400.0   220.0   0.0011190
600.0   360.0   0.0021321
560.0   160.0   0.0032236
600.0   180.0   0.0032915
560.0   280.0   0.0030392
640.0   600.0   0.0000293
120.0   80.0   0.0001593
520.0   80.0   0.0032596
400.0   40.0   0.0031507
680.0   140.0   0.0031811
720.0   480.0   0.0016816
440.0   180.0   0.0025979
440.0   220.0   0.0019058
40.0   20.0   0.0001514
560.0   460.0   0.0000437
480.0   180.0   0.0026970
640.0   20.0   0.0034036
680.0   360.0   0.0027858
720.0   1   0.0032165
