#MA5 EffMap for txName: TChiZZ , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
# Mother  Daughter  Eff. 
480.0   380.0   0.0000290
600.0   420.0   0.0000587
600.0   1   0.0004380
280.0   180.0   0.0000280
280.0   40.0   0.0000981
640.0   60.0   0.0004263
400.0   320.0   0.0000000
560.0   440.0   0.0000147
760.0   360.0   0.0002966
720.0   260.0   0.0003535
240.0   200.0   0.0000000
480.0   400.0   0.0000145
600.0   400.0   0.0000875
680.0   120.0   0.0003829
240.0   20.0   0.0000969
560.0   220.0   0.0001312
280.0   80.0   0.0000420
800.0   1   0.0005773
320.0   80.0   0.0000994
680.0   40.0   0.0003829
560.0   200.0   0.0001901
240.0   220.0   0.0000000
480.0   220.0   0.0001013
600.0   220.0   0.0001761
600.0   300.0   0.0001905
640.0   360.0   0.0001321
680.0   660.0   0.0000000
680.0   160.0   0.0003231
440.0   200.0   0.0000868
320.0   220.0   0.0000141
680.0   600.0   0.0000147
480.0   1   0.0003048
640.0   40.0   0.0003237
800.0   40.0   0.0006212
800.0   620.0   0.0000593
560.0   40.0   0.0003219
160.0   80.0   0.0000136
520.0   160.0   0.0001891
400.0   100.0   0.0002298
560.0   400.0   0.0000729
520.0   460.0   0.0000146
320.0   260.0   0.0000142
440.0   160.0   0.0001880
680.0   300.0   0.0001621
480.0   460.0   0.0000000
320.0   160.0   0.0000565
560.0   1   0.0002486
760.0   460.0   0.0002222
280.0   200.0   0.0000420
440.0   140.0   0.0001012
760.0   120.0   0.0005177
360.0   120.0   0.0002140
640.0   180.0   0.0001912
400.0   180.0   0.0000862
720.0   100.0   0.0004878
760.0   260.0   0.0002656
240.0   120.0   0.0000975
600.0   380.0   0.0000733
160.0   140.0   0.0000135
520.0   480.0   0.0000146
600.0   80.0   0.0002935
440.0   280.0   0.0000288
400.0   220.0   0.0000574
600.0   360.0   0.0000735
560.0   160.0   0.0002491
600.0   180.0   0.0002194
560.0   280.0   0.0002046
640.0   600.0   0.0000000
120.0   80.0   0.0000000
520.0   80.0   0.0002474
400.0   40.0   0.0001289
680.0   140.0   0.0003811
720.0   480.0   0.0001180
440.0   180.0   0.0001299
440.0   220.0   0.0000433
40.0   20.0   0.0000252
560.0   460.0   0.0000291
480.0   180.0   0.0001160
640.0   20.0   0.0004401
