#MA5 EffMap for txName: TChiZZ , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
# Mother  Daughter  Eff. 
480.0   380.0   0.0000000
600.0   420.0   0.0000147
600.0   1   0.0000146
280.0   180.0   0.0000280
280.0   40.0   0.0000280
640.0   60.0   0.0000735
400.0   320.0   0.0000000
560.0   440.0   0.0000000
760.0   360.0   0.0000445
720.0   260.0   0.0000736
240.0   200.0   0.0000000
480.0   400.0   0.0000000
600.0   400.0   0.0000292
680.0   120.0   0.0000589
240.0   20.0   0.0000415
560.0   220.0   0.0000874
280.0   80.0   0.0000280
800.0   1   0.0000148
320.0   80.0   0.0000284
680.0   40.0   0.0000295
560.0   200.0   0.0000731
240.0   220.0   0.0000000
480.0   220.0   0.0000579
600.0   220.0   0.0000587
600.0   300.0   0.0000440
640.0   360.0   0.0000294
680.0   660.0   0.0000000
680.0   160.0   0.0000881
440.0   200.0   0.0000579
320.0   220.0   0.0000000
680.0   600.0   0.0000000
480.0   1   0.0000290
640.0   40.0   0.0000441
800.0   40.0   0.0000592
800.0   620.0   0.0000000
560.0   40.0   0.0000878
160.0   80.0   0.0000271
520.0   160.0   0.0000436
400.0   100.0   0.0000287
560.0   400.0   0.0000146
520.0   460.0   0.0000000
320.0   260.0   0.0000000
440.0   160.0   0.0000289
680.0   300.0   0.0000000
480.0   460.0   0.0000000
320.0   160.0   0.0000000
560.0   1   0.0000877
760.0   460.0   0.0000296
280.0   200.0   0.0000000
440.0   140.0   0.0000578
760.0   120.0   0.0000444
360.0   120.0   0.0000428
640.0   180.0   0.0000294
400.0   180.0   0.0000000
720.0   100.0   0.0000296
760.0   260.0   0.0000148
240.0   120.0   0.0000418
600.0   380.0   0.0000147
160.0   140.0   0.0000000
520.0   480.0   0.0000000
600.0   80.0   0.0000440
440.0   280.0   0.0000288
400.0   220.0   0.0000143
600.0   360.0   0.0000147
560.0   160.0   0.0000293
600.0   180.0   0.0000585
560.0   280.0   0.0000584
640.0   600.0   0.0000000
120.0   80.0   0.0000000
520.0   80.0   0.0000291
400.0   40.0   0.0000286
680.0   140.0   0.0001173
720.0   480.0   0.0000148
440.0   180.0   0.0000144
440.0   220.0   0.0000000
40.0   20.0   0.0000126
560.0   460.0   0.0000000
480.0   180.0   0.0000870
640.0   20.0   0.0000734
680.0   360.0   0.0000442
720.0   1   0.0000000
160.0   1   0.0000540
240.0   180.0   0.0000000
640.0   320.0   0.0000441
600.0   580.0   0.0000000
320.0   180.0   0.0000283
560.0   360.0   0.0000293
240.0   140.0   0.0000277
560.0   260.0   0.0000291
360.0   200.0   0.0000000
480.0   340.0   0.0000145
520.0   240.0   0.0000000
480.0   20.0   0.0000580
720.0   220.0   0.0000590
640.0   120.0   0.0000440
400.0   360.0   0.0000000
760.0   620.0   0.0000148
440.0   400.0   0.0000000
440.0   340.0   0.0000000
320.0   60.0   0.0000566
320.0   1   0.0000848
480.0   300.0   0.0000289
520.0   360.0   0.0000000
520.0   20.0   0.0000725
680.0   420.0   0.0000000
520.0   200.0   0.0000000
680.0   500.0   0.0000442
440.0   60.0   0.0001298
280.0   240.0   0.0000000
160.0   100.0   0.0000000
680.0   260.0   0.0000590
480.0   320.0   0.0000289
440.0   100.0   0.0000720
640.0   240.0   0.0000293
720.0   600.0   0.0000000
680.0   560.0   0.0000000
200.0   20.0   0.0000274
280.0   220.0   0.0000000
440.0   360.0   0.0000000
800.0   240.0   0.0000297
640.0   520.0   0.0000000
680.0   60.0   0.0000442
640.0   580.0   0.0000000
640.0   480.0   0.0000147
280.0   100.0   0.0000562
480.0   140.0   0.0000289
400.0   120.0   0.0000287
520.0   1   0.0000728
560.0   80.0   0.0001022
600.0   280.0   0.0000588
200.0   180.0   0.0000000
640.0   440.0   0.0000294
320.0   240.0   0.0000000
800.0   380.0   0.0000296
560.0   500.0   0.0000000
640.0   460.0   0.0000148
560.0   120.0   0.0000438
120.0   20.0   0.0000265
600.0   140.0   0.0000000
240.0   160.0   0.0000000
720.0   140.0   0.0000148
720.0   320.0   0.0000589
400.0   300.0   0.0000144
600.0   460.0   0.0000000
720.0   160.0   0.0001323
640.0   380.0   0.0000000
200.0   1   0.0000275
760.0   500.0   0.0000000
400.0   140.0   0.0000287
680.0   460.0   0.0000000
320.0   40.0   0.0000283
680.0   480.0   0.0000000
640.0   620.0   0.0000000
720.0   200.0   0.0000295
80.0   60.0   0.0000000
640.0   280.0   0.0000737
560.0   480.0   0.0000000
560.0   540.0   0.0000000
360.0   300.0   0.0000000
400.0   260.0   0.0000144
360.0   220.0   0.0000285
360.0   140.0   0.0000000
720.0   120.0   0.0000295
600.0   100.0   0.0000733
480.0   360.0   0.0000145
440.0   40.0   0.0000866
120.0   40.0   0.0000133
600.0   540.0   0.0000000
680.0   100.0   0.0000737
280.0   120.0   0.0000140
320.0   120.0   0.0000282
680.0   220.0   0.0000587
440.0   320.0   0.0000144
640.0   1   0.0000147
600.0   160.0   0.0000440
200.0   60.0   0.0000137
520.0   420.0   0.0000000
480.0   260.0   0.0000145
680.0   1   0.0000442
480.0   160.0   0.0001013
240.0   80.0   0.0000139
120.0   100.0   0.0000000
640.0   80.0   0.0000293
280.0   1   0.0000140
360.0   60.0   0.0000571
240.0   100.0   0.0000278
400.0   1   0.0000431
240.0   40.0   0.0001112
680.0   240.0   0.0000148
360.0   240.0   0.0000000
360.0   20.0   0.0000285
280.0   260.0   0.0000000
440.0   420.0   0.0000000
440.0   380.0   0.0000000
480.0   200.0   0.0000145
760.0   40.0   0.0000295
680.0   80.0   0.0000147
440.0   260.0   0.0000433
120.0   1   0.0000265
680.0   620.0   0.0000000
160.0   60.0   0.0000135
400.0   200.0   0.0000287
720.0   280.0   0.0001031
680.0   200.0   0.0000442
720.0   240.0   0.0000443
680.0   340.0   0.0000147
680.0   280.0   0.0000589
720.0   20.0   0.0000883
560.0   520.0   0.0000000
160.0   40.0   0.0000270
360.0   260.0   0.0000000
320.0   300.0   0.0000000
640.0   100.0   0.0000589
360.0   280.0   0.0000000
720.0   360.0   0.0000591
600.0   500.0   0.0000000
360.0   340.0   0.0000000
480.0   240.0   0.0000144
480.0   80.0   0.0000580
320.0   100.0   0.0000283
520.0   340.0   0.0000000
440.0   20.0   0.0000433
760.0   240.0   0.0000443
640.0   420.0   0.0000000
440.0   240.0   0.0000433
600.0   60.0   0.0000146
280.0   140.0   0.0000000
520.0   180.0   0.0000436
280.0   20.0   0.0000140
240.0   60.0   0.0000278
480.0   100.0   0.0000726
520.0   40.0   0.0000437
680.0   580.0   0.0000000
480.0   40.0   0.0000723
640.0   200.0   0.0000293
640.0   220.0   0.0000735
520.0   440.0   0.0000000
160.0   20.0   0.0000135
480.0   120.0   0.0000434
200.0   140.0   0.0000000
680.0   180.0   0.0000295
680.0   640.0   0.0000000
200.0   80.0   0.0000000
40.0   1   0.0000126
560.0   300.0   0.0000439
200.0   40.0   0.0000274
560.0   420.0   0.0000146
680.0   520.0   0.0000000
200.0   120.0   0.0000000
600.0   480.0   0.0000000
560.0   100.0   0.0000438
520.0   320.0   0.0000291
640.0   260.0   0.0000734
520.0   140.0   0.0001019
400.0   280.0   0.0000286
80.0   1   0.0000130
600.0   560.0   0.0000000
800.0   500.0   0.0000295
160.0   120.0   0.0000000
600.0   320.0   0.0000439
640.0   540.0   0.0000000
680.0   20.0   0.0000148
680.0   320.0   0.0000588
400.0   160.0   0.0000287
440.0   80.0   0.0001154
320.0   200.0   0.0000000
440.0   120.0   0.0000288
720.0   500.0   0.0000148
280.0   60.0   0.0000000
760.0   220.0   0.0000148
600.0   340.0   0.0000729
600.0   20.0   0.0000293
640.0   400.0   0.0000147
360.0   40.0   0.0000571
600.0   40.0   0.0000440
640.0   300.0   0.0000440
560.0   180.0   0.0000727
600.0   440.0   0.0000147
720.0   400.0   0.0000590
360.0   80.0   0.0000429
480.0   280.0   0.0000144
520.0   380.0   0.0000290
760.0   480.0   0.0000889
560.0   380.0   0.0000000
520.0   400.0   0.0000146
480.0   440.0   0.0000000
680.0   380.0   0.0000147
440.0   1   0.0001581
560.0   340.0   0.0000292
240.0   1   0.0000139
560.0   20.0   0.0000733
680.0   400.0   0.0000441
800.0   80.0   0.0000444
400.0   340.0   0.0000000
400.0   80.0   0.0000575
640.0   140.0   0.0000294
600.0   120.0   0.0000146
480.0   60.0   0.0000727
640.0   500.0   0.0000000
520.0   500.0   0.0000000
600.0   200.0   0.0000146
400.0   60.0   0.0000430
600.0   520.0   0.0000000
200.0   160.0   0.0000000
360.0   320.0   0.0000000
800.0   540.0   0.0000295
360.0   1   0.0000570
360.0   180.0   0.0000427
400.0   20.0   0.0000287
760.0   340.0   0.0000000
400.0   240.0   0.0000144
480.0   420.0   0.0000000
760.0   180.0   0.0000442
680.0   440.0   0.0000147
520.0   60.0   0.0000727
560.0   140.0   0.0000584
600.0   260.0   0.0000000
560.0   60.0   0.0000438
320.0   20.0   0.0000425
520.0   300.0   0.0000000
360.0   100.0   0.0000715
720.0   440.0   0.0000148
560.0   240.0   0.0000584
640.0   340.0   0.0000294
640.0   560.0   0.0000000
640.0   160.0   0.0000147
120.0   60.0   0.0000133
520.0   260.0   0.0000291
800.0   100.0   0.0000886
400.0   380.0   0.0000000
440.0   300.0   0.0000000
520.0   280.0   0.0000000
320.0   280.0   0.0000000
360.0   160.0   0.0000428
520.0   220.0   0.0000436
320.0   140.0   0.0000282
520.0   120.0   0.0001024
520.0   100.0   0.0000437
200.0   100.0   0.0000412
80.0   20.0   0.0000000
280.0   160.0   0.0000141
560.0   320.0   0.0000000
680.0   540.0   0.0000000
600.0   240.0   0.0000440
